Generated by WZebra 4.2.4
Date: Sun Mar 19 19:32:22 2017


Move sequence:
c4c5d6c3e6f5c6d7e7d3b5f4b3f6c2f7d2b4d8e2e3a6f3g4g6f2g5c8b8c1a3a5g3d1b2a4f1h4b1e1b6h6e8a1a2g1g2b7a8f8g8c7a7g7h8h1h7h5h3h2

First move: ##

   A  B  C  D  E  F  G  H
1 |44|39|30|34|40|37|46|56| 1
2 |45|35|15|17|20|26|47|60| 2
3 |31|13| 4|10|21|23|33|59| 3
4 |36|18| 1|()|##|12|24|38| 4
5 |32|11| 2|##|()| 6|27|58| 5
6 |22|41| 7| 3| 5|14|25|42| 6
7 |53|48|52| 8| 9|16|54|57| 7
8 |49|29|28|19|43|50|51|55| 8
   A  B  C  D  E  F  G  H

##:() - 36:28

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: c5         c5              book 
  3: d6         d6              book   4: c3         c3              book 
  5: e6         e6              book   6: f5         f5              book 
  7: c6 +6.02   c6       +6.02  book   8: d7 -1.98   d7f6e7f4 -1.98  book 
  9: e7 -2.23   e7       -2.23     1  10: d3 -3.37   d3b4f6b3 -3.37     6 
 11: b5 -6.85   b5f4e3f3 -6.85     6  12: f4 -7.21   f4b3f8d8 -7.21     6 
 13: b3 -5.92   b3b4c8a5 -5.92     6  14: f6 -1.24   f6f7e8f8 -1.24     6 
 15: c2 -2.99   c2b4a3c7 -2.99     6  16: f7 -0.05   f7e3b4b6 -0.05     6 
 17: d2 -10.03  d2b4d8c8 -10.03    6  18: b4 -0.20   b4d8a6f8 -0.20     6 
 19: d8 -3.63   d8a6a3c8 -3.63     6  20: e2 -9.80   e2e3f2f3 -9.80     6 
 21: e3 -1.38   e3a6f3e8 -1.38     6  22: a6 -4.33   a6a4a5a3 -4.33     6 
 23: f3 -3.65   f3g4f1f2 -3.65     6  24: g4 -4.13   g4f1c8f8 -4.13     6 
 25: g6 -7.62   g6f2g3g5 -7.62     6  26: f2 +3.75   f2g5c8b8 +3.75     6 
 27: g5 -4.08   g5c8b8g3 -4.08     6  28: c8 -0.58   c8b8g3a3 -0.58     6 
 29: b8 -2.09   b8g3a3a4 -2.09     6  30: c1 -4.16   c1g3c7f8 -4.16     6 
 31: a3 -4.60   a3a5e1g3 -4.60     6  32: a5 -4.73   a5d1g3b1 -4.73     6 
 33: g3 -3.75   g3d1f1a4 -3.75     6  34: d1 -7.58   d1b2a4b6 -7.58     6 
 35: b2 -2.16   b2a4b6c7 -2.16     6  36: a4 -0.96   a4b6h6b1 -0.96     6 
 37: f1 -1.24   f1h4a2h3 -1.24     6  38: h4 -1.01   h4h6h3e1 -1.01     6 
 39: b1 -7.59   b1e1b6a1 -7.59     6  40: e1 +2.11   e1b6a1a2 +2.11     6 
 41: b6 -5.88   b6a1a2g1 -5.88     6  42: h6 -2.12   h6e8a1a2 -2.12     6 
 43: e8 -4.63   e8a1a2g1 -4.63     6  44: a1 Loss    a1a2g1f8 Loss      6 
 45: a2 Win     a2g1f8b7 Win      16  46: g1 -8      g1f8b7a8 -8       15 
 47: g2 +8      g2b7a8f8 +8       14  48: b7 -8      b7a8f8g8 -8       13 
 49: a8 +8      a8f8g8c7 +8       12  50: f8 -8      f8g8c7a7 -8       11 
 51: g8 +8      g8c7a7g7 +8       10  52: c7 -8      c7a7g7h8 -8        9 
 53: a7 +8      a7g7h8h1 +8        8  54: g7 -8      g7h8h1h7 -8        7 
 55: h8 +8      h8h1h7h5 +8        6  56: h1 -8      h1h7h5h3 -8        5 
 57: h7 +8      h7h5h3h2 +8        4  58: h5 -8      h5h3h2   -8        3 
 59: h3 +8      h3h2     +8        2  60: h2         h2                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
