Generated by WZebra 4.2.4
Date: Tue Jan 03 18:19:31 2017


Move sequence:
d3c5f6f5e6e3d6f7g5c6d7c4e7c3f2d8d2g6c8e8f8f4f3e1c7c2b5e2b4g3h6b6d1b7g4h5a8h3c1b1f1g1h4h7g7h8a6b3g8a4a5a3g2b2a1a2h1b8a7h2

First move: ##

   A  B  C  D  E  F  G  H
1 |55|40|39|33|24|41|42|57| 1
2 |56|54|26|17|28|15|53|60| 2
3 |52|48|14| 1| 6|23|30|38| 3
4 |50|29|12|()|##|22|35|43| 4
5 |51|27| 2|##|()| 4| 9|36| 5
6 |47|32|10| 7| 5| 3|18|31| 6
7 |59|34|25|11|13| 8|45|44| 7
8 |37|58|19|16|20|21|49|46| 8
   A  B  C  D  E  F  G  H

##:() - 29:35

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: d3         d3              book   2: c5         c5              book 
  3: f6         f6              book   4: f5         f5              book 
  5: e6         e6              book   6: e3         e3              book 
  7: d6         d6              book   8: f7         f7              book 
  9: g5         g5              book  10: c6         c6              book 
 11: d7         d7              book  12: c4         c4              book 
 13: e7 -5.18   e7       -5.18  book  14: c3 +5.18   c3f2     +5.18  book 
 15: f2 -5.41   f2       -5.41     1  16: d8 +4.89   d8d2g6c8 +4.89     6 
 17: d2 -6.28   d2g6f8f4 -6.28     6  18: g6 +5.93   g6f8f4c8 +5.93     6 
 19: c8 -5.61   c8b8f8f4 -5.61     6  20: e8 +5.60   e8f8f4f3 +5.60     6 
 21: f8 -6.60   f8f4f3c2 -6.60     6  22: f4 +8.18   f4f3c2c7 +8.18     6 
 23: f3 -9.30   f3c2c7d1 -9.30     6  24: e1 +10.38  e1b3b4a4 +10.38    6 
 25: c7 -10.80  c7c2b3e2 -10.80    6  26: c2 +9.28   c2b5e2b4 +9.28     6 
 27: b5 -9.66   b5e2b4a5 -9.66     6  28: e2 +10.18  e2b4g3d1 +10.18    6 
 29: b4 -10.05  b4g3h6b6 -10.05    6  30: g3 +9.47   g3h6b6a5 +9.47     6 
 31: h6 -8.55   h6b6d1b7 -8.55     6  32: b6 +9.86   b6d1b7g4 +9.86     6 
 33: d1 -9.85   d1c1a6b7 -9.85     6  34: b7 +9.24   b7g4h5a8 +9.24     6 
 35: g4 -8.54   g4h5a8h3 -8.54     6  36: h5 +7.88   h5a8h3h4 +7.88     6 
 37: a8 -7.43   a8h3c1b1 -7.43     6  38: h3 +7.05   h3c1b1g1 +7.05     6 
 39: c1 -7.12   c1a4a3f1 -7.12     6  40: b1 +7.13   b1g1g7a5 +7.13     6 
 41: f1 -7.79   f1g1a5g7 -7.79     6  42: g1 +7.63   g1h4h7b2 +7.63     6 
 43: h4 -8.30   h4h7g7a4 -8.30     6  44: h7 Win     h7g7h8g8 Win       6 
 45: g7 Loss    g7h8g8b8 Loss     16  46: h8 +6      h8g8b8a6 +6       15 
 47: a6 -6      a6b3g8a4 -6       14  48: b3 +6      b3g8a4a5 +6       13 
 49: g8 -6      g8a4a5a3 -6       12  50: a4 +6      a4a5a3g2 +6       11 
 51: a5 -6      a5a3g2b2 -6       10  52: a3 +6      a3g2b2a1 +6        9 
 53: g2 -6      g2b2a1a2 -6        8  54: b2 +6      b2a1a2h1 +6        7 
 55: a1 -6      a1a2h1b8 -6        6  56: a2 +6      a2h1b8a7 +6        5 
 57: h1 -6      h1b8a7h2 -6        4  58: b8 +6      b8a7h2   +6        3 
 59: a7 -6      a7h2     -6        2  60: h2         h2                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
