Generated by WZebra 4.2.4
Date: Sun Mar 19 18:35:02 2017


Move sequence:
f5d6c3d3c4f4c5b3c2b4c6d2e3b5c1f6d7e6a4f3e2a3f2f1e7c7a2a5a6b6a7f8e8f7g8d1d8b8g3g4h3g5h5g6g7b1e1h8c8g1h7h6a8h4h1b7a1b2h2g2

First move: ##

   A  B  C  D  E  F  G  H
1 |57|46|15|36|47|24|50|55| 1
2 |27|58| 9|12|21|23|60|59| 2
3 |22| 8| 3| 4|13|20|39|41| 3
4 |19|10| 5|()|##| 6|40|54| 4
5 |28|14| 7|##|()| 1|42|43| 5
6 |29|30|11| 2|18|16|44|52| 6
7 |31|56|26|17|25|34|45|51| 7
8 |53|38|49|37|33|32|35|48| 8
   A  B  C  D  E  F  G  H

##:() - 34:30

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: d6         d6              book 
  3: c3         c3              book   4: d3         d3              book 
  5: c4         c4              book   6: f4         f4              book 
  7: c5         c5              book   8: b3         b3              book 
  9: c2         c2              book  10: b4         b4              book 
 11: c6         c6              book  12: d2         d2              book 
 13: e3 -2.85   e3       -2.85  book  14: b5 +5.35   b5e6f3a5 +5.35  book 
 15: c1 -4.83   c1       -4.83     1  16: f6 +4.12   f6e6f3g3 +4.12     6 
 17: d7 -10.50  d7e6g3c8 -10.50    6  18: e6 +5.94   e6g3c8e8 +5.94     6 
 19: a4 -18.95  a4c8e2d1 -18.95    6  20: f3 +7.41   f3e2c8f2 +7.41     6 
 21: e2 -14.88  e2c8f2f1 -14.88    6  22: a3 +7.73   a3f2f1f7 +7.73     6 
 23: f2 -18.89  f2f1a2c8 -18.89    6  24: f1 +8.16   f1a2c8e8 +8.16     6 
 25: e7 -9.93   e7f7g3h3 -9.93     6  26: c7 -1.22   c7b6c8e8 -1.22     6 
 27: a2 -8.84   a2c8b6f8 -8.84     6  28: a5 -3.88   a5a6b6a7 -3.88     6 
 29: a6 -0.59   a6b6a7f8 -0.59     6  30: b6 -3.88   b6a7f8e8 -3.88     6 
 31: a7 -5.34   a7f8e8d8 -5.34     6  32: f8 -7.95   f8e8d8g3 -7.95     6 
 33: e8 +1.12   e8d8c8b8 +1.12     6  34: f7 -7.48   f7g8d1e1 -7.48     6 
 35: g8 +3.23   g8d1d8b8 +3.23     6  36: d1 -14.80  d1e1b1d8 -14.80    6 
 37: d8 +5.17   d8b8e1b1 +5.17     6  38: b8 -11.59  b8e1b1g7 -11.59    6 
 39: g3 -0.66   g3g4e1b1 -0.66     6  40: g4 -5.34   g4e1b2g1 -5.34     6 
 41: h3 -5.58   h3g5h6g7 -5.58     6  42: g5 -4.20   g5h6g7e1 -4.20     6 
 43: h5 +0.87   h5g6g7b1 +0.87     6  44: g6 Loss    g6g7h8c8 Loss      6 
 45: g7 Win     g7b1e1h8 Win      16  46: b1 -4      b1e1h8c8 -4       15 
 47: e1 +4      e1h8c8g1 +4       14  48: h8 -4      h8c8g1h7 -4       13 
 49: c8 +4      c8g1h7h6 +4       12  50: g1 -4      g1h7h6a8 -4       11 
 51: h7 +4      h7h6a8h4 +4       10  52: h6 -4      h6a8h4h1 -4        9 
 53: a8 +4      a8h4h1b7 +4        8  54: h4 -4      h4h1b7a1 -4        7 
 55: h1 +4      h1b7a1b2 +4        6  56: b7 -4      b7a1b2h2 -4        5 
 57: a1 +4      a1b2h2g2 +4        4  58: b2 -4      b2h2g2   -4        3 
 59: h2 +4      h2g2     +4        2  60: g2         g2                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
