Generated by WZebra 4.2.4
Date: Sun Mar 19 20:13:21 2017


Move sequence:
c4e3f5b4f3f4c3c5d3c2b5d2f2g6e2g3a3b6c6f6c1f1d1d6e7d8g5h4h6e6c7a6d7h5e1f7g4a4e8h7b3f8h3h2g1b2a5a2g2h1a1c8g8b1a7b8a8b7g7h8

First move: ##

   A  B  C  D  E  F  G  H
1 |51|54|21|23|35|22|45|50| 1
2 |48|46|10|12|15|13|49|44| 2
3 |17|41| 7| 9| 2| 5|16|43| 3
4 |38| 4| 1|()|##| 6|37|28| 4
5 |47|11| 8|##|()| 3|27|34| 5
6 |32|18|19|24|30|20|14|29| 6
7 |55|58|31|33|25|36|59|40| 7
8 |57|56|52|26|39|42|53|60| 8
   A  B  C  D  E  F  G  H

##:() - 26:38

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: e3         e3              book 
  3: f5         f5              book   4: b4         b4              book 
  5: f3         f3              book   6: f4         f4              book 
  7: c3         c3              book   8: c5         c5              book 
  9: d3         d3              book  10: c2         c2              book 
 11: b5         b5              book  12: d2         d2              book 
 13: f2 +0.00   f2       +0.00  book  14: g6 +0.00   g6e2g3g5 +0.00  book 
 15: e2 +0.00   e2g3g5g4 +0.00  book  16: g3 +0.97   g3g5g4d1 +0.97  book 
 17: a3 -1.95   a3       -1.95     1  18: b6 -4.35   b6c6a4a5 -4.35     6 
 19: c6 +4.89   c6e6g4h3 +4.89     6  20: f6 -9.81   f6e6a6a4 -9.81     6 
 21: c1 +3.26   c1d6c7d1 +3.26     6  22: f1 -8.55   f1d1d6c7 -8.55     6 
 23: d1 +9.49   d1d6c7a5 +9.49     6  24: d6 -12.76  d6c7a5e6 -12.76    6 
 25: e7 +8.72   e7c7d7e6 +8.72     6  26: d8 -10.71  d8d7e6c7 -10.71    6 
 27: g5 +4.02   g5h4h6e6 +4.02     6  28: h4 -14.97  h4e1g4g1 -14.97    6 
 29: h6 +1.27   h6e6e1h5 +1.27     6  30: e6 -11.75  e6e8a4c8 -11.75    6 
 31: c7 +9.70   c7a6d7f7 +9.70     6  32: a6 -9.34   a6d7f7e1 -9.34     6 
 33: d7 +0.21   d7f7e1h5 +0.21     6  34: h5 -12.85  h5b3g4e1 -12.85    6 
 35: e1 +5.41   e1g4b3a4 +5.41     6  36: f7 -14.01  f7g4h7b3 -14.01    6 
 37: g4 +3.92   g4h7a4a5 +3.92     6  38: a4 -13.37  a4b3h7g1 -13.37    6 
 39: e8 +2.41   e8f8h3b3 +2.41     6  40: h7 -10.39  h7c8b3f8 -10.39    6 
 41: b3 -0.30   b3f8h2a2 -0.30     6  42: f8 -1.68   f8h2c8g1 -1.68     6 
 43: h3 -3.99   h3h2g1b2 -3.99     6  44: h2 Win     h2g7a2a5 Win       6 
 45: g1 Loss    g1b2a2a1 Loss     16  46: b2 +12     b2a2a1b1 +12      15 
 47: a5 -12     a5a2g2h1 -12      14  48: a2 +12     a2g2h1a1 +12      13 
 49: g2 -12     g2h1a1c8 -12      12  50: h1 +12     h1a1c8g8 +12      11 
 51: a1 -12     a1c8g8b1 -12      10  52: c8 +12     c8g8b1a7 +12       9 
 53: g8 -12     g8b1a7b8 -12       8  54: b1 +12     b1a7b8a8 +12       7 
 55: a7 -12     a7b8a8b7 -12       6  56: b8 +12     b8a8b7g7 +12       5 
 57: a8 -12     a8b7g7h8 -12       4  58: b7 +12     b7g7h8   +12       3 
 59: g7 -12     g7h8     -12       2  60: h8         h8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
