Generated by WZebra 4.2.4
Date: Sun Mar 19 18:19:41 2017


Move sequence:
f5f6e6f4c3d7e3d6e7c5c4d3c6f3c8b4e2d2d1b5b6c1a5f7c2b3a3a4f2e1g5f1g4h5f8h6g2g1h4b1b2d8e8a1a2c7b8g7b7a6h8g8h7g6a7h1g3a8h2h3

First move: ##

   A  B  C  D  E  F  G  H
1 |44|40|22|19|30|32|38|56| 1
2 |45|41|25|18|17|29|37|59| 2
3 |27|26| 5|12| 7|14|57|60| 3
4 |28|16|11|()|##| 4|33|39| 4
5 |23|20|10|##|()| 1|31|34| 5
6 |50|21|13| 8| 3| 2|54|36| 6
7 |55|49|46| 6| 9|24|48|53| 7
8 |58|47|15|42|43|35|52|51| 8
   A  B  C  D  E  F  G  H

##:() - 21:43

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: f6         f6              book 
  3: e6         e6              book   4: f4         f4              book 
  5: c3         c3              book   6: d7         d7              book 
  7: e3         e3              book   8: d6         d6              book 
  9: e7         e7              book  10: c5 +1.91   c5       +1.91  book 
 11: c4 -1.91   c4d3b6   -1.91  book  12: d3 +3.02   d3b6     +3.02  book 
 13: c6 -3.02   c6f3d2c1 -3.02  book  14: f3 +5.60   f3d2c1   +5.60  book 
 15: c8 -10.78  c8       -10.78    1  16: b4 -2.39   b4b3b5a5 -2.39     6 
 17: e2 -6.70   e2b3d2b5 -6.70     6  18: d2 -0.14   d2f2f7c1 -0.14     6 
 19: d1 -10.63  d1b5b6c2 -10.63    6  20: b5 +3.70   b5b3c2c1 +3.70     6 
 21: b6 -13.23  b6c2f2f7 -13.23    6  22: c1 +2.70   c1g5f1e1 +2.70     6 
 23: a5 -12.86  a5c2f2f7 -12.86    6  24: f7 +2.07   f7c2b3b1 +2.07     6 
 25: c2 -15.02  c2b3f2e8 -15.02    6  26: b3 +4.24   b3f2e8b1 +4.24     6 
 27: a3 -15.71  a3f1b1a4 -15.71    6  28: a4 +9.77   a4f2e1f1 +9.77     6 
 29: f2 -19.14  f2e1f1g1 -19.14    6  30: e1 +16.16  e1f1g1g6 +16.16    6 
 31: g5 -27.92  g5f1g4g6 -27.92    6  32: f1 +21.89  f1g4b1f8 +21.89    6 
 33: g4 -24.45  g4h5f8c7 -24.45    6  34: h5 +16.04  h5h3b1f8 +16.04    6 
 35: f8 -27.07  f8h6h3g3 -27.07    6  36: h6 +27.43  h6h3g3h2 +27.43    6 
 37: g2 -39.87  g2c7h3h4 -39.87    6  38: g1 +29.56  g1g3g6b2 +29.56    6 
 39: h4 -38.57  h4c7b2b1 -38.57    6  40: b1 +34.70  b1b2g6h7 +34.70    6 
 41: b2 -34.09  b2g6h7c7 -34.09    6  42: d8 +30.64  d8e8h1c7 +30.64    6 
 43: e8 -25.91  e8c7b8h1 -25.91    6  44: a1 Win     a1a2b7a7 Win       6 
 45: a2 Loss    a2c7b8h1 Loss     16  46: c7 +22     c7b8h1g3 +22      15 
 47: b8 -22     b8g7b7a6 -22      14  48: g7 +22     g7b7a6h8 +22      13 
 49: b7 -22     b7a6h8g8 -22      12  50: a6 +22     a6h8g8h7 +22      11 
 51: h8 -22     h8g8h7g6 -22      10  52: g8 +22     g8h7g6a7 +22       9 
 53: h7 -22     h7g6a7h1 -22       8  54: g6 +22     g6a7h1g3 +22       7 
 55: a7 -22     a7h1g3a8 -22       6  56: h1 +22     h1g3a8h2 +22       5 
 57: g3 -22     g3a8h2h3 -22       4  58: a8 +22     a8h2h3   +22       3 
 59: h2 -22     h2h3     -22       2  60: h3         h3                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
