Generated by WZebra 4.2.4
Date: Sun Mar 19 17:54:26 2017


Move sequence:
e6f6f5d6e7f4g5d7c6c7c5e8f8g6d8b6b5c8b8f7g8h5a6g7g3f3h8h3c3d3c4b2a1b7e3h7a8b4b3a2a3a7h6g4h4f2h2a4a5d2d1b1e1c1c2e2f1g2h1g1

First move: ##

   A  B  C  D  E  F  G  H
1 |33|52|54|51|53|57|60|59| 1
2 |40|32|55|50|56|46|58|47| 2
3 |41|39|29|30|35|26|25|28| 3
4 |48|38|31|()|##| 6|44|45| 4
5 |49|17|11|##|()| 3| 7|22| 5
6 |23|16| 9| 4| 1| 2|14|43| 6
7 |42|34|10| 8| 5|20|24|36| 7
8 |37|19|18|15|12|13|21|27| 8
   A  B  C  D  E  F  G  H

##:() - 43:21

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: e6         e6              book   2: f6         f6              book 
  3: f5         f5              book   4: d6         d6              book 
  5: e7         e7              book   6: f4         f4              book 
  7: g5         g5              book   8: d7         d7              book 
  9: c6         c6              book  10: c7 -4.55   c7       -4.55  book 
 11: c5 +6.01   c5b5     +6.01  book  12: e8 -3.35   e8f7g4c8 -3.35  book 
 13: f8 +0.41   f8       +0.41     1  14: g6 -11.94  g6d8c8f7 -11.94    6 
 15: d8 +9.52   d8c8f7g8 +9.52     6  16: b6 -17.23  b6f7c8b8 -17.23    6 
 17: b5 +14.09  b5c8b8c4 +14.09    6  18: c8 -14.98  c8b8c4b4 -14.98    6 
 19: b8 +12.25  b8c4b4a6 +12.25    6  20: f7 -14.64  f7g8c4b4 -14.64    6 
 21: g8 +12.30  g8c4h6b4 +12.30    6  22: h5 -27.54  h5a6b4c4 -27.54    6 
 23: a6 +21.56  a6g7h4h6 +21.56    6  24: g7 -19.96  g7f3c4b7 -19.96    6 
 25: g3 +9.46   g3e3c3b4 +9.46     6  26: f3 -16.52  f3c3c4h8 -16.52    6 
 27: h8 +12.23  h8c4b3b7 +12.23    6  28: h3 -24.92  h3d3c4b3 -24.92    6 
 29: c3 +13.63  c3a4b7b4 +13.63    6  30: d3 -18.81  d3c4b3e3 -18.81    6 
 31: c4 +20.68  c4b3h6a4 +20.68    6  32: b2 -32.08  b2e3e2c2 -32.08    6 
 33: a1 +19.48  a1b3c2b7 +19.48    6  34: b7 -29.05  b7h6a4a5 -29.05    6 
 35: e3 +21.11  e3e2h7g4 +21.11    6  36: h7 -26.13  h7h6h4g4 -26.13    6 
 37: a8 +24.05  a8a4h6b4 +24.05    6  38: b4 -25.74  b4a3c2h6 -25.74    6 
 39: b3 +18.70  b3a4h6h4 +18.70    6  40: a2 -24.55  a2a3a4a5 -24.55    6 
 41: a3 +20.88  a3a4a5a7 +20.88    6  42: a7 -22.84  a7h6d2h4 -22.84    6 
 43: h6 +14.25  h6g4h4f2 +14.25    6  44: g4 Loss    g4h4d2d1 Loss      6 
 45: h4 Win     h4f2a5a4 Win      16  46: f2 -22     f2a5a4h2 -22      15 
 47: h2 +22     h2a4a5d2 +22      14  48: a4 -22     a4a5d2d1 -22      13 
 49: a5 +22     a5d2d1b1 +22      12  50: d2 -22     d2d1b1e1 -22      11 
 51: d1 +22     d1b1e1c1 +22      10  52: b1 -22     b1e1c1c2 -22       9 
 53: e1 +22     e1c1c2e2 +22       8  54: c1 -22     c1c2e2f1 -22       7 
 55: c2 +22     c2e2f1g2 +22       6  56: e2 -22     e2f1g2h1 -22       5 
 57: f1 +22     f1g2h1g1 +22       4  58: g2 -22     g2h1g1   -22       3 
 59: h1 +22     h1g1     +22       2  60: g1         g1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
