Generated by WZebra 4.2.4
Date: Tue Jan 03 11:00:11 2017


Move sequence:
d3c5f6f5e6d7e7e3d6f7d8c6c7c4g4c8e8f8b3f4g5f3g6h3b5b6c3a5e2h4h6g3h5h7b7b4a4d2a6f2c2a8f1e1d1c1b1g2g7h8g8a7h1a3b8g1h2a1b2a2

First move: ##

   A  B  C  D  E  F  G  H
1 |58|47|46|45|44|43|56|53| 1
2 |60|59|41|38|29|40|48|57| 2
3 |54|19|27| 1| 8|22|32|24| 3
4 |37|36|14|()|##|20|15|30| 4
5 |28|25| 2|##|()| 4|21|33| 5
6 |39|26|12| 9| 5| 3|23|31| 6
7 |52|35|13| 6| 7|10|49|34| 7
8 |42|55|16|11|17|18|51|50| 8
   A  B  C  D  E  F  G  H

##:() - 34:30

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: d3         d3              book   2: c5         c5              book 
  3: f6         f6              book   4: f5         f5              book 
  5: e6         e6              book   6: d7         d7              book 
  7: e7         e7              book   8: e3 -0.94   e3       -0.94  book 
  9: d6 +0.94   d6f7g6f4 +0.94  book  10: f7 -0.41   f7g6f4f8 -0.41  book 
 11: d8 -0.47   d8       -0.47     1  12: c6 +0.61   c6c7c4e8 +0.61     6 
 13: c7 -0.59   c7c4g4c8 -0.59     6  14: c4 +0.34   c4g4c8e8 +0.34     6 
 15: g4 -0.87   g4e8c8b8 -0.87     6  16: c8 +1.21   c8e8f8b3 +1.21     6 
 17: e8 -0.98   e8f8b3g5 -0.98     6  18: f8 +1.87   f8b3f4f3 +1.87     6 
 19: b3 -1.37   b3f4g5f3 -1.37     6  20: f4 +1.55   f4f3h4b6 +1.55     6 
 21: g5 -2.09   g5f3g6h3 -2.09     6  22: f3 +2.11   f3g6h3e2 +2.11     6 
 23: g6 -1.98   g6c3e2f2 -1.98     6  24: h3 +0.94   h3b5h4h5 +0.94     6 
 25: b5 -0.17   b5a5b6h6 -0.17     6  26: b6 -0.47   b6c3a5b7 -0.47     6 
 27: c3 -0.57   c3a5h4g3 -0.57     6  28: a5 +0.27   a5h4g3d2 +0.27     6 
 29: e2 -1.20   e2h4h6g3 -1.20     6  30: h4 +1.43   h4h6g3h5 +1.43     6 
 31: h6 -2.87   h6g3h5h7 -2.87     6  32: g3 +3.21   g3g7b4f2 +3.21     6 
 33: h5 -2.56   h5h7b7b4 -2.56     6  34: h7 +2.88   h7b7b4a4 +2.88     6 
 35: b7 -1.92   b7b4a4d2 -1.92     6  36: b4 -0.11   b4a4d2a6 -0.11     6 
 37: a4 +0.34   a4e1a7f2 +0.34     6  38: d2 -0.50   d2a6f2c2 -0.50     6 
 39: a6 +0.49   a6f2g2a8 +0.49     6  40: f2 +1.04   f2c2c1g1 +1.04     6 
 41: c2 -1.35   c2a8g7b1 -1.35     6  42: a8 +1.29   a8g7b1b8 +1.29     6 
 43: f1 -0.79   f1e1d1a7 -0.79     6  44: e1 Loss    e1d1b1g1 Loss      6 
 45: d1 Win     d1c1g1h1 Win      16  46: c1 -4      c1g1h1a3 -4       15 
 47: b1 +4      b1g2g7h8 +4       14  48: g2 -4      g2g7h8g8 -4       13 
 49: g7 +4      g7h8g8a7 +4       12  50: h8 -4      h8g8a7h1 -4       11 
 51: g8 +4      g8a7h1a3 +4       10  52: a7 -4      a7h1a3b8 -4        9 
 53: h1 +4      h1a3b8g1 +4        8  54: a3 -4      a3b8g1h2 -4        7 
 55: b8 +4      b8g1h2a1 +4        6  56: g1 -4      g1h2a1b2 -4        5 
 57: h2 +4      h2a1b2a2 +4        4  58: a1 -4      a1b2a2   -4        3 
 59: b2 +4      b2a2     +4        2  60: a2         a2                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
