Generated by WZebra 4.2.4
Date: Sun Mar 19 18:58:27 2017


Move sequence:
e6f4c3e7f7c4f6c6d6c5b5b4e3a4d8f5g6g5d7c2b6d2g3f3h5c7d3a7g4h4b2f2a3c8e1a1a2b3h3h7a6a5b8d1h6b7a8f1e8b1c1e2h8g8g7f8g1h1g2h2

First move: ##

   A  B  C  D  E  F  G  H
1 |36|50|51|44|35|48|57|58| 1
2 |37|31|20|22|52|32|59|60| 2
3 |33|38| 3|27|13|24|23|39| 3
4 |14|12| 6|()|##| 2|29|30| 4
5 |42|11|10|##|()|16|18|25| 5
6 |41|21| 8| 9| 1| 7|17|45| 6
7 |28|46|26|19| 4| 5|55|40| 7
8 |47|43|34|15|49|56|54|53| 8
   A  B  C  D  E  F  G  H

##:() - 35:29

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: e6         e6              book   2: f4         f4              book 
  3: c3         c3              book   4: e7         e7              book 
  5: f7 +0.82   f7       +0.82  book   6: c4 +1.70   c4d3c5c6 +1.70  book 
  7: f6 -12.23  f6       -12.23    1   8: c6 -4.48   c6d6c5e8 -4.48     6 
  9: d6 -2.81   d6c5c7g5 -2.81     6  10: c5 +0.91   c5c7g5g6 +0.91     6 
 11: b5 -6.40   b5d3b3b6 -6.40     6  12: b4 +4.63   b4d3e3f5 +4.63     6 
 13: e3 -14.05  e3d3e8f5 -14.05    6  14: a4 +3.63   a4e8d3b3 +3.63     6 
 15: d8 -15.54  d8d3b3f5 -15.54    6  16: f5 +3.49   f5g6d3b3 +3.49     6 
 17: g6 -11.71  g6d3b3f2 -11.71    6  18: g5 +2.05   g5f3c2d7 +2.05     6 
 19: d7 -10.55  d7c7b3c8 -10.55    6  20: c2 -2.19   c2g3c8b8 -2.19     6 
 21: b6 -5.00   b6d3g3g4 -5.00     6  22: d2 +1.79   d2f3c7d3 +1.79     6 
 23: g3 -11.71  g3f3h5c7 -11.71    6  24: f3 -4.88   f3h5c7d3 -4.88     6 
 25: h5 -2.94   h5h3a5a6 -2.94     6  26: c7 -4.59   c7d3f2a6 -4.59     6 
 27: d3 -7.74   d3a5c1d1 -7.74     6  28: a7 -5.15   a7g4h4b2 -5.15     6 
 29: g4 -2.24   g4f8b3e2 -2.24     6  30: h4 -9.12   h4b2c8b3 -9.12     6 
 31: b2 +0.20   b2c8a3b3 +0.20     6  32: f2 -5.72   f2a6a5a3 -5.72     6 
 33: a3 +0.57   a3a1a6a2 +0.57     6  34: c8 -6.23   c8a6a1e8 -6.23     6 
 35: e1 -7.23   e1a1a2b3 -7.23     6  36: a1 +1.01   a1a2b3a6 +1.01     6 
 37: a2 -4.66   a2b3a6a5 -4.66     6  38: b3 +2.65   b3a6a5e8 +2.65     6 
 39: h3 -4.78   h3e2d1f1 -4.78     6  40: h7 -1.89   h7f1e2d1 -1.89     6 
 41: a6 -9.52   a6a5a8h6 -9.52     6  42: a5 -2.25   a5a8g8b8 -2.25     6 
 43: b8 -8.55   b8h6a8b1 -8.55     6  44: d1 Loss    d1a8b7e2 Loss      6 
 45: h6 Win     h6b7a8h2 Win      16  46: b7 -6      b7a8h2e8 -6       15 
 47: a8 +6      a8f1e8b1 +6       14  48: f1 -6      f1e8b1c1 -6       13 
 49: e8 +6      e8b1c1e2 +6       12  50: b1 -6      b1c1e2h8 -6       11 
 51: c1 +6      c1e2h8g8 +6       10  52: e2 -6      e2h8g8g7 -6        9 
 53: h8 +6      h8g8g7f8 +6        8  54: g8 -6      g8g7f8g1 -6        7 
 55: g7 +6      g7f8g1h1 +6        6  56: f8 -6      f8g1h1g2 -6        5 
 57: g1 +6      g1h1g2h2 +6        4  58: h1 -6      h1g2h2   -6        3 
 59: g2 +6      g2h2     +6        2  60: h2         h2                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
