Generated by WZebra 4.2.4
Date: Tue Jan 03 05:44:20 2017


Move sequence:
c4c5d6e7d7c3e6f6f4c7d3c6b4f5b3e3f3e2d2b5d1a4a6b6d8c8f8c2g6f1e1c1g5f2b2g3a2g4h4e8b8f7h3a1a3g2a5a7b1b7h2h6h5h1g1h7a8g7g8h8

First move: ##

   A  B  C  D  E  F  G  H
1 |44|49|32|21|31|30|55|54| 1
2 |37|35|28|19|18|34|46|51| 2
3 |45|15| 6|11|16|17|36|43| 3
4 |22|13| 1|()|##| 9|38|39| 4
5 |47|20| 2|##|()|14|33|53| 5
6 |23|24|12| 3| 7| 8|29|52| 6
7 |48|50|10| 5| 4|42|58|56| 7
8 |57|41|26|25|40|27|59|60| 8
   A  B  C  D  E  F  G  H

##:() - 35:29

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: c5         c5              book 
  3: d6         d6              book   4: e7         e7              book 
  5: d7         d7              book   6: c3         c3              book 
  7: e6 +6.20   e6       +6.20  book   8: f6 -6.20   f6f4f5   -6.20  book 
  9: f4 +6.25   f4f5     +6.25  book  10: c7 -5.23   c7d8f5c6 -5.23  book 
 11: d3 +4.75   d3       +4.75     1  12: c6 -4.82   c6f7f8d8 -4.82     6 
 13: b4 +3.12   b4f5b3e3 +3.12     6  14: f5 -2.38   f5b3e3f3 -2.38     6 
 15: b3 +2.40   b3e3f3g4 +2.40     6  16: e3 -3.05   e3f3a4b6 -3.05     6 
 17: f3 +2.73   f3a3a5g4 +2.73     6  18: e2 -2.26   e2d2b5d1 -2.26     6 
 19: d2 +1.77   d2b5b6d1 +1.77     6  20: b5 -0.95   b5d1f1b6 -0.95     6 
 21: d1 -0.91   d1a4a6b6 -0.91     6  22: a4 +0.34   a4a6b6d8 +0.34     6 
 23: a6 +0.20   a6b6d8c8 +0.20     6  24: b6 -0.91   b6d8c8a3 -0.91     6 
 25: d8 +0.24   d8c2f8e8 +0.24     6  26: c8 -0.13   c8f8e8a3 -0.13     6 
 27: f8 +1.03   f8c2g6f1 +1.03     6  28: c2 -0.70   c2g6f1f2 -0.70     6 
 29: g6 +1.02   g6f1e1c1 +1.02     6  30: f1 -1.46   f1e1c1g5 -1.46     6 
 31: e1 +2.15   e1c1g5f2 +2.15     6  32: c1 -1.49   c1g5f2b2 -1.49     6 
 33: g5 +2.66   g5f2b2e8 +2.66     6  34: f2 -2.65   f2b2g3a2 -2.65     6 
 35: b2 +2.96   b2e8f7a1 +2.96     6  36: g3 -2.85   g3a2g4h4 -2.85     6 
 37: a2 +3.95   a2g4f7h5 +3.95     6  38: g4 -2.64   g4h4h3f7 -2.64     6 
 39: h4 +1.68   h4e8b8f7 +1.68     6  40: e8 -2.66   e8b8f7a7 -2.66     6 
 41: b8 +2.15   b8f7h3h6 +2.15     6  42: f7 -1.73   f7g8h3g7 -1.73     6 
 43: h3 +2.05   h3h6g8h5 +2.05     6  44: a1 Loss    a1a3g2a5 Loss      6 
 45: a3 Win     a3g2g8h2 Win      16  46: g2 -6      g2g8h2a5 -6       15 
 47: a5 +6      a5a7b1b7 +6       14  48: a7 -6      a7b1b7h2 -6       13 
 49: b1 +6      b1b7h2h6 +6       12  50: b7 -6      b7h2h6h5 -6       11 
 51: h2 +6      h2h6h5h1 +6       10  52: h6 -6      h6h5h1g1 -6        9 
 53: h5 +6      h5h1g1h7 +6        8  54: h1 -6      h1g1h7a8 -6        7 
 55: g1 +6      g1h7a8g7 +6        6  56: h7 -6      h7a8g7g8 -6        5 
 57: a8 +6      a8g7g8h8 +6        4  58: g7 -6      g7g8h8   -6        3 
 59: g8 +6      g8h8     +6        2  60: h8         h8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
