Generated by WZebra 4.2.4
Date: Sun Mar 19 17:49:46 2017


Move sequence:
d3c5f6f5e6e3d6f7g6h5f8g5c4d7h6h7f3e7e8d8c8f4c6f2g3h4g4c7h3h2f1e1d1e2g1b6a6c2c3d2c1b3a4a5b5b7b8a8a7g8g2h1b4a3g7h8a2b2b1a1

First move: ##

   A  B  C  D  E  F  G  H
1 |60|59|41|33|32|31|35|52| 1
2 |57|58|38|40|34|24|51|30| 2
3 |54|42|39| 1| 6|17|25|29| 3
4 |43|53|13|()|##|22|27|26| 4
5 |44|45| 2|##|()| 4|12|10| 5
6 |37|36|23| 7| 5| 3| 9|15| 6
7 |49|46|28|14|18| 8|55|16| 7
8 |48|47|21|20|19|11|50|56| 8
   A  B  C  D  E  F  G  H

##:() - 17:47

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: d3         d3              book   2: c5         c5              book 
  3: f6         f6              book   4: f5         f5              book 
  5: e6         e6              book   6: e3         e3              book 
  7: d6         d6              book   8: f7         f7              book 
  9: g6         g6              book  10: h5         h5              book 
 11: f8 +4.38   f8       +4.38  book  12: g5 -2.99   g5c6e7c4 -2.99  book 
 13: c4 -1.12   c4       -1.12     1  14: d7 -7.44   d7h6c6g4 -7.44     6 
 15: h6 -1.91   h6c6g4h3 -1.91     6  16: h7 -2.33   h7e7c6f4 -2.33     6 
 17: f3 -3.14   f3e7f4e8 -3.14     6  18: e7 +0.39   e7f4g4b5 +0.39     6 
 19: e8 -9.98   e8d8f4g8 -9.98     6  20: d8 +1.35   d8f4g8b5 +1.35     6 
 21: c8 -10.53  c8f4b6c7 -10.53    6  22: f4 +2.48   f4b5c7b6 +2.48     6 
 23: c6 -12.75  c6c3g4c2 -12.75    6  24: f2 +10.29  f2g2e2g4 +10.29    6 
 25: g3 -10.46  g3c7g4h2 -10.46    6  26: h4 +7.63   h4h2c3g4 +7.63     6 
 27: g4 -13.97  g4c7h3h2 -13.97    6  28: c7 +11.34  c7h3h2g7 +11.34    6 
 29: h3 -16.74  h3h2f1e2 -16.74    6  30: h2 +17.13  h2f1e2e1 +17.13    6 
 31: f1 -17.19  f1e2e1b6 -17.19    6  32: e1 +6.15   e1d1e2b6 +6.15     6 
 33: d1 -9.52   d1e2b6c2 -9.52     6  34: e2 +5.40   e2g1d2c3 +5.40     6 
 35: g1 -12.98  g1d2c3b7 -12.98    6  36: b6 +12.73  b6d2b4b3 +12.73    6 
 37: a6 -14.84  a6c2d2c1 -14.84    6  38: c2 +7.61   c2d2b5a5 +7.61     6 
 39: c3 -14.38  c3d2c1a5 -14.38    6  40: d2 +3.44   d2c1b4b5 +3.44     6 
 41: c1 -14.85  c1b3b4b7 -14.85    6  42: b3 +13.63  b3b4a5b5 +13.63    6 
 43: a4 -16.75  a4b4a3b7 -16.75    6  44: a5 Win     a5b5b4g2 Win       6 
 45: b5 Loss    b5b7b4b2 Loss     16  46: b7 +30     b7b4b2a7 +30      15 
 47: b8 -30     b8a8a7g8 -30      14  48: a8 +30     a8a7g8g2 +30      13 
 49: a7 -30     a7g8g2h1 -30      12  50: g8 +30     g8g2h1b4 +30      11 
 51: g2 -30     g2h1b4a3 -30      10  52: h1 +30     h1b4a3g7 +30       9 
 53: b4 -30     b4a3g7h8 -30       8  54: a3 +30     a3g7h8a2 +30       7 
 55: g7 -30     g7h8a2b2 -30       6  56: h8 +30     h8a2b2b1 +30       5 
 57: a2 -30     a2b2b1a1 -30       4  58: b2 +30     b2b1a1   +30       3 
 59: b1 -30     b1a1     -30       2  60: a1         a1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
