Generated by WZebra 4.2.4
Date: Sun Mar 19 18:27:46 2017


Move sequence:
e6f4c3d6f6c4c6d7c7f5d8g6g3f3e7f7g5h6h4h3f8e8e3c2c5h5f2e2d3e1b5b4b6b3g1f1g4h1h2g2a3d2g7g8c1a5b2a6d1c8h8h7b8b7a8a7a4a1b1a2

First move: ##

   A  B  C  D  E  F  G  H
1 |58|59|45|49|30|36|35|38| 1
2 |60|47|24|42|28|27|40|39| 2
3 |41|34| 3|29|23|14|13|20| 3
4 |57|32| 6|()|##| 2|37|19| 4
5 |46|31|25|##|()|10|17|26| 5
6 |48|33| 7| 4| 1| 5|12|18| 6
7 |56|54| 9| 8|15|16|43|52| 7
8 |55|53|50|11|22|21|44|51| 8
   A  B  C  D  E  F  G  H

##:() - 25:39

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: e6         e6              book   2: f4         f4              book 
  3: c3         c3              book   4: d6         d6              book 
  5: f6         f6              book   6: c4         c4              book 
  7: c6         c6              book   8: d7         d7              book 
  9: c7         c7              book  10: f5 -2.87   f5       -2.87  book 
 11: d8 +2.87   d8g6c5b5 +2.87  book  12: g6 +1.31   g6c5b5b4 +1.31  book 
 13: g3 +0.71   g3       +0.71     1  14: f3 +2.76   f3g5h6f7 +2.76     6 
 15: e7 -4.27   e7f7g5h6 -4.27     6  16: f7 +0.80   f7c5b5g5 +0.80     6 
 17: g5 -11.51  g5e8f8h6 -11.51    6  18: h6 +3.82   h6h4h3f8 +3.82     6 
 19: h4 -16.08  h4h3f8e8 -16.08    6  20: h3 +3.57   h3f8e8d3 +3.57     6 
 21: f8 -10.66  f8g4h5e8 -10.66    6  22: e8 +3.83   e8c5h5g4 +3.83     6 
 23: e3 -15.51  e3c5d3b6 -15.51    6  24: c2 +1.05   c2d3c5b3 +1.05     6 
 25: c5 -5.82   c5h5f2b4 -5.82     6  26: h5 +2.90   h5f2e1b3 +2.90     6 
 27: f2 -11.58  f2e1b3a3 -11.58    6  28: e2 -0.41   e2d3b6b5 -0.41     6 
 29: d3 -10.15  d3b6b4b3 -10.15    6  30: e1 -0.71   e1b4g4d2 -0.71     6 
 31: b5 -3.86   b5g4b3d2 -3.86     6  32: b4 +2.55   b4b6b3g1 +2.55     6 
 33: b6 -7.88   b6b3a4a3 -7.88     6  34: b3 -0.10   b3g1a5a6 -0.10     6 
 35: g1 -13.20  g1f1d1g4 -13.20    6  36: f1 +3.37   f1g4h1h2 +3.37     6 
 37: g4 -14.11  g4h1h2g2 -14.11    6  38: h1 +6.51   h1h2g2d2 +6.51     6 
 39: h2 -8.60   h2g2d2a5 -8.60     6  40: g2 +10.25  g2d2a5a6 +10.25    6 
 41: a3 -21.44  a3d2c1a2 -21.44    6  42: d2 +13.41  d2g7a5a4 +13.41    6 
 43: g7 -22.32  g7a5a4a2 -22.32    6  44: g8 Win     g8c1c8h8 Win       6 
 45: c1 Loss    c1a5b2a6 Loss     16  46: a5 +14     a5b2a6a7 +14      15 
 47: b2 -14     b2a6d1c8 -14      14  48: a6 +14     a6d1c8h8 +14      13 
 49: d1 -14     d1c8h8h7 -14      12  50: c8 +14     c8h8h7b8 +14      11 
 51: h8 -14     h8h7b8b7 -14      10  52: h7 +14     h7b8b7a8 +14       9 
 53: b8 -14     b8b7a8a7 -14       8  54: b7 +14     b7a8a7a4 +14       7 
 55: a8 -14     a8a7a4a1 -14       6  56: a7 +14     a7a4a1b1 +14       5 
 57: a4 -14     a4a1b1a2 -14       4  58: a1 +14     a1b1a2   +14       3 
 59: b1 -14     b1a2     -14       2  60: a2         a2                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
