Generated by WZebra 4.2.4
Date: Sun Mar 19 18:48:41 2017


Move sequence:
d3c5f6f5e6e3c3d2c4d6f3d7e7b3f4g6c8g5b5b4e2f8c1c7c6a4c2f1e1f7h5f2a3h4h3g4a6a2d8h6h7a5a1e8g8d1g3g2b6b7a7a8g1h1h2h8b8b1b2g7

First move: ##

   A  B  C  D  E  F  G  H
1 |43|58|23|46|29|28|53|54| 1
2 |38|59|27| 8|21|32|48|55| 2
3 |33|14| 7| 1| 6|11|47|35| 3
4 |26|20| 9|()|##|15|36|34| 4
5 |42|19| 2|##|()| 4|18|31| 5
6 |37|49|25|10| 5| 3|16|40| 6
7 |51|50|24|12|13|30|60|41| 7
8 |52|57|17|39|44|22|45|56| 8
   A  B  C  D  E  F  G  H

##:() - 38:26

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: d3         d3              book   2: c5         c5              book 
  3: f6         f6              book   4: f5         f5              book 
  5: e6         e6              book   6: e3         e3              book 
  7: c3         c3              book   8: d2         d2              book 
  9: c4         c4              book  10: d6         d6              book 
 11: f3         f3              book  12: d7         d7              book 
 13: e7 +0.94   e7       +0.94  book  14: b3 -0.94   b3f4b4d1 -0.94  book 
 15: f4 +5.53   f4b4d1e2 +5.53  book  16: g6 -10.02  g6       -10.02    1 
 17: c8 +4.16   c8e2f7f2 +4.16     6  18: g5 -15.31  g5b5f7e2 -15.31    6 
 19: b5 +3.66   b5f7e2e8 +3.66     6  20: b4 -14.77  b4e2c2c6 -14.77    6 
 21: e2 +4.00   e2c2g4f7 +4.00     6  22: f8 -10.06  f8c6d8b6 -10.06    6 
 23: c1 +1.57   c1c2g4h4 +1.57     6  24: c7 -17.63  c7c6c2b6 -17.63    6 
 25: c6 +2.16   c6a6b6c2 +2.16     6  26: a4 -10.30  a4a6c2b6 -10.30    6 
 27: c2 +3.06   c2f7a6a5 +3.06     6  28: f1 -14.97  f1d1f7a6 -14.97    6 
 29: e1 +7.16   e1f7a6f2 +7.16     6  30: f7 -6.96   f7a6f2a2 -6.96     6 
 31: h5 -4.16   h5h6g4b6 -4.16     6  32: f2 -1.91   f2g4h6g3 -1.91     6 
 33: a3 -6.28   a3b6g4h6 -6.28     6  34: h4 -2.12   h4h3g4a5 -2.12     6 
 35: h3 +1.13   h3g4a5d1 +1.13     6  36: g4 -5.20   g4a6a2h6 -5.20     6 
 37: a6 +1.32   a6a2h6d1 +1.32     6  38: a2 -2.73   a2h6d1d8 -2.73     6 
 39: d8 -7.56   d8b1g1h6 -7.56     6  40: h6 +6.79   h6h7e8a5 +6.79     6 
 41: h7 -7.69   h7e8a5a7 -7.69     6  42: a5 -0.55   a5a1b6e8 -0.55     6 
 43: a1 +2.56   a1b6e8b8 +2.56     6  44: e8 Loss    e8b2b8b6 Loss      6 
 45: g8 Win     g8d1b6b7 Win      16  46: d1 -12     d1b6b7g2 -12      15 
 47: g3 +12     g3g2b6b7 +12      14  48: g2 -12     g2b6b7a7 -12      13 
 49: b6 +12     b6b7a7a8 +12      12  50: b7 -12     b7a7a8g1 -12      11 
 51: a7 +12     a7a8g1h1 +12      10  52: a8 -12     a8g1h1h2 -12       9 
 53: g1 +12     g1h1h2h8 +12       8  54: h1 -12     h1h2h8b8 -12       7 
 55: h2 +12     h2h8b8b1 +12       6  56: h8 -12     h8b8b1b2 -12       5 
 57: b8 +12     b8b1b2g7 +12       4  58: b1 -12     b1b2g7   -12       3 
 59: b2 +12     b2g7     +12       2  60: g7         g7                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
