Generated by WZebra 4.2.4
Date: Sun Mar 19 16:12:23 2017


Move sequence:
e6f6f5f4g5d6c5g4f3e3d7c7h3c6e2f7b5b6e7g6c4h5b4d8c8b8h7a3e8h6a8h4a4h8g7b7a5d1a2h2g3b3c3d2d3c2f1e1f2b2g8f8c1g2a7a6h1a1b1g1

First move: ##

   A  B  C  D  E  F  G  H
1 |58|59|53|38|48|47|60|57| 1
2 |39|50|46|44|15|49|54|40| 2
3 |28|42|43|45|10| 9|41|13| 3
4 |33|23|21|()|##| 4| 8|32| 4
5 |37|17| 7|##|()| 3| 5|22| 5
6 |56|18|14| 6| 1| 2|20|30| 6
7 |55|36|12|11|19|16|35|27| 7
8 |31|26|25|24|29|52|51|34| 8
   A  B  C  D  E  F  G  H

##:() - 26:38

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: e6         e6              book   2: f6         f6              book 
  3: f5         f5              book   4: f4         f4              book 
  5: g5         g5              book   6: d6         d6              book 
  7: c5         c5              book   8: g4 +4.38   g4       +4.38  book 
  9: f3 -4.38   f3e3d7   -4.38  book  10: e3 +4.38   e3d7     +4.38  book 
 11: d7 -10.16  d7       -10.16    1  12: c7 +0.88   c7f7c6e7 +0.88     6 
 13: h3 -5.50   h3c6e7d8 -5.50     6  14: c6 +4.95   c6e7d8b6 +4.95     6 
 15: e2 -14.37  e2f7b5h5 -14.37    6  16: f7 +5.88   f7d3d2g3 +5.88     6 
 17: b5 -13.79  b5c4g3e7 -13.79    6  18: b6 +6.88   b6g3d8e7 +6.88     6 
 19: e7 -17.11  e7g6g3d3 -17.11    6  20: g6 +5.14   g6d3d8h6 +5.14     6 
 21: c4 -17.06  c4f8e8h5 -17.06    6  22: h5 +4.56   h5h4h6b4 +4.56     6 
 23: b4 -16.63  b4d8c8b8 -16.63    6  24: d8 +5.94   d8c8h4g3 +5.94     6 
 25: c8 -19.75  c8b8f8d3 -19.75    6  26: b8 +6.41   b8h7a5a4 +6.41     6 
 27: h7 -15.76  h7d3c3a5 -15.76    6  28: a3 +3.78   a3f8a5h4 +3.78     6 
 29: e8 -12.46  e8f8h6h8 -12.46    6  30: h6 +13.15  h6h4f8a4 +13.15    6 
 31: a8 -17.03  a8h4g7c3 -17.03    6  32: h4 +9.27   h4a7b3b7 +9.27     6 
 33: a4 -22.53  a4h8g7b7 -22.53    6  34: h8 +20.08  h8g7g8f8 +20.08    6 
 35: g7 -21.01  g7b7a5d3 -21.01    6  36: b7 +6.66   b7a7g8f8 +6.66     6 
 37: a5 -20.05  a5d3c3g2 -20.05    6  38: d1 +8.11   d1g3d3c3 +8.11     6 
 39: a2 -19.02  a2h2g3d2 -19.02    6  40: h2 +7.44   h2g3d2d3 +7.44     6 
 41: g3 -14.57  g3g8f8d2 -14.57    6  42: b3 +0.34   b3c3d2d3 +0.34     6 
 43: c3 -6.65   c3d2d3c2 -6.65     6  44: d2 Win     d2d3c2f1 Win       6 
 45: d3 Loss    d3c2f1e1 Loss     16  46: c2 +12     c2f1e1f2 +12      15 
 47: f1 -12     f1e1f2b2 -12      14  48: e1 +12     e1f2b2g8 +12      13 
 49: f2 -12     f2b2g8f8 -12      12  50: b2 +12     b2g8f8c1 +12      11 
 51: g8 -12     g8f8c1g2 -12      10  52: f8 +12     f8c1g2a7 +12       9 
 53: c1 -12     c1g2a7a6 -12       8  54: g2 +12     g2a7a6h1 +12       7 
 55: a7 -12     a7a6h1a1 -12       6  56: a6 +12     a6h1a1b1 +12       5 
 57: h1 -12     h1a1b1g1 -12       4  58: a1 +12     a1b1g1   +12       3 
 59: b1 -12     b1g1     -12       2  60: g1         g1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
