Generated by WZebra 4.2.4
Date: Tue Jan 03 03:12:44 2017


Move sequence:
f5f6e6f4g5e7f7c5f3g4e3g6h3d3h4f8d8h5h6e2d2g3h2g7e1f1g1d1c1f2c2c4e8d6c3c8b4b5c7g8d7b6c6a3a5b3b2b7a6a7a4a1a8b8h8h7g2h1b1a2

First move: ##

   A  B  C  D  E  F  G  H
1 |52|59|29|28|25|26|27|58| 1
2 |60|47|31|21|20|30|57|23| 2
3 |44|46|35|14|11| 9|22|13| 3
4 |51|37|32|()|##| 4|10|15| 4
5 |45|38| 8|##|()| 1| 5|18| 5
6 |49|42|43|34| 3| 2|12|19| 6
7 |50|48|39|41| 6| 7|24|56| 7
8 |53|54|36|17|33|16|40|55| 8
   A  B  C  D  E  F  G  H

##:() - 33:31

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: f6         f6              book 
  3: e6         e6              book   4: f4         f4              book 
  5: g5         g5              book   6: e7         e7              book 
  7: f7         f7              book   8: c5         c5              book 
  9: f3         f3              book  10: g4 -4.79   g4       -4.79  book 
 11: e3 +4.79   e3g6c3d6 +4.79  book  12: g6 -3.34   g6c3d6   -3.34  book 
 13: h3 +2.41   h3       +2.41     1  14: d3 -3.44   d3h4f8d8 -3.44     6 
 15: h4 +3.03   h4f8d8e8 +3.03     6  16: f8 -3.34   f8d8h5h6 -3.34     6 
 17: d8 +3.73   d8h5h6d6 +3.73     6  18: h5 -3.01   h5h6e2c6 -3.01     6 
 19: h6 +3.17   h6e2c6g3 +3.17     6  20: e2 -3.27   e2c6c7c4 -3.27     6 
 21: d2 +2.51   d2d6c7g3 +2.51     6  22: g3 -2.29   g3e1f2h2 -2.29     6 
 23: h2 +2.64   h2g7e1f2 +2.64     6  24: g7 -2.75   g7e1f2c3 -2.75     6 
 25: e1 +3.86   e1f2c3d6 +3.86     6  26: f1 -4.26   f1f2d1h8 -4.26     6 
 27: g1 +3.50   g1d1c1f2 +3.50     6  28: d1 -2.73   d1c1f2h8 -2.73     6 
 29: c1 +1.45   c1f2c3e8 +1.45     6  30: f2 -0.27   f2c2c3h8 -0.27     6 
 31: c2 +0.31   c2c3b4b3 +0.31     6  32: c4 -1.59   c4e8d6c3 -1.59     6 
 33: e8 -0.60   e8d6c3g8 -0.60     6  34: d6 +1.63   d6c3c8b4 +1.63     6 
 35: c3 -2.48   c3c8b4g8 -2.48     6  36: c8 +3.88   c8b4b5h8 +3.88     6 
 37: b4 -4.92   b4b5a6b3 -4.92     6  38: b5 +3.96   b5a6a3b3 +3.96     6 
 39: c7 -3.33   c7a4d7g8 -3.33     6  40: g8 +1.61   g8d7c6a6 +1.61     6 
 41: d7 -1.44   d7c6b7b6 -1.44     6  42: b6 -0.87   b6c6a3a5 -0.87     6 
 43: c6 +2.31   c6b3a6b2 +2.31     6  44: a3 Loss    a3a5b3a6 Loss      6 
 45: a5 Win     a5b3b2a1 Win      16  46: b3 -2      b3b2a1a6 -2       15 
 47: b2 +2      b2b7a6a7 +2       14  48: b7 -2      b7a6a7a4 -2       13 
 49: a6 +2      a6a7a4a1 +2       12  50: a7 -2      a7a4a1a8 -2       11 
 51: a4 +2      a4a1a8b8 +2       10  52: a1 -2      a1a8b8h8 -2        9 
 53: a8 +2      a8b8h8h7 +2        8  54: b8 -2      b8h8h7g2 -2        7 
 55: h8 +2      h8h7g2h1 +2        6  56: h7 -2      h7g2h1b1 -2        5 
 57: g2 +2      g2h1b1a2 +2        4  58: h1 -2      h1b1a2   -2        3 
 59: b1 +2      b1a2     +2        2  60: a2         a2                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
