Generated by WZebra 4.2.4
Date: Tue Jan 03 02:44:57 2017


Move sequence:
d3c5d6e3f4c6f5c3c4b5e2f2c2d2d1e1b4b6f1c1b1a4b3a3c7d8a6f6e6a5a2g5a7d7e7f8g6f3e8f7c8b8g1h5g7g2b2b7h7g4h1h6h8g8a8a1h3g3h4h2

First move: ##

   A  B  C  D  E  F  G  H
1 |56|21|20|15|16|19|43|51| 1
2 |31|47|13|14|11|12|46|60| 2
3 |24|23| 8| 1| 4|38|58|57| 3
4 |22|17| 9|()|##| 5|50|59| 4
5 |30|10| 2|##|()| 7|32|44| 5
6 |27|18| 6| 3|29|28|37|52| 6
7 |33|48|25|34|35|40|45|49| 7
8 |55|42|41|26|39|36|54|53| 8
   A  B  C  D  E  F  G  H

##:() - 41:23

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: d3         d3              book   2: c5         c5              book 
  3: d6         d6              book   4: e3         e3              book 
  5: f4         f4              book   6: c6         c6              book 
  7: f5         f5              book   8: c3         c3              book 
  9: c4         c4              book  10: b5         b5              book 
 11: e2         e2              book  12: f2         f2              book 
 13: c2         c2              book  14: d2         d2              book 
 15: d1 +4.52   d1       +4.52  book  16: e1 -1.77   e1f1c1b1 -1.77  book 
 17: b4 +0.04   b4       +0.04     1  18: b6 -0.71   b6b3c1f3 -0.71     6 
 19: f1 +0.67   f1c1b1a3 +0.67     6  20: c1 -0.71   c1b1a4b3 -0.71     6 
 21: b1 +0.47   b1b3c7c8 +0.47     6  22: a4 -1.77   a4b3a3c7 -1.77     6 
 23: b3 +1.66   b3a3c7c8 +1.66     6  24: a3 -0.73   a3c7c8f3 -0.73     6 
 25: c7 +1.82   c7c8a6e7 +1.82     6  26: d8 -2.55   d8a6e7e6 -2.55     6 
 27: a6 +2.83   a6e6a5a7 +2.83     6  28: f6 -3.78   f6a5e6a2 -3.78     6 
 29: e6 +3.70   e6a5a2d7 +3.70     6  30: a5 -3.60   a5a2d7e7 -3.60     6 
 31: a2 +4.12   a2d7g1f7 +4.12     6  32: g5 -5.73   g5a7d7e7 -5.73     6 
 33: a7 +5.43   a7d7e7f3 +5.43     6  34: d7 -4.98   d7e7f3g6 -4.98     6 
 35: e7 +4.80   e7f3g6f8 +4.80     6  36: f8 -6.48   f8g1f3f7 -6.48     6 
 37: g6 +6.96   g6f3h5g4 +6.96     6  38: f3 -6.42   f3h5h4h3 -6.42     6 
 39: e8 +5.18   e8f7c8b8 +5.18     6  40: f7 -6.23   f7g7h5h4 -6.23     6 
 41: c8 +7.76   c8b8g7h5 +7.76     6  42: b8 -7.24   b8g7h5g1 -7.24     6 
 43: g1 +6.30   g1h6g7b7 +6.30     6  44: h5 Loss    h5g7g2h1 Loss      6 
 45: g7 Win     g7g2b2g8 Win      16  46: g2 -18     g2b2g8h8 -18      15 
 47: b2 +18     b2b7h7g4 +18      14  48: b7 -18     b7h7g4h1 -18      13 
 49: h7 +18     h7g4h1h6 +18      12  50: g4 -18     g4h1h6h8 -18      11 
 51: h1 +18     h1h6h8g8 +18      10  52: h6 -18     h6h8g8a8 -18       9 
 53: h8 +18     h8g8a8a1 +18       8  54: g8 -18     g8a8a1h3 -18       7 
 55: a8 +18     a8a1h3g3 +18       6  56: a1 -18     a1h3g3h4 -18       5 
 57: h3 +18     h3g3h4h2 +18       4  58: g3 -18     g3h4h2   -18       3 
 59: h4 +18     h4h2     +18       2  60: h2         h2                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
