Generated by WZebra 4.2.4
Date: Tue Jan 03 07:13:22 2017


Move sequence:
c4c3d3c5b4d2d6c6e6d7b5a3c7a6c8e7b6f4e3f5f3d8g6b8a4g5f8e2b3g4f6a5c2f2d1e1h3h4g3c1h5a2e8g8b7g2h1f7a7h2a1a8g7h8h7h6f1g1b1b2

First move: ##

   A  B  C  D  E  F  G  H
1 |51|59|40|35|36|57|58|47| 1
2 |42|60|33| 6|28|34|46|50| 2
3 |12|29| 2| 3|19|21|39|37| 3
4 |25| 5| 1|()|##|18|30|38| 4
5 |32|11| 4|##|()|20|26|41| 5
6 |14|17| 8| 7| 9|31|23|56| 6
7 |49|45|13|10|16|48|53|55| 7
8 |52|24|15|22|43|27|44|54| 8
   A  B  C  D  E  F  G  H

##:() - 29:35

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: c3         c3              book 
  3: d3         d3              book   4: c5         c5              book 
  5: b4         b4              book   6: d2         d2              book 
  7: d6         d6              book   8: c6         c6              book 
  9: e6         e6              book  10: d7         d7              book 
 11: b5 +2.30   b5       +2.30  book  12: a3 -2.17   a3b6     -2.17  book 
 13: c7 +2.48   c7f3c8   +2.48  book  14: a6 -2.82   a6       -2.82     1 
 15: c8 +4.17   c8e7b6f4 +4.17     6  16: e7 -4.56   e7b6d8e3 -4.56     6 
 17: b6 +5.48   b6f4f3f5 +5.48     6  18: f4 -4.91   f4e3f7f5 -4.91     6 
 19: e3 +4.80   e3f5f8f7 +4.80     6  20: f5 -4.20   f5f6d8g3 -4.20     6 
 21: f3 +2.13   f3d8g3b8 +2.13     6  22: d8 -2.94   d8g6a7f7 -2.94     6 
 23: g6 +2.41   g6a7f7g5 +2.41     6  24: b8 -2.61   b8a4g5f8 -2.61     6 
 25: a4 +2.23   a4a7a2g5 +2.23     6  26: g5 -3.47   g5f8b3f6 -3.47     6 
 27: f8 +4.01   f8b3g3f7 +4.01     6  28: e2 -3.48   e2b3c2g3 -3.48     6 
 29: b3 +3.15   b3c2g3f7 +3.15     6  30: g4 -2.84   g4f6c2f2 -2.84     6 
 31: f6 +4.07   f6c2a2f2 +4.07     6  32: a5 -3.68   a5f2a2c1 -3.68     6 
 33: c2 +2.52   c2f2d1a2 +2.52     6  34: f2 -1.83   f2d1e1b2 -1.83     6 
 35: d1 -0.87   d1a2h4e1 -0.87     6  36: e1 +2.50   e1e8g8b2 +2.50     6 
 37: h3 -2.78   h3h4g3a2 -2.78     6  38: h4 +3.50   h4g3a2h5 +3.50     6 
 39: g3 -4.41   g3h2c1a2 -4.41     6  40: c1 +2.77   c1e8g8h5 +2.77     6 
 41: h5 -1.44   h5a2e8g8 -1.44     6  42: a2 +0.44   a2e8g8b7 +0.44     6 
 43: e8 -2.43   e8g8b7g7 -2.43     6  44: g8 Win     g8b7g7f7 Win       6 
 45: b7 Loss    b7g2h1h2 Loss     16  46: g2 +6      g2h1h2a7 +6       15 
 47: h1 -6      h1f7a7h2 -6       14  48: f7 +6      f7a7h2a1 +6       13 
 49: a7 -6      a7h2a1a8 -6       12  50: h2 +6      h2a1a8g7 +6       11 
 51: a1 -6      a1a8g7h8 -6       10  52: a8 +6      a8g7h8h7 +6        9 
 53: g7 -6      g7h8h7h6 -6        8  54: h8 +6      h8h7h6f1 +6        7 
 55: h7 -6      h7h6f1g1 -6        6  56: h6 +6      h6f1g1b1 +6        5 
 57: f1 -6      f1g1b1b2 -6        4  58: g1 +6      g1b1b2   +6        3 
 59: b1 -6      b1b2     -6        2  60: b2         b2                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
