Generated by WZebra 4.2.4
Date: Sun Mar 19 15:16:02 2017


Move sequence:
e6f4c3c4d3d6c5c6f5f3d7b4e3f7a5f6e7c2d2b3g6b6e8c7b5a6e2d8a3b7a4c8g5g4a8c1h5a7g3f1b8b2e1d1a1h4b1h2h3h6g1a2g7f2g2h7h8h1f8g8

First move: ##

   A  B  C  D  E  F  G  H
1 |45|47|36|44|43|40|51|58| 1
2 |52|42|18|19|27|54|55|48| 2
3 |29|20| 3| 5|13|10|39|49| 3
4 |31|12| 4|()|##| 2|34|46| 4
5 |15|25| 7|##|()| 9|33|37| 5
6 |26|22| 8| 6| 1|16|21|50| 6
7 |38|30|24|11|17|14|53|56| 7
8 |35|41|32|28|23|59|60|57| 8
   A  B  C  D  E  F  G  H

##:() - 28:36

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: e6         e6              book   2: f4         f4              book 
  3: c3         c3              book   4: c4         c4              book 
  5: d3         d3              book   6: d6         d6              book 
  7: c5         c5              book   8: c6         c6              book 
  9: f5         f5              book  10: f3 +0.84   f3       +0.84  book 
 11: d7 -0.84   d7b4e3f7 -0.84  book  12: b4 +0.84   b4e3f7   +0.84  book 
 13: e3 -0.84   e3f7     -0.84  book  14: f7 -3.74   f7       -3.74     1 
 15: a5 -6.80   a5b5f6a3 -6.80     6  16: f6 +5.96   f6e7c8b5 +5.96     6 
 17: e7 -4.62   e7c8b5c7 -4.62     6  18: c2 -8.20   c2d2b5b3 -8.20     6 
 19: d2 -2.82   d2b3b5d1 -2.82     6  20: b3 -7.19   b3b5d1g6 -7.19     6 
 21: g6 -8.00   g6b6b5e8 -8.00     6  22: b6 -5.21   b6b5e8d8 -5.21     6 
 23: e8 -6.33   e8c7b5a6 -6.33     6  24: c7 -1.82   c7a6c8g3 -1.82     6 
 25: b5 -10.06  b5a3e2d8 -10.06    6  26: a6 +1.26   a6a4a3c8 +1.26     6 
 27: e2 -9.55   e2a4b8e1 -9.55     6  28: d8 -2.58   d8a3b7a4 -2.58     6 
 29: a3 -6.99   a3b7a4h6 -6.99     6  30: b7 -5.16   b7a4c8a8 -5.16     6 
 31: a4 -6.30   a4c8a8a7 -6.30     6  32: c8 +0.95   c8a8a7g4 +0.95     6 
 33: g5 -5.42   g5g3a8a7 -5.42     6  34: g4 +0.66   g4a8a7f2 +0.66     6 
 35: a8 -2.43   a8a7h5h3 -2.43     6  36: c1 -3.23   c1e1h5d1 -3.23     6 
 37: h5 -9.02   h5a7g3f1 -9.02     6  38: a7 -1.67   a7b8g3e1 -1.67     6 
 39: g3 -8.55   g3f1b8f2 -8.55     6  40: f1 -0.38   f1b8h4f2 -0.38     6 
 41: b8 -5.02   b8h4f2g1 -5.02     6  42: b2 -0.52   b2f2g1a1 -0.52     6 
 43: e1 -7.28   e1d1a1h4 -7.28     6  44: d1 Win     d1a1h4b1 Win       6 
 45: a1 Loss    a1h4b1a2 Loss     16  46: h4 +8      h4b1a2h3 +8       15 
 47: b1 -8      b1h2h3h6 -8       14  48: h2 +8      h2h3h6g1 +8       13 
 49: h3 -8      h3h6g1a2 -8       12  50: h6 +8      h6g1a2g7 +8       11 
 51: g1 -8      g1a2g7f2 -8       10  52: a2 +8      a2g7f2g2 +8        9 
 53: g7 -8      g7f2g2h7 -8        8  54: f2 +8      f2g2h7h8 +8        7 
 55: g2 -8      g2h7h8h1 -8        6  56: h7 +8      h7h8h1f8 +8        5 
 57: h8 -8      h8h1f8g8 -8        4  58: h1 +8      h1f8g8   +8        3 
 59: f8 -8      f8g8     -8        2  60: g8         g8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
