Generated by WZebra 4.2.4
Date: Tue Jan 03 11:14:41 2017


Move sequence:
c4c3d3e3c2d6e2e1f3f2f4g5f6f5g4d2h6h4g3h3e6c5g6d7d1h5h2b5e7b3c8e8f1c6a4a3a2c1b1g1h1g2b4f7g7b2a5h8c7h7a1a6g8f8a7b6b7a8d8b8

First move: ##

   A  B  C  D  E  F  G  H
1 |51|39|38|25| 8|33|40|41| 1
2 |37|46| 5|16| 7|10|42|27| 2
3 |36|30| 2| 3| 4| 9|19|20| 3
4 |35|43| 1|()|##|11|15|18| 4
5 |47|28|22|##|()|14|12|26| 5
6 |52|56|34| 6|21|13|23|17| 6
7 |55|57|49|24|29|44|45|50| 7
8 |58|60|31|59|32|54|53|48| 8
   A  B  C  D  E  F  G  H

##:() - 40:24

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: c3         c3              book 
  3: d3         d3              book   4: e3         e3              book 
  5: c2         c2              book   6: d6         d6              book 
  7: e2         e2              book   8: e1 -2.73   e1       -2.73  book 
  9: f3 +2.73   f3f2f4f5 +2.73  book  10: f2 -2.73   f2f4f5   -2.73  book 
 11: f4 +3.05   f4f5     +3.05  book  12: g5 -1.78   g5f5d2e6 -1.78  book 
 13: f6 +2.07   f6       +2.07     1  14: f5 -2.31   f5g4d2h6 -2.31     6 
 15: g4 +4.21   g4d2h6h3 +4.21     6  16: d2 -4.77   d2h6g3h3 -4.77     6 
 17: h6 +3.30   h6h4g3h3 +3.30     6  18: h4 -3.27   h4g3h3e6 -3.27     6 
 19: g3 +1.24   g3h3e6h5 +1.24     6  20: h3 -1.37   h3e6h5h2 -1.37     6 
 21: e6 +1.79   e6h5h2c5 +1.79     6  22: c5 -1.68   c5g6d7d1 -1.68     6 
 23: g6 +1.69   g6h5h2b1 +1.69     6  24: d7 -2.64   d7d1h5h2 -2.64     6 
 25: d1 +3.05   d1h5h2b5 +3.05     6  26: h5 -1.31   h5h2b5b4 -1.31     6 
 27: h2 +1.00   h2b5e7b3 +1.00     6  28: b5 -1.51   b5b4a4f1 -1.51     6 
 29: e7 +2.51   e7b3f1f8 +2.51     6  30: b3 -2.66   b3c8e8b4 -2.66     6 
 31: c8 +2.02   c8e8b4d8 +2.02     6  32: e8 -2.37   e8f1c6a4 -2.37     6 
 33: f1 +3.93   f1c6a4a2 +3.93     6  34: c6 -3.84   c6a4c1c7 -3.84     6 
 35: a4 +4.13   a4a3a2g2 +4.13     6  36: a3 -4.88   a3a2g2b4 -4.88     6 
 37: a2 +4.11   a2c1b1g2 +4.11     6  38: c1 -8.17   c1b1g2b4 -8.17     6 
 39: b1 +12.44  b1g1h1g2 +12.44    6  40: g1 -15.76  g1h1g2b4 -15.76    6 
 41: h1 +20.25  h1g2b4f7 +20.25    6  42: g2 -18.30  g2b4f7g7 -18.30    6 
 43: b4 +15.94  b4f7g7b2 +15.94    6  44: f7 Loss    f7g7b2a1 Loss      6 
 45: g7 Win     g7b2a1a5 Win      16  46: b2 -16     b2a1a5g8 -16      15 
 47: a5 +16     a5h8c7h7 +16      14  48: h8 -16     h8c7h7a1 -16      13 
 49: c7 +16     c7h7a1a6 +16      12  50: h7 -16     h7a1a6g8 -16      11 
 51: a1 +16     a1a6g8f8 +16      10  52: a6 -16     a6g8f8a7 -16       9 
 53: g8 +16     g8f8a7b6 +16       8  54: f8 -16     f8a7b6b7 -16       7 
 55: a7 +16     a7b6b7a8 +16       6  56: b6 -16     b6b7a8d8 -16       5 
 57: b7 +16     b7a8d8b8 +16       4  58: a8 -16     a8d8b8   -16       3 
 59: d8 +16     d8b8     +16       2  60: b8         b8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
