Generated by WZebra 4.2.4
Date: Sun Mar 19 17:26:18 2017


Move sequence:
d3c5f6f5f4f3d6e6b4c3f7g4e3c4h3f2b5e7e2d7f1b6d2g6c6h4g5g3h5f8c8a5a4d8b7h6h7a3e8c2g8e1d1a6b2a1c7a8h2b1a7b8a2b3c1g1g2h1g7h8

First move: ##

   A  B  C  D  E  F  G  H
1 |46|50|55|43|42|21|56|58| 1
2 |53|45|40|23|19|16|57|49| 2
3 |38|54|10| 1|13| 6|28|15| 3
4 |33| 9|14|()|##| 5|12|26| 4
5 |32|17| 2|##|()| 4|27|29| 5
6 |44|22|25| 7| 8| 3|24|36| 6
7 |51|35|47|20|18|11|59|37| 7
8 |48|52|31|34|39|30|41|60| 8
   A  B  C  D  E  F  G  H

##:() - 23:41

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: d3         d3              book   2: c5         c5              book 
  3: f6         f6              book   4: f5         f5              book 
  5: f4 -12.20   f4       -12.20  book   6: f3 +12.94   f3b5e6d6 +12.94  book 
  7: d6 -19.32  d6       -19.32    1   8: e6 +19.05  e6d7e3e2 +19.05    6 
  9: b4 -23.56  b4g3d7e7 -23.56    6  10: c3 +17.45  c3c4e3d7 +17.45    6 
 11: f7 -24.73  f7c6e3c4 -24.73    6  12: g4 +15.57  g4g3c6c4 +15.57    6 
 13: e3 -28.46  e3d2e2c4 -28.46    6  14: c4 +18.77  c4g5d2f2 +18.77    6 
 15: h3 -27.99  h3f2b5d2 -27.99    6  16: f2 +17.63  f2d2e7e2 +17.63    6 
 17: b5 -28.19  b5d2g3e7 -28.19    6  18: e7 +17.19  e7b3h5f8 +17.19    6 
 19: e2 -25.40  e2g3d2c1 -25.40    6  20: d7 +15.95  d7c6g3d2 +15.95    6 
 21: f1 -24.27  f1d2c6g3 -24.27    6  22: b6 +12.18  b6d2c1e1 +12.18    6 
 23: d2 -25.74  d2a5g5g3 -25.74    6  24: g6 +10.94  g6e8c1h6 +10.94    6 
 25: c6 -19.10  c6h4g5g3 -19.10    6  26: h4 +14.99  h4g5g3h5 +14.99    6 
 27: g5 -23.50  g5g3h5a5 -23.50    6  28: g3 +17.40  g3h5a5a4 +17.40    6 
 29: h5 -23.92  h5a5c8e8 -23.92    6  30: f8 +17.30  f8g7a3c8 +17.30    6 
 31: c8 -28.11  c8d8a6a5 -28.11    6  32: a5 +14.20  a5a4d8a6 +14.20    6 
 33: a4 -21.95  a4d8a6c7 -21.95    6  34: d8 +20.33  d8a6b3c2 +20.33    6 
 35: b7 -29.12  b7b8e8a8 -29.12    6  36: h6 +16.55  h6h7b8g7 +16.55    6 
 37: h7 -26.50  h7b8e8a8 -26.50    6  38: a3 +17.16  a3b3b8e8 +17.16    6 
 39: e8 -28.02  e8c2c1g7 -28.02    6  40: c2 +13.11  c2c1d1e1 +13.11    6 
 41: g8 -19.63  g8a8b3a7 -19.63    6  42: e1 +5.86   e1b3a8c1 +5.86     6 
 43: d1 -12.85  d1c1b1g2 -12.85    6  44: a6 Win     a6b2a1c7 Win       6 
 45: b2 Loss    b2a1c7a8 Loss     16  46: a1 +18     a1c7a8h2 +18      15 
 47: c7 -18     c7a8h2b1 -18      14  48: a8 +18     a8h2b1a7 +18      13 
 49: h2 -18     h2b1a7b8 -18      12  50: b1 +18     b1a7b8a2 +18      11 
 51: a7 -18     a7b8a2b3 -18      10  52: b8 +18     b8a2b3c1 +18       9 
 53: a2 -18     a2b3c1g1 -18       8  54: b3 +18     b3c1g1g2 +18       7 
 55: c1 -18     c1g1g2h1 -18       6  56: g1 +18     g1g2h1g7 +18       5 
 57: g2 -18     g2h1g7h8 -18       4  58: h1 +18     h1g7h8   +18       3 
 59: g7 -18     g7h8     -18       2  60: h8         h8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
