Generated by WZebra 4.2.4
Date: Sun Mar 19 16:27:25 2017


Move sequence:
d3c3c4e3f4c5e2f5e6f3g5f6d2g3g4c1g6h6c6c7h3f1d6f7e8e7h5f2d8g7d7h4c2h2b4b3c8b6a3a4e1a2a5b5a1a7a6b8a8b7h8f8g8b1b2d1g2g1h1h7

First move: ##

   A  B  C  D  E  F  G  H
1 |45|54|16|56|41|22|58|59| 1
2 |42|55|33|13| 7|28|57|34| 2
3 |39|36| 2| 1| 4|10|14|21| 3
4 |40|35| 3|()|##| 5|15|32| 4
5 |43|44| 6|##|()| 8|11|27| 5
6 |47|38|19|23| 9|12|17|18| 6
7 |46|50|20|31|26|24|30|60| 7
8 |49|48|37|29|25|52|53|51| 8
   A  B  C  D  E  F  G  H

##:() - 43:21

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: d3         d3              book   2: c3         c3              book 
  3: c4         c4              book   4: e3         e3              book 
  5: f4         f4              book   6: c5         c5              book 
  7: e2         e2              book   8: f5         f5              book 
  9: e6 -0.63   e6       -0.63  book  10: f3 +0.63   f3g5f6   +0.63  book 
 11: g5 -0.63   g5f6     -0.63  book  12: f6 -3.52   f6       -3.52     1 
 13: d2 -6.25   d2g4g6c1 -6.25     6  14: g3 -7.23   g3g4h6c2 -7.23     6 
 15: g4 -6.16   g4c1b4f1 -6.16     6  16: c1 -3.66   c1b4f1g6 -3.66     6 
 17: g6 -1.30   g6h4h5h6 -1.30     6  18: h6 -10.88  h6c6h4h5 -10.88    6 
 19: c6 +1.59   c6h4h5e1 +1.59     6  20: c7 -12.60  c7h5h4b4 -12.60    6 
 21: h3 +11.51  h3f1d6d7 +11.51    6  22: f1 -16.65  f1h5f2c2 -16.65    6 
 23: d6 +7.23   d6h4b6h7 +7.23     6  24: f7 -16.52  f7h4d7e8 -16.52    6 
 25: e8 +3.14   e8e7h5f8 +3.14     6  26: e7 -15.49  e7h5f8d8 -15.49    6 
 27: h5 +17.84  h5f8g8f2 +17.84    6  28: f2 -18.67  f2d7g8f8 -18.67    6 
 29: d8 +17.13  d8g7d7h4 +17.13    6  30: g7 -15.25  g7d7h4b5 -15.25    6 
 31: d7 +13.45  d7h4b5a5 +13.45    6  32: h4 -11.69  h4b5a5c8 -11.69    6 
 33: c2 +8.89   c2h2b6a6 +8.89     6  34: h2 -15.81  h2b6a6b4 -15.81    6 
 35: b4 +4.98   b4a4b3a3 +4.98     6  36: b3 -17.24  b3h8c8b6 -17.24    6 
 37: c8 +5.93   c8b6e1g8 +5.93     6  38: b6 -15.87  b6e1a4h8 -15.87    6 
 39: a3 +10.13  a3a5a4g8 +10.13    6  40: a4 -13.83  a4h8a2a6 -13.83    6 
 41: e1 +1.51   e1a2a6d1 +1.51     6  42: a2 -14.42  a2a5b5a1 -14.42    6 
 43: a5 +4.88   a5b5a1g8 +4.88     6  44: b5 Loss    b5a1a7h8 Loss      6 
 45: a1 Win     a1a7h8f8 Win      16  46: a7 -22     a7h8f8h7 -22      15 
 47: a6 +22     a6b8a8b7 +22      14  48: b8 -22     b8a8b7h8 -22      13 
 49: a8 +22     a8b7h8f8 +22      12  50: b7 -22     b7h8f8g8 -22      11 
 51: h8 +22     h8f8g8b1 +22      10  52: f8 -22     f8g8b1b2 -22       9 
 53: g8 +22     g8b1b2d1 +22       8  54: b1 -22     b1b2d1g2 -22       7 
 55: b2 +22     b2d1g2g1 +22       6  56: d1 -22     d1g2g1h1 -22       5 
 57: g2 +22     g2g1h1h7 +22       4  58: g1 -22     g1h1h7   -22       3 
 59: h1 +22     h1h7     +22       2  60: h7         h7                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
