Generated by WZebra 4.2.4
Date: Tue Jan 03 14:39:29 2017


Move sequence:
e6f4c3e7f6c4c5c6f7g5d3d6f3e3g4d2f5g6h6b6b5e8e2a5c1b4d7c2b3c8a3a4a6h5h4d1e1b2f8d8c7h3h2g8g7h8h7h1a1g3f2b7a7a2a8b8b1g1g2f1

First move: ##

   A  B  C  D  E  F  G  H
1 |49|57|25|36|37|60|58|48| 1
2 |54|38|28|16|23|51|59|43| 2
3 |31|29| 3|11|14|13|50|42| 3
4 |32|26| 6|()|##| 2|15|35| 4
5 |24|21| 7|##|()|17|10|34| 5
6 |33|20| 8|12| 1| 5|18|19| 6
7 |53|52|41|27| 4| 9|45|47| 7
8 |55|56|30|40|22|39|44|46| 8
   A  B  C  D  E  F  G  H

##:() - 20:44

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: e6         e6              book   2: f4         f4              book 
  3: c3         c3              book   4: e7         e7              book 
  5: f6         f6              book   6: c4 -0.94   c4       -0.94  book 
  7: c5 +1.20   c5b3d6d3 +1.20  book   8: c6 -1.20   c6f7d6f5 -1.20  book 
  9: f7 +2.20   f7d6f5g5 +2.20  book  10: g5 -0.86   g5       -0.86     1 
 11: d3 +0.63   d3d6f3e3 +0.63     6  12: d6 -0.20   d6f3e3g4 -0.20     6 
 13: f3 +0.67   f3b5g4e3 +0.67     6  14: e3 -1.63   e3g4d2c2 -1.63     6 
 15: g4 +2.04   g4b5f5g6 +2.04     6  16: d2 -2.73   d2f5g6h6 -2.73     6 
 17: f5 +2.66   f5g6h6f8 +2.66     6  18: g6 -2.90   g6h6f8d7 -2.90     6 
 19: h6 +2.86   h6h3h4f8 +2.86     6  20: b6 -3.70   b6b5e8d7 -3.70     6 
 21: b5 +2.79   b5e8d7f2 +2.79     6  22: e8 -3.04   e8e2a5f8 -3.04     6 
 23: e2 +3.30   e2a5f8h3 +3.30     6  24: a5 -2.91   a5d7c7d1 -2.91     6 
 25: c1 +2.27   c1b4d7c2 +2.27     6  26: b4 -2.35   b4d7c2b3 -2.35     6 
 27: d7 +2.58   d7c2a3c8 +2.58     6  28: c2 -1.09   c2a3d1c7 -1.09     6 
 29: b3 +0.21   b3c8c7a4 +0.21     6  30: c8 +1.41   c8a3a4c7 +1.41     6 
 31: a3 -4.28   a3a4c7a2 -4.28     6  32: a4 +4.46   a4a6b2f8 +4.46     6 
 33: a6 -4.13   a6b2h7c7 -4.13     6  34: h5 +3.08   h5h4b2h7 +3.08     6 
 35: h4 -4.42   h4b2h7c7 -4.42     6  36: d1 +5.25   d1e1b2f8 +5.25     6 
 37: e1 -6.52   e1b2f8d8 -6.52     6  38: b2 +9.16   b2f8d8b8 +9.16     6 
 39: f8 -12.16  f8d8b8c7 -12.16    6  40: d8 +16.96  d8c7g8h7 +16.96    6 
 41: c7 -18.63  c7g8h7g7 -18.63    6  42: h3 +19.49  h3h2g8g7 +19.49    6 
 43: h2 -17.24  h2g8a2a1 -17.24    6  44: g8 Win     g8g7h8h7 Win       6 
 45: g7 Loss    g7h8h7h1 Loss     16  46: h8 +24     h8h7h1a1 +24      15 
 47: h7 -24     h7h1a1g3 -24      14  48: h1 +24     h1a1g3f2 +24      13 
 49: a1 -24     a1g3f2b7 -24      12  50: g3 +24     g3f2b7a7 +24      11 
 51: f2 -24     f2b7a7a2 -24      10  52: b7 +24     b7a7a2a8 +24       9 
 53: a7 -24     a7a2a8b8 -24       8  54: a2 +24     a2a8b8b1 +24       7 
 55: a8 -24     a8b8b1g1 -24       6  56: b8 +24     b8b1g1g2 +24       5 
 57: b1 -24     b1g1g2f1 -24       4  58: g1 +24     g1g2f1   +24       3 
 59: g2 -24     g2f1     -24       2  60: f1         f1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
