Generated by WZebra 4.2.4
Date: Sun Mar 19 15:54:03 2017


Move sequence:
d3c5d6e3f4c6f5c3e2e6c2f6b3g5e7d7c4f7b5a4a6f3c7b4b6d2a3a5f2d8g4c1d1e1f1g1e8c8h5h3b2g3h4a1g8b1a2h6g2f8b8b7a8a7g6h7g7h2h1h8

First move: ##

   A  B  C  D  E  F  G  H
1 |44|46|32|33|34|35|36|59| 1
2 |47|41|11|26| 9|29|49|58| 2
3 |27|13| 8| 1| 4|22|42|40| 3
4 |20|24|17|()|##| 5|31|43| 4
5 |28|19| 2|##|()| 7|14|39| 5
6 |21|25| 6| 3|10|12|55|48| 6
7 |54|52|23|16|15|18|57|56| 7
8 |53|51|38|30|37|50|45|60| 8
   A  B  C  D  E  F  G  H

##:() - 24:40

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: d3         d3              book   2: c5         c5              book 
  3: d6         d6              book   4: e3         e3              book 
  5: f4         f4              book   6: c6         c6              book 
  7: f5         f5              book   8: c3         c3              book 
  9: e2         e2              book  10: e6 +6.34   e6       +6.34  book 
 11: c2 -6.34   c2f6b3g5 -6.34  book  12: f6 +6.34   f6b3g5c4 +6.34  book 
 13: b3 -6.34   b3g5c4g3 -6.34  book  14: g5 +7.66   g5c4g3g4 +7.66  book 
 15: e7 -9.52   e7       -9.52     1  16: d7 +2.98   d7c4g3g4 +2.98     6 
 17: c4 -14.40  c4g3g4f3 -14.40    6  18: f7 +0.25   f7b5g3c7 +0.25     6 
 19: b5 -8.41   b5f3c7b6 -8.41     6  20: a4 -1.77   a4a6g3c7 -1.77     6 
 21: a6 -7.34   a6g3g4f3 -7.34     6  22: f3 -5.84   f3c7b6d8 -5.84     6 
 23: c7 -4.09   c7b6d8a5 -4.09     6  24: b4 -4.55   b4a5a7b6 -4.55     6 
 25: b6 -1.29   b6a5a3b8 -1.29     6  26: d2 -3.80   d2a3a5f2 -3.80     6 
 27: a3 +4.50   a3a5f2c1 +4.50     6  28: a5 -7.91   a5f2c1d8 -7.91     6 
 29: f2 +3.56   f2c1d8e8 +3.56     6  30: d8 -7.85   d8c1b7g4 -7.85     6 
 31: g4 -4.09   g4c1d1b7 -4.09     6  32: c1 -3.19   c1d1b7b1 -3.19     6 
 33: d1 -5.72   d1b1a1b7 -5.72     6  34: e1 -5.56   e1f1g1b2 -5.56     6 
 35: f1 +4.71   f1g1b2b7 +4.71     6  36: g1 -0.02   g1b2b7h6 -0.02     6 
 37: e8 -10.64  e8c8b2f8 -10.64    6  38: c8 +1.01   c8b2f8h6 +1.01     6 
 39: h5 -11.04  h5g3b2b7 -11.04    6  40: h3 -1.67   h3b2g3g8 -1.67     6 
 41: b2 -10.04  b2g6f8g3 -10.04    6  42: g3 +3.56   g3g8g6h6 +3.56     6 
 43: h4 -4.95   h4a1b1g2 -4.95     6  44: a1 Win     a1b1g2g8 Win       6 
 45: g8 Loss    g8b1a2h6 Loss     16  46: b1 +16     b1a2h6g6 +16      15 
 47: a2 -16     a2h6g2f8 -16      14  48: h6 +16     h6g2f8b8 +16      13 
 49: g2 -16     g2f8b8b7 -16      12  50: f8 +16     f8b8b7a8 +16      11 
 51: b8 -16     b8b7a8a7 -16      10  52: b7 +16     b7a8a7g6 +16       9 
 53: a8 -16     a8a7g6h7 -16       8  54: a7 +16     a7g6h7g7 +16       7 
 55: g6 -16     g6h7g7h2 -16       6  56: h7 +16     h7g7h2h1 +16       5 
 57: g7 -16     g7h2h1h8 -16       4  58: h2 +16     h2h1h8   +16       3 
 59: h1 -16     h1h8     -16       2  60: h8         h8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
