Generated by WZebra 4.2.4
Date: Tue Jan 03 08:19:00 2017


Move sequence:
c4e3f6e6f5c5c3c6d3d2f3b3b4c2b6b5e7e2e1f4d6g3d1d7f2g5g4c1g6h5c8a6a5a3a7c7d8h4b7f7g7a8a4b8b1g1h6b2h2h8h7h3a1a2f1h1g2g8f8e8

First move: ##

   A  B  C  D  E  F  G  H
1 |53|45|28|23|19|55|46|56| 1
2 |54|48|14|10|18|25|57|49| 2
3 |34|12| 7| 9| 2|11|22|52| 3
4 |43|13| 1|()|##|20|27|38| 4
5 |33|16| 6|##|()| 5|26|30| 5
6 |32|15| 8|21| 4| 3|29|47| 6
7 |35|39|36|24|17|40|41|51| 7
8 |42|44|31|37|60|59|58|50| 8
   A  B  C  D  E  F  G  H

##:() - 25:39

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: e3         e3              book 
  3: f6         f6              book   4: e6         e6              book 
  5: f5         f5              book   6: c5         c5              book 
  7: c3         c3              book   8: c6         c6              book 
  9: d3         d3              book  10: d2         d2              book 
 11: f3         f3              book  12: b3         b3              book 
 13: b4         b4              book  14: c2         c2              book 
 15: b6 +0.15   b6       +0.15  book  16: b5 +2.66   b5a5d6   +2.66  book 
 17: e7 -2.12   e7       -2.12     1  18: e2 +2.60   e2e1f4d6 +2.60     6 
 19: e1 -4.18   e1f4f2d6 -4.18     6  20: f4 +5.23   f4d6f1c1 +5.23     6 
 21: d6 -4.55   d6f1g1f2 -4.55     6  22: g3 +4.17   g3c1c7a6 +4.17     6 
 23: d1 -4.81   d1c1b1g6 -4.81     6  24: d7 +5.33   d7f2g5a6 +5.33     6 
 25: f2 -5.66   f2g5g4c1 -5.66     6  26: g5 +5.08   g5g6c7h5 +5.08     6 
 27: g4 -6.02   g4c1c8h4 -6.02     6  28: c1 +6.62   c1g6h5h3 +6.62     6 
 29: g6 -7.78   g6h5c8h4 -7.78     6  30: h5 +8.10   h5h4h3c8 +8.10     6 
 31: c8 -9.23   c8a6b1c7 -9.23     6  32: a6 +11.43  a6b1c7h3 +11.43    6 
 33: a5 -11.20  a5a3a7c7 -11.20    6  34: a3 +9.85   a3a7c7d8 +9.85     6 
 35: a7 -8.57   a7c7d8f1 -8.57     6  36: c7 +7.72   c7d8f8b7 +7.72     6 
 37: d8 -7.36   d8f8b7e8 -7.36     6  38: h4 +9.38   h4b7e8f7 +9.38     6 
 39: b7 -12.10  b7f7b1a8 -12.10    6  40: f7 +12.15  f7b1a8b8 +12.15    6 
 41: g7 -10.58  g7a8a4b8 -10.58    6  42: a8 +10.98  a8b8a4b1 +10.98    6 
 43: a4 -8.99   a4b8b1g1 -8.99     6  44: b8 Win     b8b1g1h6 Win       6 
 45: b1 Loss    b1g1h6g2 Loss     16  46: g1 +14     g1h6g2h1 +14      15 
 47: h6 -14     h6b2h2h8 -14      14  48: b2 +14     b2h2h8h7 +14      13 
 49: h2 -14     h2h8h7h3 -14      12  50: h8 +14     h8h7h3a1 +14      11 
 51: h7 -14     h7h3a1a2 -14      10  52: h3 +14     h3a1a2f1 +14       9 
 53: a1 -14     a1a2f1h1 -14       8  54: a2 +14     a2f1h1g2 +14       7 
 55: f1 -14     f1h1g2g8 -14       6  56: h1 +14     h1g2g8f8 +14       5 
 57: g2 -14     g2g8f8e8 -14       4  58: g8 +14     g8f8e8   +14       3 
 59: f8 -14     f8e8     -14       2  60: e8         e8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
