Generated by WZebra 4.2.4
Date: Tue Jan 03 02:31:41 2017


Move sequence:
c4e3f6e6f5c5f4g6e7d6f7g5f3b3c7c6d7c8f2g3g4c3d3h4b6d2d8f8b8c2e2b5d1c1b1f1b2b4a3a5a2a1e1a4a6a7h3h2h5h6g2e8g8h1g1g7h8h7b7a8

First move: ##

   A  B  C  D  E  F  G  H
1 |42|35|34|33|43|36|55|54| 1
2 |41|37|30|26|31|19|51|48| 2
3 |39|14|22|23| 2|13|20|47| 3
4 |44|38| 1|()|##| 7|21|24| 4
5 |40|32| 6|##|()| 5|12|49| 5
6 |45|25|16|10| 4| 3| 8|50| 6
7 |46|59|15|17| 9|11|56|58| 7
8 |60|29|18|27|52|28|53|57| 8
   A  B  C  D  E  F  G  H

##:() - 33:31

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: e3         e3              book 
  3: f6         f6              book   4: e6         e6              book 
  5: f5         f5              book   6: c5         c5              book 
  7: f4         f4              book   8: g6         g6              book 
  9: e7         e7              book  10: d6         d6              book 
 11: f7         f7              book  12: g5 -1.40   g5       -1.40  book 
 13: f3         f3f8d3b3        book  14: b3         b3              book 
 15: c7 +0.83   c7       +0.83  book  16: c6 -0.55   c6d3d8b6 -0.55  book 
 17: d7 +4.18   d7g3e2d3 +4.18  book  18: c8 -3.88   c8       -3.88     1 
 19: f2 +5.10   f2g3g4e1 +5.10     6  20: g3 -4.20   g3g4c3d3 -4.20     6 
 21: g4 +3.40   g4c3d3h4 +3.40     6  22: c3 -4.02   c3d3h4h3 -4.02     6 
 23: d3 +3.71   d3h4b4f8 +3.71     6  24: h4 -3.52   h4b6b5d8 -3.52     6 
 25: b6 +3.70   b6f8b5e1 +3.70     6  26: d2 -3.77   d2e2b5d8 -3.77     6 
 27: d8 +3.23   d8f8b8e1 +3.23     6  28: f8 -3.38   f8b8e2b4 -3.38     6 
 29: b8 +4.01   b8e2b4e1 +4.01     6  30: c2 -2.62   c2e2b5a4 -2.62     6 
 31: e2 +2.71   e2b5h3h2 +2.71     6  32: b5 -4.48   b5d1c1b1 -4.48     6 
 33: d1 +5.06   d1c1b1f1 +5.06     6  34: c1 -3.62   c1b1f1a4 -3.62     6 
 35: b1 +3.15   b1f1h3h5 +3.15     6  36: f1 -3.27   f1h3h5a5 -3.27     6 
 37: b2 +1.45   b2b4a3a5 +1.45     6  38: b4 +0.56   b4a3a5a4 +0.56     6 
 39: a3 -0.35   a3a5e1a1 -0.35     6  40: a5 +0.27   a5e1a1a6 +0.27     6 
 41: a2 -0.88   a2a1e1a4 -0.88     6  42: a1 -0.34   a1e1a4a6 -0.34     6 
 43: e1 +0.05   e1a4a6a7 +0.05     6  44: a4 Loss    a4a6a7h3 Loss      6 
 45: a6 Win     a6a7h3e8 Win      16  46: a7 -2      a7h3e8g8 -2       15 
 47: h3 +2      h3h2h5h6 +2       14  48: h2 -2      h2h5h6g2 -2       13 
 49: h5 +2      h5h6g2e8 +2       12  50: h6 -2      h6g2e8g8 -2       11 
 51: g2 +2      g2e8g8h1 +2       10  52: e8 -2      e8g8h1g1 -2        9 
 53: g8 +2      g8h1g1g7 +2        8  54: h1 -2      h1g1g7h8 -2        7 
 55: g1 +2      g1g7h8h7 +2        6  56: g7 -2      g7h8h7b7 -2        5 
 57: h8 +2      h8h7b7a8 +2        4  58: h7 -2      h7b7a8   -2        3 
 59: b7 +2      b7a8     +2        2  60: a8         a8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
