Generated by WZebra 4.2.4
Date: Sun Mar 19 16:07:38 2017


Move sequence:
c4e3f6e6f5c5c3c6d3d2e2b3e1c2e7f4d6g5g6f3g4h5b5f2d7b4a4a3b6h3g2h1h4a6a2c7d8g3b2a1a5d1f1g1b7f7g8h6g7h8h7f8h2a8b8a7c8e8b1c1

First move: ##

   A  B  C  D  E  F  G  H
1 |40|59|60|42|13|43|44|32| 1
2 |35|39|14|10|11|24|31|53| 2
3 |28|12| 7| 9| 2|20|38|30| 3
4 |27|26| 1|()|##|16|21|33| 4
5 |41|23| 6|##|()| 5|18|22| 5
6 |34|29| 8|17| 4| 3|19|48| 6
7 |56|45|36|25|15|46|49|51| 7
8 |54|55|57|37|58|52|47|50| 8
   A  B  C  D  E  F  G  H

##:() - 32:32

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: e3         e3              book 
  3: f6         f6              book   4: e6         e6              book 
  5: f5         f5              book   6: c5         c5              book 
  7: c3         c3              book   8: c6         c6              book 
  9: d3         d3              book  10: d2         d2              book 
 11: e2         e2              book  12: b3         b3              book 
 13: e1         e1              book  14: c2 -1.25   c2       -1.25  book 
 15: e7 +1.25   e7f4f3g6 +1.25  book  16: f4 +5.01   f4f3g6g5 +5.01  book 
 17: d6 -9.88   d6       -9.88     1  18: g5 +2.21   g5g3f3g4 +2.21     6 
 19: g6 -9.63   g6f3g3g4 -9.63     6  20: f3 +6.24   f3h5d7g4 +6.24     6 
 21: g4 -14.52  g4d1c1d7 -14.52    6  22: h5 +4.44   h5f2h3h4 +4.44     6 
 23: b5 -8.59   b5c7f2d7 -8.59     6  24: f2 -0.06   f2a3b4a4 -0.06     6 
 25: d7 -8.61   d7b4a4a6 -8.61     6  26: b4 +3.98   b4a4a6h4 +3.98     6 
 27: a4 -12.89  a4a6b6h4 -12.89    6  28: a3 +1.09   a3b6h3a2 +1.09     6 
 29: b6 -12.61  b6h4a2c7 -12.61    6  30: h3 +4.48   h3a2a6f1 +4.48     6 
 31: g2 -10.35  g2g3a2c7 -10.35    6  32: h1 +3.63   h1a2c7d8 +3.63     6 
 33: h4 -12.04  h4a6a2g3 -12.04    6  34: a6 +14.62  a6a2c7d8 +14.62    6 
 35: a2 -13.81  a2c7d8a7 -13.81    6  36: c7 +8.37   c7d8a7b2 +8.37     6 
 37: d8 -10.93  d8a7b2f8 -10.93    6  38: g3 +8.43   g3b2a7f1 +8.43     6 
 39: b2 -13.99  b2a7a5a1 -13.99    6  40: a1 +14.72  a1a5d1f1 +14.72    6 
 41: a5 -7.91   a5d1f1f7 -7.91     6  42: d1 +5.13   d1f1f7b7 +5.13     6 
 43: f1 -7.02   f1f7g8h6 -7.02     6  44: g1 Draw    g1b7a8a7 Draw      6 
 45: b7 Draw    b7       Draw     16  46: f7 +0      f7g8h6g7 +0       15 
 47: g8 +0      g8h6g7h8 +0       14  48: h6 +0      h6g7h8h7 +0       13 
 49: g7 +0      g7h8h7f8 +0       12  50: h8 +0      h8h7f8h2 +0       11 
 51: h7 +0      h7f8h2a8 +0       10  52: f8 +0      f8h2a8b8 +0        9 
 53: h2 +0      h2a8b8a7 +0        8  54: a8 +0      a8b8a7c8 +0        7 
 55: b8 +0      b8a7c8e8 +0        6  56: a7 +0      a7c8e8b1 +0        5 
 57: c8 +0      c8e8b1c1 +0        4  58: e8 +0      e8b1c1   +0        3 
 59: b1 +0      b1c1     +0        2  60: c1         c1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
