Generated by WZebra 4.2.4
Date: Sun Mar 19 18:15:20 2017


Move sequence:
e6f6f5f4g5e7f7g6h5h6h7f8g4c6c5b6d8d7c4h3g3b3b5a5d6f3d3e8g8e3c3c7b4e2c8h4h2b7f2c2a3d2a4a6e1d1c1f1g1b2a1b1a2h1g2h8b8g7a7a8

First move: ##

   A  B  C  D  E  F  G  H
1 |51|52|47|46|45|48|49|54| 1
2 |53|50|40|42|34|39|55|37| 2
3 |41|22|31|27|30|26|21|20| 3
4 |43|33|19|()|##| 4|13|36| 4
5 |24|23|15|##|()| 3| 5| 9| 5
6 |44|16|14|25| 1| 2| 8|10| 6
7 |59|38|32|18| 6| 7|58|11| 7
8 |60|57|35|17|28|12|29|56| 8
   A  B  C  D  E  F  G  H

##:() - 32:32

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: e6         e6              book   2: f6         f6              book 
  3: f5         f5              book   4: f4         f4              book 
  5: g5         g5              book   6: e7         e7              book 
  7: f7         f7              book   8: g6         g6              book 
  9: h5 +4.08   h5       +4.08  book  10: h6 -4.08   h6h7f8g4 -4.08  book 
 11: h7 +4.08   h7f8g4   +4.08  book  12: f8 -4.08   f8g4     -4.08  book 
 13: g4 -3.76   g4       -3.76     1  14: c6 -6.53   c6d8e8g8 -6.53     6 
 15: c5 +2.95   c5d6d7e8 +2.95     6  16: b6 -9.61   b6d8d7g3 -9.61     6 
 17: d8 -5.12   d8d7d6c4 -5.12     6  18: d7 -0.39   d7g3f3b5 -0.39     6 
 19: c4 -5.65   c4h3g3d3 -5.65     6  20: h3 -3.40   h3b5d3d6 -3.40     6 
 21: g3 -9.34   g3c3c8c7 -9.34     6  22: b3 -1.66   b3d6c7b5 -1.66     6 
 23: b5 -7.23   b5b4d6c7 -7.23     6  24: a5 -6.32   a5c8c7b4 -6.32     6 
 25: d6 -2.20   d6d3f3e8 -2.20     6  26: f3 -10.77  f3d3e8c8 -10.77    6 
 27: d3 -0.38   d3e3c3e8 -0.38     6  28: e8 -8.21   e8g8e3f2 -8.21     6 
 29: g8 -0.46   g8e3e2c7 -0.46     6  30: e3 -6.10   e3c8c3f2 -6.10     6 
 31: c3 -3.50   c3c7d2f2 -3.50     6  32: c7 +0.80   c7d2f2e2 +0.80     6 
 33: b4 -3.88   b4a4d2c2 -3.88     6  34: e2 -3.26   e2c2a4f1 -3.26     6 
 35: c8 -5.20   c8a4a7c2 -5.20     6  36: h4 -0.05   h4h2c2d1 -0.05     6 
 37: h2 +4.84   h2b7c2a4 +4.84     6  38: b7 -5.25   b7c2a4f1 -5.25     6 
 39: f2 -6.39   f2a4c2d1 -6.39     6  40: c2 +0.66   c2e1d1a4 +0.66     6 
 41: a3 -3.78   a3a4e1d1 -3.78     6  42: d2 +4.04   d2a4a6a8 +4.04     6 
 43: a4 -15.84  a4a6c1d1 -15.84    6  44: a6 Draw    a6c1d1f1 Draw      6 
 45: e1 Draw    e1       Draw     16  46: d1 +0      d1c1f1g1 +0       15 
 47: c1 +0      c1f1g1b2 +0       14  48: f1 +0      f1g1b2a1 +0       13 
 49: g1 +0      g1b2a1b1 +0       12  50: b2 +0      b2a1b1a2 +0       11 
 51: a1 +0      a1b1a2h1 +0       10  52: b1 +0      b1a2h1g2 +0        9 
 53: a2 +0      a2h1g2h8 +0        8  54: h1 +0      h1g2h8b8 +0        7 
 55: g2 +0      g2h8b8g7 +0        6  56: h8 +0      h8b8g7a7 +0        5 
 57: b8 +0      b8g7a7a8 +0        4  58: g7 +0      g7a7a8   +0        3 
 59: a7 +0      a7a8     +0        2  60: a8         a8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
