Generated by WZebra 4.2.4
Date: Tue Jan 03 16:05:19 2017


Move sequence:
d3c5c6e3c4d2f5e6f4d6f7e7c7f6e8f8c3g6g4f3g5d8c2d7c8b8d1h6h5h3h4g3h7h8g8b5a5b6a8a4b7a6f2e2a7b3b4a3f1c1g2e1b2g1a2g7h1h2b1a1

First move: ##

   A  B  C  D  E  F  G  H
1 |60|59|50|27|52|49|54|57| 1
2 |55|53|23| 6|44|43|51|58| 2
3 |48|46|17| 1| 4|20|32|30| 3
4 |40|47| 5|()|##| 9|19|31| 4
5 |37|36| 2|##|()| 7|21|29| 5
6 |42|38| 3|10| 8|14|18|28| 6
7 |45|41|13|24|12|11|56|33| 7
8 |39|26|25|22|15|16|35|34| 8
   A  B  C  D  E  F  G  H

##:() - 39:25

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: d3         d3              book   2: c5         c5              book 
  3: c6         c6              book   4: e3         e3              book 
  5: c4         c4              book   6: d2         d2              book 
  7: f5         f5              book   8: e6         e6              book 
  9: f4 -3.61   f4       -3.61  book  10: d6 +3.61   d6f7e7f6 +3.61  book 
 11: f7 -3.61   f7e7f6d7 -3.61  book  12: e7 +7.07   e7f6d7c3 +7.07  book 
 13: c7 -9.64   c7       -9.64     1  14: f6 +10.08  f6d7e8g6 +10.08    6 
 15: e8 -10.30  e8f8c3d8 -10.30    6  16: f8 +9.34   f8c3g6g4 +9.34     6 
 17: c3 -9.55   c3g6g4d8 -9.55     6  18: g6 +9.68   g6f3c2g4 +9.68     6 
 19: g4 -9.07   g4f3g8d7 -9.07     6  20: f3 +9.26   f3g5h6c2 +9.26     6 
 21: g5 -8.77   g5d8h6d7 -8.77     6  22: d8 +8.07   d8c2h5h6 +8.07     6 
 23: c2 -7.64   c2h5h3h6 -7.64     6  24: d7 +6.38   d7c8b8d1 +6.38     6 
 25: c8 -6.24   c8b8d1h5 -6.24     6  26: b8 +6.49   b8d1b5e2 +6.49     6 
 27: d1 -6.49   d1b5e2h3 -6.49     6  28: h6 +5.38   h6h5h3h4 +5.38     6 
 29: h5 -4.34   h5h3h7b4 -4.34     6  30: h3 +3.34   h3h4g3e2 +3.34     6 
 31: h4 -2.98   h4g3e2b6 -2.98     6  32: g3 +2.23   g3h7h8g8 +2.23     6 
 33: h7 -1.54   h7h8g8b3 -1.54     6  34: h8 +0.13   h8g8b3a8 +0.13     6 
 35: g8 +0.76   g8b4b3g7 +0.76     6  36: b5 -0.69   b5a8e2b7 -0.69     6 
 37: a5 -0.16   a5b4b3g7 -0.16     6  38: b6 +0.41   b6a8b4e2 +0.41     6 
 39: a8 -0.77   a8a4a3b4 -0.77     6  40: a4 +0.20   a4a3b4e2 +0.20     6 
 41: b7 -0.74   b7a6f2b3 -0.74     6  42: a6 +0.29   a6f2e1e2 +0.29     6 
 43: f2 +2.64   f2e1f1b3 +2.64     6  44: e2 Loss    e2a7b3b2 Loss      6 
 45: a7 Win     a7b3b4a3 Win      16  46: b3 -14     b3b4a3e1 -14      15 
 47: b4 +14     b4a3f1c1 +14      14  48: a3 -14     a3f1c1g2 -14      13 
 49: f1 +14     f1c1g2e1 +14      12  50: c1 -14     c1g2e1b2 -14      11 
 51: g2 +14     g2e1b2g1 +14      10  52: e1 -14     e1b2g1a2 -14       9 
 53: b2 +14     b2g1a2g7 +14       8  54: g1 -14     g1a2g7h1 -14       7 
 55: a2 +14     a2g7h1h2 +14       6  56: g7 -14     g7h1h2b1 -14       5 
 57: h1 +14     h1h2b1a1 +14       4  58: h2 -14     h2b1a1   -14       3 
 59: b1 +14     b1a1     +14       2  60: a1         a1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
