Generated by WZebra 4.2.4
Date: Sun Mar 19 18:23:21 2017


Move sequence:
c4e3f5b4f3f4g3f6d6g4c3f2d3c2g5g6e6e2f1h4d1h3f7e1h6c1b5c6b1d2c5a4g1d7e7b6b3c7h5g2a3f8d8c8e8a5a6b7g8h8b8a8a7b2h2h7g7h1a1a2

First move: ##

   A  B  C  D  E  F  G  H
1 |59|29|26|21|24|19|33|58| 1
2 |60|54|14|30|18|12|40|55| 2
3 |41|37|11|13| 2| 5| 7|22| 3
4 |32| 4| 1|()|##| 6|10|20| 4
5 |46|27|31|##|()| 3|15|39| 5
6 |47|36|28| 9|17| 8|16|25| 6
7 |53|48|38|34|35|23|57|56| 7
8 |52|51|44|43|45|42|49|50| 8
   A  B  C  D  E  F  G  H

##:() - 25:39

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: e3         e3              book 
  3: f5         f5              book   4: b4         b4              book 
  5: f3         f3              book   6: f4         f4              book 
  7: g3         g3              book   8: f6         f6              book 
  9: d6         d6              book  10: g4         g4              book 
 11: c3 +0.00   c3       +0.00  book  12: f2 +0.00   f2d3e2c5 +0.00  book 
 13: d3 +1.18   d3e2c5d2 +1.18  book  14: c2 -5.91   c2       -5.91     1 
 15: g5 -3.32   g5e2f1h3 -3.32     6  16: g6 -9.05   g6d2e6c5 -9.05     6 
 17: e6 +0.15   e6e2d2c5 +0.15     6  18: e2 -6.28   e2e7c5f1 -6.28     6 
 19: f1 +0.81   f1h6h5c5 +0.81     6  20: h4 -12.13  h4e1d1c1 -12.13    6 
 21: d1 +0.80   d1h3f7e7 +0.80     6  22: h3 -7.25   h3d2c1a4 -7.25     6 
 23: f7 -2.55   f7c5d2c1 -2.55     6  24: e1 -5.52   e1g2f8h2 -5.52     6 
 25: h6 -1.95   h6c5h5d2 -1.95     6  26: c1 +3.59   c1b1c6d2 +3.59     6 
 27: b5 -8.00   b5g1d2a6 -8.00     6  28: c6 -5.10   c6c5g1d2 -5.10     6 
 29: b1 -6.89   b1c5d2h5 -6.89     6  30: d2 -3.25   d2c5f8b6 -3.25     6 
 31: c5 -1.96   c5f8g1h5 -1.96     6  32: a4 -11.99  a4g1f8h5 -11.99    6 
 33: g1 -2.28   g1f8b3a3 -2.28     6  34: d7 -9.83   d7d8b3b6 -9.83     6 
 35: e7 -2.81   e7b3a6a5 -2.81     6  36: b6 -2.92   b6b3c7d8 -2.92     6 
 37: b3 -4.94   b3e8f8h5 -4.94     6  38: c7 -2.71   c7h5g2d8 -2.71     6 
 39: h5 -8.80   h5g2d8a3 -8.80     6  40: g2 -1.38   g2d8c8a3 -1.38     6 
 41: a3 -9.62   a3a5b2e8 -9.62     6  42: f8 +0.83   f8a7h7d8 +0.83     6 
 43: d8 -2.87   d8e8a6a5 -2.87     6  44: c8 Win     c8a6a5h1 Win       6 
 45: e8 Loss    e8a5a6b7 Loss     16  46: a5 +14     a5a6b7h2 +14      15 
 47: a6 -14     a6b7g8h8 -14      14  48: b7 +14     b7g8h8b8 +14      13 
 49: g8 -14     g8h8b8a8 -14      12  50: h8 +14     h8b8a8a7 +14      11 
 51: b8 -14     b8a8a7b2 -14      10  52: a8 +14     a8a7b2h2 +14       9 
 53: a7 -14     a7b2h2h7 -14       8  54: b2 +14     b2h2h7g7 +14       7 
 55: h2 -14     h2h7g7h1 -14       6  56: h7 +14     h7g7h1a1 +14       5 
 57: g7 -14     g7h1a1a2 -14       4  58: h1 +14     h1a1a2   +14       3 
 59: a1 -14     a1a2     -14       2  60: a2         a2                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
