Generated by WZebra 4.2.4
Date: Tue Jan 03 07:34:01 2017


Move sequence:
d3c5d6e3b5c6d7c3f5e6f6e7f4c4f3c8f8e8f2g5d2a6b4g4a5b6g6g3h6h5f7g2h4c2b3d1d8f1e2h3h1e1h2g8b1g1c1g7a7b2b7c7a2a4h8h7a3a1b8a8

First move: ##

   A  B  C  D  E  F  G  H
1 |58|45|47|36|42|38|46|41| 1
2 |53|50|34|21|39|19|32|43| 2
3 |57|35| 8| 1| 4|15|28|40| 3
4 |54|23|14|()|##|13|24|33| 4
5 |25| 5| 2|##|()| 9|20|30| 5
6 |22|26| 6| 3|10|11|27|29| 6
7 |49|51|52| 7|12|31|48|56| 7
8 |60|59|16|37|18|17|44|55| 8
   A  B  C  D  E  F  G  H

##:() - 37:27

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: d3         d3              book   2: c5         c5              book 
  3: d6         d6              book   4: e3         e3              book 
  5: b5         b5              book   6: c6 +3.96   c6       +3.96  book 
  7: d7 -3.96   d7c3f5e6 -3.96  book   8: c3 +3.96   c3f5e6   +3.96  book 
  9: f5 -3.96   f5e6     -3.96  book  10: e6 +6.67   e6       +6.67     1 
 11: f6 -5.55   f6e7f4c4 -5.55     6  12: e7 +4.92   e7f4c4f3 +4.92     6 
 13: f4 -5.05   f4c4f3c8 -5.05     6  14: c4 +5.26   c4f3b4c7 +5.26     6 
 15: f3 -5.17   f3c8f8e8 -5.17     6  16: c8 +5.98   c8f2e2e8 +5.98     6 
 17: f8 -6.68   f8f7f2e2 -6.68     6  18: e8 +6.80   e8f2e2f7 +6.80     6 
 19: f2 -6.00   f2a6f7b4 -6.00     6  20: g5 +5.95   g5d2a6a5 +5.95     6 
 21: d2 -5.70   d2a6a5b6 -5.70     6  22: a6 +6.45   a6a5e2a7 +6.45     6 
 23: b4 -6.73   b4g4a5b6 -6.73     6  24: g4 +7.02   g4a5b6g6 +7.02     6 
 25: a5 -6.91   a5b6g6g3 -6.91     6  26: b6 +6.74   b6g6g3f7 +6.74     6 
 27: g6 -4.35   g6h6d8g8 -4.35     6  28: g3 +4.32   g3f7h5c7 +4.32     6 
 29: h6 -4.31   h6h5g7d1 -4.31     6  30: h5 +2.09   h5f7g2h4 +2.09     6 
 31: f7 -0.94   f7g2d8g8 -0.94     6  32: g2 +1.34   g2h4c2b3 +1.34     6 
 33: h4 -0.36   h4c2b3d1 -0.36     6  34: c2 -2.05   c2b3d1e1 -2.05     6 
 35: b3 +3.90   b3d1e2h3 +3.90     6  36: d1 -5.01   d1e2h3h1 -5.01     6 
 37: d8 +4.32   d8e2b8h7 +4.32     6  38: f1 -4.81   f1e2e1b8 -4.81     6 
 39: e2 +6.88   e2g8h1e1 +6.88     6  40: h3 -6.65   h3h1h7g1 -6.65     6 
 41: h1 +6.87   h1h7g1g8 +6.87     6  42: e1 -8.15   e1h2g8b1 -8.15     6 
 43: h2 +9.30   h2g8b1g1 +9.30     6  44: g8 Loss    g8b1g1c1 Loss      6 
 45: b1 Win     b1g1c1a4 Win      16  46: g1 -10     g1c1a4a3 -10      15 
 47: c1 +10     c1g7a7b2 +10      14  48: g7 -10     g7a7b2b7 -10      13 
 49: a7 +10     a7b2b7c7 +10      12  50: b2 -10     b2b7c7a2 -10      11 
 51: b7 +10     b7c7a2a4 +10      10  52: c7 -10     c7a2a4h8 -10       9 
 53: a2 +10     a2a4h8h7 +10       8  54: a4 -10     a4h8h7a3 -10       7 
 55: h8 +10     h8h7a3a1 +10       6  56: h7 -10     h7a3a1b8 -10       5 
 57: a3 +10     a3a1b8a8 +10       4  58: a1 -10     a1b8a8   -10       3 
 59: b8 +10     b8a8     +10       2  60: a8         a8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
