Generated by WZebra 4.2.4
Date: Tue Jan 03 03:20:45 2017


Move sequence:
f5f6c4g5e6d6e7c5c6e3f3d3f4c3g4g6f7b4e2b5b6h3a5d7c7f2g3f1c2d2a4b3h4c1h2h6a3f8h5h1g8h8h7e8g1g2g7b2e1d1a1d8c8b8b1a2b7a8a7a6

First move: ##

   A  B  C  D  E  F  G  H
1 |51|55|34|50|49|28|45|40| 1
2 |56|48|29|30|19|26|46|35| 2
3 |37|32|14|12|10|11|27|22| 3
4 |31|18| 3|()|##|13|15|33| 4
5 |23|20| 8|##|()| 1| 4|39| 5
6 |60|21| 9| 6| 5| 2|16|36| 6
7 |59|57|25|24| 7|17|47|43| 7
8 |58|54|53|52|44|38|41|42| 8
   A  B  C  D  E  F  G  H

##:() - 20:44

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: f6         f6              book 
  3: c4         c4              book   4: g5         g5              book 
  5: e6 -7.14   e6       -7.14  book   6: d6 +7.14   d6e7c5c6 +7.14  book 
  7: e7 -7.14   e7c5c6   -7.14  book   8: c5 +7.14   c5c6     +7.14  book 
  9: c6 -9.55   c6       -9.55     1  10: e3 +9.67   e3f3d3f4 +9.67     6 
 11: f3 -8.79   f3d3c3b4 -8.79     6  12: d3 +8.63   d3c3d7f4 +8.63     6 
 13: f4 -9.13   f4c3g4d7 -9.13     6  14: c3 +9.75   c3g4g6f7 +9.75     6 
 15: g4 -8.95   g4g6f7b4 -8.95     6  16: g6 +8.33   g6f7b4e2 +8.33     6 
 17: f7 -8.01   f7b4e2f2 -8.01     6  18: b4 +9.14   b4e2b5h5 +9.14     6 
 19: e2 -9.21   e2f2d2b5 -9.21     6  20: b5 +8.66   b5b6h3a5 +8.66     6 
 21: b6 -7.52   b6h3a5d7 -7.52     6  22: h3 +8.25   h3a5d7c7 +8.25     6 
 23: a5 -9.13   a5f1e1f2 -9.13     6  24: d7 +8.63   d7c7g3a3 +8.63     6 
 25: c7 -9.20   c7f2g3f1 -9.20     6  26: f2 +10.86  f2g3e1a3 +10.86    6 
 27: g3 -11.88  g3f1a3f8 -11.88    6  28: f1 +13.50  f1c2d2a3 +13.50    6 
 29: c2 -14.39  c2h4e1d1 -14.39    6  30: d2 +14.29  d2a3c1b3 +14.29    6 
 31: a4 -15.39  a4b3h6c1 -15.39    6  32: b3 +15.66  b3a3c1h4 +15.66    6 
 33: h4 -16.16  h4c1h6d8 -16.16    6  34: c1 +16.59  c1h6d8e8 +16.59    6 
 35: h2 -16.59  h2h6a3h5 -16.59    6  36: h6 +19.00  h6a3h5h7 +19.00    6 
 37: a3 -21.23  a3f8h5h1 -21.23    6  38: f8 +20.66  f8h5h1h7 +20.66    6 
 39: h5 -18.58  h5h1g8d8 -18.58    6  40: h1 +18.88  h1g8d8h7 +18.88    6 
 41: g8 -21.11  g8h8h7e8 -21.11    6  42: h8 +20.84  h8h7e8g1 +20.84    6 
 43: h7 -21.28  h7e8g1b2 -21.28    6  44: e8 Win     e8g1g2g7 Win       6 
 45: g1 Loss    g1g2g7b2 Loss     16  46: g2 +24     g2g7b2a2 +24      15 
 47: g7 -24     g7b2e1d1 -24      14  48: b2 +24     b2e1d1a1 +24      13 
 49: e1 -24     e1d1a1d8 -24      12  50: d1 +24     d1a1d8c8 +24      11 
 51: a1 -24     a1d8c8b8 -24      10  52: d8 +24     d8c8b8b1 +24       9 
 53: c8 -24     c8b8b1a2 -24       8  54: b8 +24     b8b1a2b7 +24       7 
 55: b1 -24     b1a2b7a8 -24       6  56: a2 +24     a2b7a8a7 +24       5 
 57: b7 -24     b7a8a7a6 -24       4  58: a8 +24     a8a7a6   +24       3 
 59: a7 -24     a7a6     -24       2  60: a6         a6                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
