Generated by WZebra 4.2.4
Date: Tue Jan 03 03:01:19 2017


Move sequence:
c4c3d3e3f4d6c6c5e2f5f6f3d2f2e6e1g4f1b5g3b4b6c2d7e7h4c7a4a3a6d1c1b3a5a7g5g6f7h5e8d8f8b2g7g8a1h3b8b7g2h2a8c8h8h1g1h6h7a2b1

First move: ##

   A  B  C  D  E  F  G  H
1 |46|60|32|31|16|18|56|55| 1
2 |59|43|23|13| 9|14|50|51| 2
3 |29|33| 2| 3| 4|12|20|47| 3
4 |28|21| 1|()|##| 5|17|26| 4
5 |34|19| 8|##|()|10|36|39| 5
6 |30|22| 7| 6|15|11|37|57| 6
7 |35|49|27|24|25|38|44|58| 7
8 |52|48|53|41|40|42|45|54| 8
   A  B  C  D  E  F  G  H

##:() - 33:31

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: c3         c3              book 
  3: d3         d3              book   4: e3         e3              book 
  5: f4         f4              book   6: d6         d6              book 
  7: c6         c6              book   8: c5         c5              book 
  9: e2 -3.88   e2       -3.88  book  10: f5 +3.88   f5f6     +3.88  book 
 11: f6 -4.86   f6       -4.86     1  12: f3 +5.16   f3d2g4g5 +5.16     6 
 13: d2 -5.63   d2f2e6e1 -5.63     6  14: f2 +7.03   f2e6g5g6 +7.03     6 
 15: e6 -6.46   e6e1f1c7 -6.46     6  16: e1 +6.79   e1f1c7d1 +6.79     6 
 17: g4 -7.59   g4f1b5b6 -7.59     6  18: f1 +7.90   f1b6g3b3 +7.90     6 
 19: b5 -7.93   b5g3b4b6 -7.93     6  20: g3 +8.80   g3b4b6c2 +8.80     6 
 21: b4 -8.02   b4b6c2h4 -8.02     6  22: b6 +6.85   b6c2h4d1 +6.85     6 
 23: c2 -5.61   c2a3a4h4 -5.61     6  24: d7 +4.01   d7c7e7e8 +4.01     6 
 25: e7 -3.32   e7c7d1g6 -3.32     6  26: h4 +3.41   h4c7g5g6 +3.41     6 
 27: c7 -4.95   c7a4a3a6 -4.95     6  28: a4 +5.48   a4a3a6d1 +5.48     6 
 29: a3 -5.15   a3a6d1a5 -5.15     6  30: a6 +5.90   a6d1c1b3 +5.90     6 
 31: d1 -5.77   d1c1b3a5 -5.77     6  32: c1 +5.02   c1b3a5b2 +5.02     6 
 33: b3 -5.27   b3a5a7g6 -5.27     6  34: a5 +4.38   a5a7g6h6 +4.38     6 
 35: a7 -3.63   a7g6h6f8 -3.63     6  36: g5 +2.94   g5g6f7h5 +2.94     6 
 37: g6 -2.75   g6f7e8h7 -2.75     6  38: f7 +1.56   f7e8h7h5 +1.56     6 
 39: h5 -3.57   h5e8d8f8 -3.57     6  40: e8 +3.52   e8d8f8b2 +3.52     6 
 41: d8 -2.98   d8f8b2h7 -2.98     6  42: f8 +2.72   f8b2g7b1 +2.72     6 
 43: b2 -2.45   b2h6g7b7 -2.45     6  44: g7 Loss    g7g8h6h8 Loss      6 
 45: g8 Win     g8a1h3b8 Win      16  46: a1 -2      a1h3b8b7 -2       15 
 47: h3 +2      h3b8b7g2 +2       14  48: b8 -2      b8b7g2h2 -2       13 
 49: b7 +2      b7g2h2a8 +2       12  50: g2 -2      g2h2a8c8 -2       11 
 51: h2 +2      h2a8c8h8 +2       10  52: a8 -2      a8c8h8h1 -2        9 
 53: c8 +2      c8h8h1g1 +2        8  54: h8 -2      h8h1g1h6 -2        7 
 55: h1 +2      h1g1h6h7 +2        6  56: g1 -2      g1h6h7a2 -2        5 
 57: h6 +2      h6h7a2b1 +2        4  58: h7 -2      h7a2b1   -2        3 
 59: a2 +2      a2b1     +2        2  60: b1         b1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
