Generated by WZebra 4.2.4
Date: Tue Jan 03 10:57:24 2017


Move sequence:
c4c3d3c5b4d2c2e3d1a3d6c6f2b3b5c1d7a6f5f3b6e2f6e1a5a4f1e7c7c8e6f4b1g5b2d8g3a1b7a8a2a7h5h6g4h4h3g6e8h2g2f7f8g8b8g7h8h7h1g1

First move: ##

   A  B  C  D  E  F  G  H
1 |38|33|16| 9|24|27|60|59| 1
2 |41|35| 7| 6|22|13|51|50| 2
3 |10|14| 2| 3| 8|20|37|47| 3
4 |26| 5| 1|()|##|32|45|46| 4
5 |25|15| 4|##|()|19|34|43| 5
6 |18|21|12|11|31|23|48|44| 6
7 |42|39|29|17|28|52|56|58| 7
8 |40|55|30|36|49|53|54|57| 8
   A  B  C  D  E  F  G  H

##:() - 32:32

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: c3         c3              book 
  3: d3         d3              book   4: c5         c5              book 
  5: b4         b4              book   6: d2         d2              book 
  7: c2         c2              book   8: e3         e3              book 
  9: d1         d1              book  10: a3 +4.91   a3       +4.91  book 
 11: d6 -4.91   d6c6e6b3 -4.91  book  12: c6 +6.11   c6e6b3f3 +6.11  book 
 13: f2 -7.09   f2       -7.09     1  14: b3 +6.67   b3b5c1a5 +6.67     6 
 15: b5 -7.02   b5c1d7a6 -7.02     6  16: c1 +6.98   c1d7a6b6 +6.98     6 
 17: d7 -5.48   d7a6b1f3 -5.48     6  18: a6 +5.84   a6b6e7b1 +5.84     6 
 19: f5 -6.00   f5e1e6e2 -6.00     6  20: f3 +6.40   f3b6e2f6 +6.40     6 
 21: b6 -6.23   b6e2f6e1 -6.23     6  22: e2 +6.01   e2f6e1a4 +6.01     6 
 23: f6 -5.57   f6e1f4a7 -5.57     6  24: e1 +4.66   e1a5a4f1 +4.66     6 
 25: a5 -2.78   a5a4f1e7 -2.78     6  26: a4 +2.79   a4f1g5b1 +2.79     6 
 27: f1 -3.49   f1g5g4f7 -3.49     6  28: e7 +2.77   e7c7c8e6 +2.77     6 
 29: c7 -3.20   c7c8e6f4 -3.20     6  30: c8 +2.79   c8e6f4d8 +2.79     6 
 31: e6 -1.70   e6f4b1d8 -1.70     6  32: f4 +0.91   f4b1d8g3 +0.91     6 
 33: b1 -1.64   b1d8g3g5 -1.64     6  34: g5 +1.73   g5g6f7g3 +1.73     6 
 35: b2 -0.91   b2d8g3a1 -0.91     6  36: d8 +1.51   d8g3a1a2 +1.51     6 
 37: g3 -2.04   g3a1a2g1 -2.04     6  38: a1 +2.08   a1a2g1b7 +2.08     6 
 39: b7 -4.30   b7g1g4h5 -4.30     6  40: a8 +4.00   a8a2a7h5 +4.00     6 
 41: a2 -3.80   a2a7g6f7 -3.80     6  42: a7 +4.32   a7h5g6g4 +4.32     6 
 43: h5 -3.82   h5g6g4h6 -3.82     6  44: h6 Draw    h6h7g6g4 Draw      6 
 45: g4 Draw    g4       Draw     16  46: h4 +0      h4h3g6e8 +0       15 
 47: h3 +0      h3g6e8h2 +0       14  48: g6 +0      g6e8h2g2 +0       13 
 49: e8 +0      e8h2g2f7 +0       12  50: h2 +0      h2g2f7f8 +0       11 
 51: g2 +0      g2f7f8g8 +0       10  52: f7 +0      f7f8g8b8 +0        9 
 53: f8 +0      f8g8b8g7 +0        8  54: g8 +0      g8b8g7h8 +0        7 
 55: b8 +0      b8g7h8h7 +0        6  56: g7 +0      g7h8h7h1 +0        5 
 57: h8 +0      h8h7h1g1 +0        4  58: h7 +0      h7h1g1   +0        3 
 59: h1 +0      h1g1     +0        2  60: g1         g1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
