Generated by WZebra 4.2.4
Date: Tue Jan 03 10:54:38 2017


Move sequence:
c4e3f5b4c3c5b3c6a5e6d6d7c7g5e7b5d3f8f6a4a3b6e8d2g4f7f4c2h5f3e2h6g3h4d1c8g8b1a6b7a8e1c1d8b8a7h3h2g7g6a1f2f1g1h1g2h7h8b2a2

First move: ##

   A  B  C  D  E  F  G  H
1 |51|38|43|35|42|53|54|55| 1
2 |60|59|28|24|31|52|56|48| 2
3 |21| 7| 5|17| 2|30|33|47| 3
4 |20| 4| 1|()|##|27|25|34| 4
5 | 9|16| 6|##|()| 3|14|29| 5
6 |39|22| 8|11|10|19|50|32| 6
7 |46|40|13|12|15|26|49|57| 7
8 |41|45|36|44|23|18|37|58| 8
   A  B  C  D  E  F  G  H

##:() - 30:34

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: e3         e3              book 
  3: f5         f5              book   4: b4         b4              book 
  5: c3         c3              book   6: c5         c5              book 
  7: b3 -2.84   b3       -2.84  book   8: c6 +2.94   c6d3c2a4 +2.94  book 
  9: a5 -4.30   a5       -4.30     1  10: e6 +5.18   e6d7c2d2 +5.18     6 
 11: d6 -4.72   d6d7c7g5 -4.72     6  12: d7 +4.35   d7c7g5e7 +4.35     6 
 13: c7 -4.00   c7b6f7f6 -4.00     6  14: g5 +2.74   g5e7b5a6 +2.74     6 
 15: e7 -1.70   e7b5a6b6 -1.70     6  16: b5 +1.85   b5d3f8f6 +1.85     6 
 17: d3 -1.95   d3f8f6a4 -1.95     6  18: f8 +1.82   f8f4b6a4 +1.82     6 
 19: f6 -1.63   f6a4a3b6 -1.63     6  20: a4 +3.35   a4a3b6e8 +3.35     6 
 21: a3 -3.37   a3b6e8d2 -3.37     6  22: b6 +2.63   b6e8d2g4 +2.63     6 
 23: e8 -3.11   e8d2g4f7 -3.11     6  24: d2 +2.94   d2a6f7e1 +2.94     6 
 25: g4 -3.07   g4f7f4g6 -3.07     6  26: f7 +2.78   f7f4g6f2 +2.78     6 
 27: f4 -2.91   f4c2f2e2 -2.91     6  28: c2 +2.89   c2h5g6f3 +2.89     6 
 29: h5 -2.55   h5f3a6h6 -2.55     6  30: f3 +3.60   f3g6d8a6 +3.60     6 
 31: e2 -4.72   e2h6g3h4 -4.72     6  32: h6 +4.66   h6g3h4e1 +4.66     6 
 33: g3 -4.88   g3h4a6d8 -4.88     6  34: h4 +4.89   h4e1c1a6 +4.89     6 
 35: d1 -5.69   d1f2a6d8 -5.69     6  36: c8 +5.02   c8g8d8b8 +5.02     6 
 37: g8 -5.95   g8b1a6b7 -5.95     6  38: b1 +3.87   b1h3g6h7 +3.87     6 
 39: a6 -4.22   a6b7a8d8 -4.22     6  40: b7 +3.40   b7a8d8b8 +3.40     6 
 41: a8 -1.20   a8d8b8a7 -1.20     6  42: e1 +0.41   e1c1d8b8 +0.41     6 
 43: c1 +0.96   c1d8b8a7 +0.96     6  44: d8 Win     d8b8a7a1 Win       6 
 45: b8 Loss    b8a7a1a2 Loss     16  46: a7 +4      a7a1a2h3 +4       15 
 47: h3 -4      h3h2g7g6 -4       14  48: h2 +4      h2g7g6a1 +4       13 
 49: g7 -4      g7g6a1f2 -4       12  50: g6 +4      g6a1f2f1 +4       11 
 51: a1 -4      a1f2f1g1 -4       10  52: f2 +4      f2f1g1h1 +4        9 
 53: f1 -4      f1g1h1g2 -4        8  54: g1 +4      g1h1g2h7 +4        7 
 55: h1 -4      h1g2h7h8 -4        6  56: g2 +4      g2h7h8b2 +4        5 
 57: h7 -4      h7h8b2a2 -4        4  58: h8 +4      h8b2a2   +4        3 
 59: b2 -4      b2a2     -4        2  60: a2         a2                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
