Generated by WZebra 4.2.4
Date: Sun Mar 19 17:39:33 2017


Move sequence:
f5d6c5f4d3c4e3e6f6g5c3g6d7c8f3e2f2c7g4d2d1b6e7e1c6b3c2b4b5f1g1a5h4b1e8h6g2g3a6d8a2a3a4h1h5c1b8h3f8f7g8g7h8h7h2a7a8b7b2a1

First move: ##

   A  B  C  D  E  F  G  H
1 |60|34|46|21|24|30|31|44| 1
2 |41|59|27|20|16|17|37|55| 2
3 |42|26|11| 5| 7|15|38|48| 3
4 |43|28| 6|()|##| 4|19|33| 4
5 |32|29| 3|##|()| 1|10|45| 5
6 |39|22|25| 2| 8| 9|12|36| 6
7 |56|58|18|13|23|50|52|54| 7
8 |57|47|14|40|35|49|51|53| 8
   A  B  C  D  E  F  G  H

##:() - 33:31

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: d6         d6              book 
  3: c5         c5              book   4: f4         f4              book 
  5: d3         d3              book   6: c4         c4              book 
  7: e3         e3              book   8: e6         e6              book 
  9: f6         f6              book  10: g5 +0.91   g5       +0.91  book 
 11: c3 -0.91   c3g6d7c7 -0.91  book  12: g6 +0.91   g6d7c7f3 +0.91  book 
 13: d7 -0.76   d7c7f3d8 -0.76  book  14: c8 -5.81   c8       -5.81     1 
 15: f3 -1.83   f3c7g4h3 -1.83     6  16: e2 -10.34  e2g3g4e7 -10.34    6 
 17: f2 -1.91   f2c7g4h3 -1.91     6  18: c7 -10.55  c7g4h3h4 -10.55    6 
 19: g4 +6.52   g4h3h4h5 +6.52     6  20: d2 -15.89  d2c6h4e7 -15.89    6 
 21: d1 +8.32   d1e1f1c2 +8.32     6  22: b6 -19.12  b6c6h3e1 -19.12    6 
 23: e7 +11.81  e7f8c6h3 +11.81    6  24: e1 -15.88  e1f1f8c6 -15.88    6 
 25: c6 +8.82   c6c1f1h3 +8.82     6  26: b3 -18.03  b3f1c2g3 -18.03    6 
 27: c2 +7.51   c2d8g3b5 +7.51     6  28: b4 -16.26  b4f1b5g3 -16.26    6 
 29: b5 +7.98   b5c1d8h3 +7.98     6  30: f1 -21.93  f1g1b1d8 -21.93    6 
 31: g1 +10.95  g1b1d8a6 +10.95    6  32: a5 -16.26  a5c1d8f8 -16.26    6 
 33: h4 +5.50   h4c1b1f8 +5.50     6  34: b1 -9.29   b1d8h3g2 -9.29     6 
 35: e8 +1.35   e8h3g2g3 +1.35     6  36: h6 -3.80   h6g2h3h5 -3.80     6 
 37: g2 +14.45  g2f8h5d8 +14.45    6  38: g3 -14.40  g3a6f8d8 -14.40    6 
 39: a6 -1.02   a6d8h5f7 -1.02     6  40: d8 -6.17   d8b8f7f8 -6.17     6 
 41: a2 +0.91   a2a3a4h1 +0.91     6  42: a3 -3.63   a3a4h1f7 -3.63     6 
 43: a4 -6.23   a4h1f7c1 -6.23     6  44: h1 Loss    h1h5c1b8 Loss      6 
 45: h5 Win     h5c1b8b7 Win      16  46: c1 -2      c1b8b7f8 -2       15 
 47: b8 +2      b8h3f8f7 +2       14  48: h3 -2      h3f8f7g8 -2       13 
 49: f8 +2      f8f7g8g7 +2       12  50: f7 -2      f7g8g7h8 -2       11 
 51: g8 +2      g8g7h8h7 +2       10  52: g7 -2      g7h8h7h2 -2        9 
 53: h8 +2      h8h7h2a7 +2        8  54: h7 -2      h7h2a7a8 -2        7 
 55: h2 +2      h2a7a8b7 +2        6  56: a7 -2      a7a8b7b2 -2        5 
 57: a8 +2      a8b7b2a1 +2        4  58: b7 -2      b7b2a1   -2        3 
 59: b2 +2      b2a1     +2        2  60: a1         a1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
