Generated by WZebra 4.2.4
Date: Sun Mar 19 15:47:31 2017


Move sequence:
c4c3d3e3f4d6e6b4c6g4g3g5f3f5f6g6h5h4e2h6c5h3b3d1d2f7g7e1c2b5g8c7a5e8f8d7e7d8c8h8b6b8h7c1f1f2b7a8a7a6a4a3g1g2h1h2b1b2a2a1

First move: ##

   A  B  C  D  E  F  G  H
1 |60|57|44|24|28|45|53|55| 1
2 |59|58|29|25|19|46|54|56| 2
3 |52|23| 2| 3| 4|13|11|22| 3
4 |51| 8| 1|()|##| 5|10|18| 4
5 |33|30|21|##|()|14|12|17| 5
6 |50|41| 9| 6| 7|15|16|20| 6
7 |49|47|32|36|37|26|27|43| 7
8 |48|42|39|38|34|35|31|40| 8
   A  B  C  D  E  F  G  H

##:() - 25:39

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: c3         c3              book 
  3: d3         d3              book   4: e3         e3              book 
  5: f4         f4              book   6: d6         d6              book 
  7: e6         e6              book   8: b4         b4              book 
  9: c6         c6              book  10: g4         g4              book 
 11: g3         g3              book  12: g5         g5              book 
 13: f3 -0.86   f3       -0.86  book  14: f5 +0.86   f5f6g6   +0.86  book 
 15: f6 -0.86   f6g6     -0.86  book  16: g6 -2.69   g6       -2.69     1 
 17: h5 -8.87   h5e7h6c5 -8.87     6  18: h4 +2.19   h4h6h7e2 +2.19     6 
 19: e2 -4.38   e2d2h6h7 -4.38     6  20: h6 +6.93   h6c5h3d2 +6.93     6 
 21: c5 -5.05   c5d2h3f1 -5.05     6  22: h3 +3.00   h3d2b5b6 +3.00     6 
 23: b3 +0.89   b3a3d2c2 +0.89     6  24: d1 -7.44   d1d2a3c2 -7.44     6 
 25: d2 -5.45   d2a3b2c2 -5.45     6  26: f7 -2.48   f7c2c1a3 -2.48     6 
 27: g7 -2.73   g7c1c2a3 -2.73     6  28: e1 -1.17   e1c2b5a5 -1.17     6 
 29: c2 +0.54   c2a3f1g1 +0.54     6  30: b5 -2.62   b5a5d7c7 -2.62     6 
 31: g8 -2.91   g8h8h7c1 -2.91     6  32: c7 -5.29   c7d7h8a3 -5.29     6 
 33: a5 -5.41   a5e7d7c1 -5.41     6  34: e8 -2.07   e8d7d8b7 -2.07     6 
 35: f8 -10.18  f8d7e7b6 -10.18    6  36: d7 +0.16   d7e7d8b6 +0.16     6 
 37: e7 -2.08   e7b6a6d8 -2.08     6  38: d8 +0.71   d8b6c1f2 +0.71     6 
 39: c8 -3.21   c8b6a4b7 -3.21     6  40: h8 -1.96   h8b6b8b7 -1.96     6 
 41: b6 -9.05   b6b8f1g1 -9.05     6  42: b8 -2.21   b8f1b7a8 -2.21     6 
 43: h7 -4.27   h7c1b2a1 -4.27     6  44: c1 Win     c1b2a1b7 Win       6 
 45: f1 Loss    f1f2b1a7 Loss     16  46: f2 +14     f2b1a7a6 +14      15 
 47: b7 -14     b7a8a7a6 -14      14  48: a8 +14     a8a7a6a4 +14      13 
 49: a7 -14     a7a6a4a3 -14      12  50: a6 +14     a6a4a3g1 +14      11 
 51: a4 -14     a4a3g1g2 -14      10  52: a3 +14     a3g1g2h1 +14       9 
 53: g1 -14     g1g2h1h2 -14       8  54: g2 +14     g2h1h2b1 +14       7 
 55: h1 -14     h1h2b1b2 -14       6  56: h2 +14     h2b1b2a2 +14       5 
 57: b1 -14     b1b2a2a1 -14       4  58: b2 +14     b2a2a1   +14       3 
 59: a2 -14     a2a1     -14       2  60: a1         a1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
