Generated by WZebra 4.2.4
Date: Sun Mar 19 18:20:43 2017


Move sequence:
e6f4c3d6f6c4c6d7c7f5d8g6g3f3c5b5d3e7b6c2a5b4e3c8g4h3c1e8h4h5a4h2h6h7g5d2g7h8e1f7f8g8f2g2h1a3a2a6a7g1b3f1b7a8b8a1e2d1b1b2

First move: ##

   A  B  C  D  E  F  G  H
1 |56|59|27|58|39|52|50|45| 1
2 |47|60|20|36|57|43|44|32| 2
3 |46|51| 3|17|23|14|13|26| 3
4 |31|22| 6|()|##| 2|25|29| 4
5 |21|16|15|##|()|10|35|30| 5
6 |48|19| 7| 4| 1| 5|12|33| 6
7 |49|53| 9| 8|18|40|37|34| 7
8 |54|55|24|11|28|41|42|38| 8
   A  B  C  D  E  F  G  H

##:() - 16:48

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: e6         e6              book   2: f4         f4              book 
  3: c3         c3              book   4: d6         d6              book 
  5: f6         f6              book   6: c4         c4              book 
  7: c6         c6              book   8: d7         d7              book 
  9: c7         c7              book  10: f5 -2.87   f5       -2.87  book 
 11: d8 +2.87   d8g6c5b5 +2.87  book  12: g6 +1.31   g6c5b5b4 +1.31  book 
 13: g3 -6.77   g3       -6.77     1  14: f3 -2.55   f3g5h6f7 -2.55     6 
 15: c5 -10.05  c5b5b4d3 -10.05    6  16: b5 -1.00   b5d3b6e3 -1.00     6 
 17: d3 -8.48   d3e7b6a6 -8.48     6  18: e7 -4.03   e7b6a6f8 -4.03     6 
 19: b6 -2.55   b6b4a4a5 -2.55     6  20: c2 -11.74  c2a5b4b3 -11.74    6 
 21: a5 +7.02   a5b4b3a4 +7.02     6  22: b4 -1.14   b4b3a4c1 -1.14     6 
 23: e3 -4.98   e3f2c1e2 -4.98     6  24: c8 -6.45   c8g4e8g5 -6.45     6 
 25: g4 -5.75   g4e8g5h5 -5.75     6  26: h3 -5.62   h3f7d2b8 -5.62     6 
 27: c1 -4.95   c1e8h5a7 -4.95     6  28: e8 -2.42   e8h5d2g5 -2.42     6 
 29: h4 -12.66  h4h5g5h2 -12.66    6  30: h5 -0.02   h5g5h2g7 -0.02     6 
 31: a4 -11.80  a4d2g5b3 -11.80    6  32: h2 +6.10   h2g5d2f7 +6.10     6 
 33: h6 -14.50  h6h7g5d2 -14.50    6  34: h7 +17.05  h7g5d2f8 +17.05    6 
 35: g5 -19.73  g5d2f2f7 -19.73    6  36: d2 +13.31  d2f8g8d1 +13.31    6 
 37: g7 -28.06  g7h8f8g8 -28.06    6  38: h8 +22.10  h8f7f2e1 +22.10    6 
 39: e1 -31.05  e1f7f2f1 -31.05    6  40: f7 +29.57  f7f2f1g1 +29.57    6 
 41: f8 -43.29  f8g8f2f1 -43.29    6  42: g8 +31.92  g8f2f1g1 +31.92    6 
 43: f2 -43.86  f2f1g1d1 -43.86    6  44: g2 Win     g2h1g1f1 Win       6 
 45: h1 Loss    h1a3e2b3 Loss     16  46: a3 +32     a3e2b3a2 +32      15 
 47: a2 -32     a2a6a7g1 -32      14  48: a6 +32     a6a7g1b3 +32      13 
 49: a7 -32     a7g1b3f1 -32      12  50: g1 +32     g1b3f1b7 +32      11 
 51: b3 -32     b3f1b7a8 -32      10  52: f1 +32     f1b7a8b8 +32       9 
 53: b7 -32     b7a8b8a1 -32       8  54: a8 +32     a8b8a1e2 +32       7 
 55: b8 -32     b8a1e2d1 -32       6  56: a1 +32     a1e2d1b1 +32       5 
 57: e2 -32     e2d1b1b2 -32       4  58: d1 +32     d1b1b2   +32       3 
 59: b1 -32     b1b2     -32       2  60: b2         b2                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
