Generated by WZebra 4.2.4
Date: Sun Mar 19 20:18:38 2017


Move sequence:
f5d6c3d3c4f4f6g5e3f3g6e2e6c5f1d2g3e1h5g4h4b5b4a5b6e7f7c6d8g1c2f8d7b1e8c8a3a4b7a8d1c1f2h6h7a7b3b2a2a1a6g7g8h8g2h1h2h3c7b8

First move: ##

   A  B  C  D  E  F  G  H
1 |50|34|42|41|18|15|30|56| 1
2 |49|48|31|16|12|43|55|57| 2
3 |37|47| 3| 4| 9|10|17|58| 3
4 |38|23| 5|()|##| 6|20|21| 4
5 |24|22|14|##|()| 1| 8|19| 5
6 |51|25|28| 2|13| 7|11|44| 6
7 |46|39|59|33|26|27|52|45| 7
8 |40|60|36|29|35|32|53|54| 8
   A  B  C  D  E  F  G  H

##:() - 17:47

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: d6         d6              book 
  3: c3         c3              book   4: d3         d3              book 
  5: c4         c4              book   6: f4         f4              book 
  7: f6         f6              book   8: g5         g5              book 
  9: e3         e3              book  10: f3         f3              book 
 11: g6         g6              book  12: e2         e2              book 
 13: e6 -3.59   e6       -3.59  book  14: c5 +3.59   c5f1b4   +3.59  book 
 15: f1 -3.55   f1b4     -3.55  book  16: d2 +4.22   d2e1c1g3 +4.22  book 
 17: g3 -7.76   g3       -7.76     1  18: e1 +2.44   e1g4b4f2 +2.44     6 
 19: h5 -11.63  h5f2g4g1 -11.63    6  20: g4 -0.26   g4h4b4f2 -0.26     6 
 21: h4 -9.40   h4b4b3e7 -9.40     6  22: b5 -2.38   b5b4e7f2 -2.38     6 
 23: b4 -6.41   b4c2f2a3 -6.41     6  24: a5 -4.66   a5c2e7d1 -4.66     6 
 25: b6 +2.89   b6c6c2e7 +2.89     6  26: e7 -7.74   e7c6h6h7 -7.74     6 
 27: f7 +1.93   f7c6e8a6 +1.93     6  28: c6 -11.80  c6f2h6h7 -11.80    6 
 29: d8 -0.74   d8a6c2c1 -0.74     6  30: g1 -10.15  g1f2a6c1 -10.15    6 
 31: c2 +1.64   c2a6b3h2 +1.64     6  32: f8 -13.63  f8d1c1f2 -13.63    6 
 33: d7 +4.29   d7e8g8c7 +4.29     6  34: b1 -9.88   b1f2a6b3 -9.88     6 
 35: e8 -2.23   e8c8c7a6 -2.23     6  36: c8 -1.59   c8c7b8a3 -1.59     6 
 37: a3 -5.01   a3a6c7a4 -5.01     6  38: a4 +2.41   a4a6c7f2 +2.41     6 
 39: b7 -3.55   b7a8g7g8 -3.55     6  40: a8 +7.41   a8g7g8b2 +7.41     6 
 41: d1 -10.59  d1c1f2a6 -10.59    6  42: c1 +6.74   c1f2a7b3 +6.74     6 
 43: f2 -10.97  f2a7b3b2 -10.97    6  44: h6 Win     h6b8a7g8 Win       6 
 45: h7 Loss    h7a7b3b2 Loss     16  46: a7 +30     a7b3b2a2 +30      15 
 47: b3 -30     b3b2a2a1 -30      14  48: b2 +30     b2a2a1a6 +30      13 
 49: a2 -30     a2a1a6g7 -30      12  50: a1 +30     a1a6g7g8 +30      11 
 51: a6 -30     a6g7g8h8 -30      10  52: g7 +30     g7g8h8g2 +30       9 
 53: g8 -30     g8h8g2h1 -30       8  54: h8 +30     h8g2h1h2 +30       7 
 55: g2 -30     g2h1h2h3 -30       6  56: h1 +30     h1h2h3c7 +30       5 
 57: h2 -30     h2h3c7b8 -30       4  58: h3 +30     h3c7b8   +30       3 
 59: c7 -30     c7b8     -30       2  60: b8         b8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
