Generated by WZebra 4.2.4
Date: Sun Mar 19 18:33:56 2017


Move sequence:
c4e3f5e6f6c5c3b4d3f4c6c2d2b3g3c1f3b6a6d6b5g6a4a3e7f7d7g4f2a5h5e2e1c8d1e8b1f1g1b2g5a7a1b7c7a2a8b8d8f8h6h4h3g7h8g8h7h2h1g2

First move: ##

   A  B  C  D  E  F  G  H
1 |43|37|16|35|33|38|39|59| 1
2 |46|40|12|13|32|29|60|58| 2
3 |24|14| 7| 9| 2|17|15|53| 3
4 |23| 8| 1|()|##|10|28|52| 4
5 |30|21| 6|##|()| 3|41|31| 5
6 |19|18|11|20| 4| 5|22|51| 6
7 |42|44|45|27|25|26|54|57| 7
8 |47|48|34|49|36|50|56|55| 8
   A  B  C  D  E  F  G  H

##:() - 38:26

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: e3         e3              book 
  3: f5         f5              book   4: e6         e6              book 
  5: f6         f6              book   6: c5         c5              book 
  7: c3         c3              book   8: b4         b4              book 
  9: d3         d3              book  10: f4         f4              book 
 11: c6         c6              book  12: c2         c2              book 
 13: d2 +5.82   d2       +5.82  book  14: b3 -3.73   b3d6c1g3 -3.73  book 
 15: g3 -1.48   g3       -1.48     1  16: c1 -8.80   c1d6g4h3 -8.80     6 
 17: f3 -1.85   f3d6b5a6 -1.85     6  18: b6 -4.92   b6d6g4h3 -4.92     6 
 19: a6 -3.77   a6d6b5c7 -3.77     6  20: d6 -7.72   d6b5c7e2 -7.72     6 
 21: b5 +6.31   b5g5f2e2 +6.31     6  22: g6 -9.13   g6g5c7e2 -9.13     6 
 23: a4 +5.85   a4a5f2e2 +5.85     6  24: a3 -4.98   a3g5a5a2 -4.98     6 
 25: e7 -4.38   e7g4c7f2 -4.38     6  26: f7 -5.63   f7g5c7f8 -5.63     6 
 27: d7 -8.43   d7g4e2a5 -8.43     6  28: g4 -5.85   g4f2e2e1 -5.85     6 
 29: f2 +1.02   f2e2e1e8 +1.02     6  30: a5 -4.40   a5e2d1a2 -4.40     6 
 31: h5 -1.41   h5e2e1g1 -1.41     6  32: e2 -1.90   e2g5h4h6 -1.90     6 
 33: e1 -8.71   e1h4h6d1 -8.71     6  34: c8 -3.07   c8g5h4d1 -3.07     6 
 35: d1 -2.14   d1a7d8f8 -2.14     6  36: e8 -5.99   e8a2c7b1 -5.99     6 
 37: b1 -3.59   b1a7b2c7 -3.59     6  38: f1 -8.74   f1g1b2d8 -8.74     6 
 39: g1 -3.68   g1b2d8h4 -3.68     6  40: b2 -0.88   b2d8h4h3 -0.88     6 
 41: g5 +2.17   g5h6h7h2 +2.17     6  42: a7 -12.04  a7a1h6f8 -12.04    6 
 43: a1 +9.46   a1h6f8d8 +9.46     6  44: b7 Loss    b7c7a2a8 Loss      6 
 45: c7 Win     c7a2h7d8 Win      16  46: a2 -12     a2h7d8g2 -12      15 
 47: a8 +12     a8b8d8f8 +12      14  48: b8 -12     b8d8f8h6 -12      13 
 49: d8 +12     d8f8h6h4 +12      12  50: f8 -12     f8h6h4h3 -12      11 
 51: h6 +12     h6h4h3g7 +12      10  52: h4 -12     h4h3g7h8 -12       9 
 53: h3 +12     h3g7h8g8 +12       8  54: g7 -12     g7h8g8h7 -12       7 
 55: h8 +12     h8g8h7h2 +12       6  56: g8 -12     g8h7h2h1 -12       5 
 57: h7 +12     h7h2h1g2 +12       4  58: h2 -12     h2h1g2   -12       3 
 59: h1 +12     h1g2     +12       2  60: g2         g2                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
