Generated by WZebra 4.2.4
Date: Tue Jan 03 04:48:15 2017


Move sequence:
c4c3d3c5d6e3b5e6f6b6b4a6a5e7c7d7c6f5a7c8e8f7f8a3b3a2c2d8b8c1g4f4g5h4g8g7f2h5h8f3d2d1e2e1f1b2g6a4a1b1h3h2g3g2h6b7h1g1a8h7

First move: ##

   A  B  C  D  E  F  G  H
1 |49|50|30|42|44|45|58|57| 1
2 |26|46|27|41|43|37|54|52| 2
3 |24|25| 2| 3| 6|40|53|51| 3
4 |48|11| 1|()|##|32|31|34| 4
5 |13| 7| 4|##|()|18|33|38| 5
6 |12|10|17| 5| 8| 9|47|55| 6
7 |19|56|15|16|14|22|36|60| 7
8 |59|29|20|28|21|23|35|39| 8
   A  B  C  D  E  F  G  H

##:() - 34:30

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: c3         c3              book 
  3: d3         d3              book   4: c5         c5              book 
  5: d6         d6              book   6: e3         e3              book 
  7: b5         b5              book   8: e6         e6              book 
  9: f6         f6              book  10: b6         b6              book 
 11: b4 +3.55   b4       +3.55  book  12: a6 -3.55   a6a5e7c7 -3.55  book 
 13: a5 +3.55   a5e7c7   +3.55  book  14: e7 -3.55   e7c7     -3.55  book 
 15: c7 +2.66   c7       +2.66     1  16: d7 -2.49   d7c6f5a7 -2.49     6 
 17: c6 +1.65   c6f5a7a3 +1.65     6  18: f5 -2.09   f5a7a3e8 -2.09     6 
 19: a7 +2.83   a7a3e8f7 +2.83     6  20: c8 -3.59   c8e8a3f8 -3.59     6 
 21: e8 +3.19   e8d8b8a3 +3.19     6  22: f7 -6.30   f7f8a3f3 -6.30     6 
 23: f8 +8.02   f8a3b3a2 +8.02     6  24: a3 -8.66   a3b3a2f3 -8.66     6 
 25: b3 +9.26   b3a2c2d1 +9.26     6  26: a2 -10.61  a2c2c1d2 -10.61    6 
 27: c2 +10.20  c2d1c1b2 +10.20    6  28: d8 -10.51  d8b8c1d2 -10.51    6 
 29: b8 +10.16  b8c1d2b2 +10.16    6  30: c1 -9.76   c1d2b2g8 -9.76     6 
 31: g4 +10.41  g4f4g5h4 +10.41    6  32: f4 -9.84   f4g5g6g8 -9.84     6 
 33: g5 +10.03  g5g6g8h3 +10.03    6  34: h4 -10.10  h4g6h7h5 -10.10    6 
 35: g8 +11.23  g8g7g3f3 +11.23    6  36: g7 -14.07  g7f2h5h8 -14.07    6 
 37: f2 +13.48  f2h5h8g6 +13.48    6  38: h5 -13.16  h5h8f3g6 -13.16    6 
 39: h8 +12.13  h8f3g6h6 +12.13    6  40: f3 -10.91  f3g3h3g6 -10.91    6 
 41: d2 +9.80   d2g6e2e1 +9.80     6  42: d1 -9.69   d1e2b2e1 -9.69     6 
 43: e2 +9.78   e2e1f1b2 +9.78     6  44: e1 Loss    e1f1b2g6 Loss      6 
 45: f1 Win     f1b2g6a4 Win      16  46: b2 -4      b2g6a4a1 -4       15 
 47: g6 +4      g6a4a1b1 +4       14  48: a4 -4      a4a1b1h3 -4       13 
 49: a1 +4      a1b1h3h2 +4       12  50: b1 -4      b1h3h2g3 -4       11 
 51: h3 +4      h3h2g3g2 +4       10  52: h2 -4      h2g3g2h6 -4        9 
 53: g3 +4      g3g2h6b7 +4        8  54: g2 -4      g2h6b7h1 -4        7 
 55: h6 +4      h6b7h1g1 +4        6  56: b7 -4      b7h1g1a8 -4        5 
 57: h1 +4      h1g1a8h7 +4        4  58: g1 -4      g1a8h7   -4        3 
 59: a8 +4      a8h7     +4        2  60: h7         h7                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
