Generated by WZebra 4.2.4
Date: Sun Mar 19 15:17:55 2017


Move sequence:
d3c5d6e3f4c3f3e6c4f5c6b4a3b5f6g4h3g6e2d2g5e1a4a6b3f7a5h6a7h4c1f2f1d1h5b2c2d7h7a2a1c7d8e7c8b1g3b6g8e8f8b7g2h1b8a8g7h8h2g1

First move: ##

   A  B  C  D  E  F  G  H
1 |41|46|31|34|22|33|60|54| 1
2 |40|36|37|20|19|32|53|59| 2
3 |13|25| 6| 1| 4| 7|47|17| 3
4 |23|12| 9|()|##| 5|16|30| 4
5 |27|14| 2|##|()|10|21|35| 5
6 |24|48|11| 3| 8|15|18|28| 6
7 |29|52|42|38|44|26|57|39| 7
8 |56|55|45|43|50|51|49|58| 8
   A  B  C  D  E  F  G  H

##:() - 30:34

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: d3         d3              book   2: c5         c5              book 
  3: d6         d6              book   4: e3         e3              book 
  5: f4         f4              book   6: c3         c3              book 
  7: f3         f3              book   8: e6         e6              book 
  9: c4         c4              book  10: f5 +2.09   f5       +2.09  book 
 11: c6 -2.09   c6b4f7g5 -2.09  book  12: b4 +2.33   b4f7g5g4 +2.33  book 
 13: a3 -10.77  a3       -10.77    1  14: b5 +2.09   b5c2a4d2 +2.09     6 
 15: f6 -11.90  f6g4g3e2 -11.90    6  16: g4 +1.45   g4g3e2f2 +1.45     6 
 17: h3 -10.82  h3g3f2a4 -10.82    6  18: g6 +0.00   g6e2d2g5 +0.00     6 
 19: e2 -11.06  e2d2g5h4 -11.06    6  20: d2 +5.80   d2g5h4h5 +5.80     6 
 21: g5 -13.24  g5c7c1d1 -13.24    6  22: e1 +5.31   e1g3h6h5 +5.31     6 
 23: a4 -8.84   a4h4h5h6 -8.84     6  24: a6 +4.95   a6a5a2f2 +4.95     6 
 25: b3 -10.40  b3f2a5a2 -10.40    6  26: f7 -2.30   f7e7h4h5 -2.30     6 
 27: a5 -11.01  a5h6g3f2 -11.01    6  28: h6 -2.20   h6h5h4h7 -2.20     6 
 29: a7 -8.70   a7g3c1f2 -8.70     6  30: h4 -3.88   h4c1c7d7 -3.88     6 
 31: c1 -10.48  c1f2f1g1 -10.48    6  32: f2 -3.07   f2f1g1g3 -3.07     6 
 33: f1 -6.77   f1g1g3e7 -6.77     6  34: d1 +5.77   d1c2b2h5 +5.77     6 
 35: h5 -10.21  h5e7h7d7 -10.21    6  36: b2 +0.44   b2h7e7d7 +0.44     6 
 37: c2 -6.23   c2h2e7b1 -6.23     6  38: d7 -4.53   d7h7b1c7 -4.53     6 
 39: h7 +3.84   h7a2a1c7 +3.84     6  40: a2 +5.90   a2a1c7d8 +5.90     6 
 41: a1 -2.51   a1c7d8c8 -2.51     6  42: c7 +0.64   c7d8b6c8 +0.64     6 
 43: d8 -6.75   d8e7c8b6 -6.75     6  44: e7 Win     e7b6b7g8 Win       6 
 45: c8 Loss    c8b1g3b6 Loss     16  46: b1 +4      b1g3b6b7 +4       15 
 47: g3 -4      g3b6g8e8 -4       14  48: b6 +4      b6g8e8f8 +4       13 
 49: g8 -4      g8e8f8b7 -4       12  50: e8 +4      e8f8b7g2 +4       11 
 51: f8 -4      f8b7g2h1 -4       10  52: b7 +4      b7g2h1b8 +4        9 
 53: g2 -4      g2h1b8a8 -4        8  54: h1 +4      h1b8a8g7 +4        7 
 55: b8 -4      b8a8g7h8 -4        6  56: a8 +4      a8g7h8h2 +4        5 
 57: g7 -4      g7h8h2g1 -4        4  58: h8 +4      h8h2g1   +4        3 
 59: h2 -4      h2g1     -4        2  60: g1         g1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
