Generated by WZebra 4.2.4
Date: Tue Jan 03 00:32:11 2017


Move sequence:
d3c5d6e3f4c6f5d2c4c3b5f3b4b3e2e6c1d1c2f2e1f6g4g3g6g5c7a4d7f1g1a6h6e7h5b6h4h3d8f7e8h7a3a5a7f8g8b8g7h8c8b1a1g2a8b2a2b7h1h2

First move: ##

   A  B  C  D  E  F  G  H
1 |53|52|17|18|21|30|31|59| 1
2 |57|56|19| 8|15|20|54|60| 2
3 |43|14|10| 1| 4|12|24|38| 3
4 |28|13| 9|()|##| 5|23|37| 4
5 |44|11| 2|##|()| 7|26|35| 5
6 |32|36| 6| 3|16|22|25|33| 6
7 |45|58|27|29|34|40|49|42| 7
8 |55|48|51|39|41|46|47|50| 8
   A  B  C  D  E  F  G  H

##:() - 34:30

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: d3         d3              book   2: c5         c5              book 
  3: d6         d6              book   4: e3         e3              book 
  5: f4         f4              book   6: c6         c6              book 
  7: f5         f5              book   8: d2         d2              book 
  9: c4         c4              book  10: c3         c3              book 
 11: b5         b5              book  12: f3         f3              book 
 13: b4 +0.36   b4       +0.36  book  14: b3 -0.36   b3e2a4d1 -0.36  book 
 15: e2 +1.55   e2a4d1a5 +1.55  book  16: e6 +1.41   e6       +1.41     1 
 17: c1 -1.03   c1f6c2f2 -1.03     6  18: d1 +0.23   d1c2f2g3 +0.23     6 
 19: c2 -1.05   c2f2g3h3 -1.05     6  20: f2 +1.15   f2g3b1a3 +1.15     6 
 21: e1 -1.73   e1f6c7a4 -1.73     6  22: f6 +0.76   f6g5g4g6 +0.76     6 
 23: g4 -0.95   g4g3g6g5 -0.95     6  24: g3 +0.99   g3g6g5a4 +0.99     6 
 25: g6 -0.20   g6g5c7f1 -0.20     6  26: g5 -0.33   g5c7a4d7 -0.33     6 
 27: c7 +0.63   c7f1g1a6 +0.63     6  28: a4 -0.05   a4d7h6a5 -0.05     6 
 29: d7 +0.22   d7a6h6f1 +0.22     6  30: f1 -0.34   f1g1h6a5 -0.34     6 
 31: g1 +1.02   g1h6a5b2 +1.02     6  32: a6 -1.12   a6h6e7b6 -1.12     6 
 33: h6 -0.36   h6e7b6h5 -0.36     6  34: e7 -0.07   e7h5b6h4 -0.07     6 
 35: h5 +0.93   h5b6h4e8 +0.93     6  36: b6 -1.27   b6h4e8b7 -1.27     6 
 37: h4 +1.88   h4e8b7h3 +1.88     6  38: h3 -1.31   h3e8f7h2 -1.31     6 
 39: d8 -0.03   d8f7e8h7 -0.03     6  40: f7 +0.87   f7g7e8b7 +0.87     6 
 41: e8 +0.15   e8h7b7f8 +0.15     6  42: h7 +0.68   h7a3c8b8 +0.68     6 
 43: a3 +0.20   a3b8c8f8 +0.20     6  44: a5 Loss    a5a7f8a2 Loss      6 
 45: a7 Win     a7f8a2c8 Win      16  46: f8 -4      f8a2c8b7 -4       15 
 47: g8 +4      g8b8g7h8 +4       14  48: b8 -4      b8g7h8c8 -4       13 
 49: g7 +4      g7h8c8b1 +4       12  50: h8 -4      h8c8b1a1 -4       11 
 51: c8 +4      c8b1a1g2 +4       10  52: b1 -4      b1a1g2a8 -4        9 
 53: a1 +4      a1g2a8b2 +4        8  54: g2 -4      g2a8b2a2 -4        7 
 55: a8 +4      a8b2a2b7 +4        6  56: b2 -4      b2a2b7h1 -4        5 
 57: a2 +4      a2b7h1h2 +4        4  58: b7 -4      b7h1h2   -4        3 
 59: h1 +4      h1h2     +4        2  60: h2         h2                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
