Generated by WZebra 4.2.4
Date: Sun Mar 19 20:00:30 2017


Move sequence:
d3c5f6d2c3f5f4f3e3c4f2e2c1g5d1c2h6g3b3f1b4a4g6e1g4g2d6h4b6e6h5b5c6f7e8g8d7a3e7d8h3h2h1g1c8c7a6b2b8a5a1b1a2h7f8g7h8a7b7a8

First move: ##

   A  B  C  D  E  F  G  H
1 |51|52|13|15|24|20|44|43| 1
2 |53|48|16| 4|12|11|26|42| 2
3 |38|19| 5| 1| 9| 8|18|41| 3
4 |22|21|10|()|##| 7|25|28| 4
5 |50|32| 2|##|()| 6|14|31| 5
6 |47|29|33|27|30| 3|23|17| 6
7 |58|59|46|37|39|34|56|54| 7
8 |60|49|45|40|35|55|36|57| 8
   A  B  C  D  E  F  G  H

##:() - 40:24

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: d3         d3              book   2: c5         c5              book 
  3: f6         f6              book   4: d2         d2              book 
  5: c3         c3              book   6: f5 -0.94   f5       -0.94  book 
  7: f4 +1.20   f4g6e3e6 +1.20  book   8: f3 +2.37   f3c2e3c4 +2.37  book 
  9: e3 -4.06   e3       -4.06     1  10: c4 -1.76   c4e6e2c2 -1.76     6 
 11: f2 -6.55   f2e2d1g4 -6.55     6  12: e2 +2.70   e2d1g4e6 +2.70     6 
 13: c1 -7.91   c1d1e1g4 -7.91     6  14: g5 -2.37   g5d1g4e6 -2.37     6 
 15: d1 -6.55   d1g4e6g3 -6.55     6  16: c2 -3.32   c2e6g3d6 -3.32     6 
 17: h6 -2.90   h6g4g3h4 -2.90     6  18: g3 -8.27   g3h4f1g4 -8.27     6 
 19: b3 -2.81   b3h5g6h7 -2.81     6  20: f1 -6.32   f1g6e1g1 -6.32     6 
 21: b4 -1.56   b4a4g6e1 -1.56     6  22: a4 -6.27   a4g6e1g1 -6.27     6 
 23: g6 +4.50   g6e1g1h5 +4.50     6  24: e1 -1.11   e1g1h5a5 -1.11     6 
 25: g4 -2.40   g4g2h3h2 -2.40     6  26: g2 -2.66   g2h3h2d6 -2.66     6 
 27: d6 -5.55   d6e6e7c7 -5.55     6  28: h4 -3.35   h4b6c6h5 -3.35     6 
 29: b6 -8.29   b6e6h5b5 -8.29     6  30: e6 -1.23   e6h5b5c6 -1.23     6 
 31: h5 -5.49   h5b5c6f7 -5.49     6  32: b5 -4.93   b5c6f7d7 -4.93     6 
 33: c6 -4.73   c6f7d7e7 -4.73     6  34: f7 -2.13   f7a3a5d7 -2.13     6 
 35: e8 -3.15   e8e7d8d7 -3.15     6  36: g8 -0.20   g8e7h3h1 -0.20     6 
 37: d7 +4.68   d7e7d8h3 +4.68     6  38: a3 -14.28  a3e7h7h1 -14.28    6 
 39: e7 +9.77   e7h7h1g1 +9.77     6  40: d8 -18.02  d8f8h7c7 -18.02    6 
 41: h3 +6.44   h3f8h1c7 +6.44     6  42: h2 -12.88  h2f8h7h1 -12.88    6 
 43: h1 +10.98  h1g1f8h7 +10.98    6  44: g1 Loss    g1f8h7h8 Loss      6 
 45: c8 Win     c8c7a6a5 Win      16  46: c7 -16     c7a6a5a2 -16      15 
 47: a6 +16     a6b2b8a5 +16      14  48: b2 -16     b2b8a5a1 -16      13 
 49: b8 +16     b8a5a1b1 +16      12  50: a5 -16     a5a1b1a2 -16      11 
 51: a1 +16     a1b1a2h7 +16      10  52: b1 -16     b1a2h7f8 -16       9 
 53: a2 +16     a2h7f8g7 +16       8  54: h7 -16     h7f8g7h8 -16       7 
 55: f8 +16     f8g7h8a7 +16       6  56: g7 -16     g7h8a7b7 -16       5 
 57: h8 +16     h8a7b7a8 +16       4  58: a7 -16     a7b7a8   -16       3 
 59: b7 +16     b7a8     +16       2  60: a8         a8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
