Generated by WZebra 4.2.4
Date: Sun Mar 19 19:29:31 2017


Move sequence:
f5d6c4d3c3f4f6g5e6d7e7c5f3e3g4b5e2f8h5f1d2g3e1h3h4c2b3h6b6f7g7g6g1c6d1b1a5b4c1h1g8f2c8d8b7e8c7a3h7h8g2h2a2a8a6a7b8b2a1a4

First move: ##

   A  B  C  D  E  F  G  H
1 |59|36|39|35|23|20|33|40| 1
2 |53|58|26|21|17|42|51|52| 2
3 |48|27| 5| 4|14|13|22|24| 3
4 |60|38| 3|()|##| 6|15|25| 4
5 |37|16|12|##|()| 1| 8|19| 5
6 |55|29|34| 2| 9| 7|32|28| 6
7 |56|45|47|10|11|30|31|49| 7
8 |54|57|43|44|46|18|41|50| 8
   A  B  C  D  E  F  G  H

##:() - 19:45

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: d6         d6              book 
  3: c4         c4              book   4: d3         d3              book 
  5: c3         c3              book   6: f4         f4              book 
  7: f6         f6              book   8: g5         g5              book 
  9: e6         e6              book  10: d7         d7              book 
 11: e7         e7              book  12: c5         c5              book 
 13: f3 +0.52   f3       +0.52  book  14: e3 -0.52   e3g4f8c7 -0.52  book 
 15: g4 +1.49   g4f8c7g6 +1.49  book  16: b5 -7.29   b5       -7.29     1 
 17: e2 -4.06   e2f8b3f2 -4.06     6  18: f8 -6.99   f8b3f2c2 -6.99     6 
 19: h5 -4.95   h5f7b4c2 -4.95     6  20: f1 -6.31   f1b3f2d2 -6.31     6 
 21: d2 -3.30   d2f7b4g3 -3.30     6  22: g3 -10.22  g3e1f2b4 -10.22    6 
 23: e1 +0.93   e1f2h3g6 +0.93     6  24: h3 -17.05  h3h4h6g6 -17.05    6 
 25: h4 +5.55   h4h6g6f2 +5.55     6  26: c2 -18.55  c2b3h6b4 -18.55    6 
 27: b3 +6.07   b3h6b4f7 +6.07     6  28: h6 -12.26  h6g6c1g1 -12.26    6 
 29: b6 +1.48   b6c6g6c1 +1.48     6  30: f7 -7.76   f7c6c7a5 -7.76     6 
 31: g7 -2.17   g7d1b4c6 -2.17     6  32: g6 +2.64   g6c6b4e8 +2.64     6 
 33: g1 -5.98   g1c6d1f2 -5.98     6  34: c6 -1.02   c6d1f2e8 -1.02     6 
 35: d1 -6.07   d1f2e8d8 -6.07     6  36: b1 -1.10   b1e8d8g8 -1.10     6 
 37: a5 -6.73   a5b4c1h1 -6.73     6  38: b4 +2.51   b4c1h1h2 +2.51     6 
 39: c1 -8.71   c1h1h2g8 -8.71     6  40: h1 +2.66   h1h2g8c7 +2.66     6 
 41: g8 -14.13  g8e8h2a3 -14.13    6  42: f2 +15.16  f2c8e8d8 +15.16    6 
 43: c8 -16.82  c8a3e8a7 -16.82    6  44: d8 Win     d8e8a3a4 Win       6 
 45: b7 Loss    b7e8c7a7 Loss     16  46: e8 +26     e8c7a7a6 +26      15 
 47: c7 -26     c7a3h7h8 -26      14  48: a3 +26     a3h7h8g2 +26      13 
 49: h7 -26     h7h8g2h2 -26      12  50: h8 +26     h8g2h2a2 +26      11 
 51: g2 -26     g2h2a2a8 -26      10  52: h2 +26     h2a2a8a6 +26       9 
 53: a2 -26     a2a8a6a7 -26       8  54: a8 +26     a8a6a7b8 +26       7 
 55: a6 -26     a6a7b8b2 -26       6  56: a7 +26     a7b8b2a1 +26       5 
 57: b8 -26     b8b2a1a4 -26       4  58: b2 +26     b2a1a4   +26       3 
 59: a1 -26     a1a4     -26       2  60: a4         a4                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
