Generated by WZebra 4.2.4
Date: Tue Jan 03 16:27:12 2017


Move sequence:
f5f6e6f4g6c6c5d6e7f7g5g4f3b6d3h5f8c3h4h3b5c4g3d7c8d2c7e2h6h7f2e3b4e1b3a3a5g7g2a4g1h1a2d8f1c2a6e8d1c1b2a1b1g8h8a7h2b7a8b8

First move: ##

   A  B  C  D  E  F  G  H
1 |52|53|50|49|34|45|41|42| 1
2 |43|51|46|26|28|31|39|57| 2
3 |36|35|18|15|32|13|23|20| 3
4 |40|33|22|()|##| 4|12|19| 4
5 |37|21| 7|##|()| 1|11|16| 5
6 |47|14| 6| 8| 3| 2| 5|29| 6
7 |56|58|27|24| 9|10|38|30| 7
8 |59|60|25|44|48|17|54|55| 8
   A  B  C  D  E  F  G  H

##:() - 34:30

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: f6         f6              book 
  3: e6         e6              book   4: f4         f4              book 
  5: g6         g6              book   6: c6         c6              book 
  7: c5 +0.95   c5       +0.95  book   8: d6 +1.24   d6c4e7   +1.24  book 
  9: e7 -4.28   e7       -4.28     1  10: f7 +3.24   f7e8c4g5 +3.24     6 
 11: g5 -3.38   g5g4f3e8 -3.38     6  12: g4 +3.25   g4f3e3d7 +3.25     6 
 13: f3 -3.74   f3e3d7e2 -3.74     6  14: b6 +3.15   b6h3e3c3 +3.15     6 
 15: d3 -3.18   d3f8c7c8 -3.18     6  16: h5 +2.88   h5f8c7c4 +2.88     6 
 17: f8 -2.07   f8c7h6c3 -2.07     6  18: c3 +1.84   c3h6c7h4 +1.84     6 
 19: h4 -3.63   h4d7c4e3 -3.63     6  20: h3 +5.52   h3g3c7h6 +5.52     6 
 21: b5 -5.56   b5c4g3d7 -5.56     6  22: c4 +5.40   c4g3d7c8 +5.40     6 
 23: g3 -3.99   g3d7c8g7 -3.99     6  24: d7 +3.41   d7c8a5c7 +3.41     6 
 25: c8 -1.70   c8a5c7d2 -1.70     6  26: d2 +0.63   d2h6h7c7 +0.63     6 
 27: c7 +0.00   c7e2a5d8 +0.00     6  28: e2 +0.59   e2a5d8b3 +0.59     6 
 29: h6 -0.32   h6h7f2e3 -0.32     6  30: h7 +0.09   h7f2e3b4 +0.09     6 
 31: f2 +1.02   f2e3a5e1 +1.02     6  32: e3 -1.84   e3b4a6b3 -1.84     6 
 33: b4 +2.72   b4a6b3a3 +2.72     6  34: e1 -3.98   e1b3a6g2 -3.98     6 
 35: b3 +3.30   b3a6c2a3 +3.30     6  36: a3 -3.17   a3g2a6g1 -3.17     6 
 37: a5 +3.53   a5g7c2d1 +3.53     6  38: g7 -4.80   g7c2d8e8 -4.80     6 
 39: g2 +4.49   g2a4g1a6 +4.49     6  40: a4 -1.53   a4g1h1d1 -1.53     6 
 41: g1 +1.09   g1h1d1f1 +1.09     6  42: h1 -1.09   h1d1f1a6 -1.09     6 
 43: a2 +1.79   a2a6a7d8 +1.79     6  44: d8 Loss    d8f1c2h2 Loss      6 
 45: f1 Win     f1c2a6e8 Win      16  46: c2 -4      c2a6e8d1 -4       15 
 47: a6 +4      a6e8d1c1 +4       14  48: e8 -4      e8d1c1b2 -4       13 
 49: d1 +4      d1c1b2a1 +4       12  50: c1 -4      c1b2a1b1 -4       11 
 51: b2 +4      b2a1b1g8 +4       10  52: a1 -4      a1b1g8h8 -4        9 
 53: b1 +4      b1g8h8a7 +4        8  54: g8 -4      g8h8a7h2 -4        7 
 55: h8 +4      h8a7h2b7 +4        6  56: a7 -4      a7h2b7a8 -4        5 
 57: h2 +4      h2b7a8b8 +4        4  58: b7 -4      b7a8b8   -4        3 
 59: a8 +4      a8b8     +4        2  60: b8         b8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
