Generated by WZebra 4.2.4
Date: Tue Jan 03 07:49:07 2017


Move sequence:
c4e3f5b4b3e6f4c5d6c3c6d7d3f3d2b5f7c2a4a5e2a3c8e8c7e1f2f6d8f8g8g4g5b7b6h6h3h4h5h2g3e7a8b8a7a6d1c1g7f1g6h7g2h8a2b2g1h1b1a1

First move: ##

   A  B  C  D  E  F  G  H
1 |60|59|48|47|26|50|57|58| 1
2 |55|56|18|15|21|27|53|40| 2
3 |22| 5|10|13| 2|14|41|37| 3
4 |19| 4| 1|()|##| 7|32|38| 4
5 |20|16| 8|##|()| 3|33|39| 5
6 |46|35|11| 9| 6|28|51|36| 6
7 |45|34|25|12|42|17|49|52| 7
8 |43|44|23|29|24|30|31|54| 8
   A  B  C  D  E  F  G  H

##:() - 31:33

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: e3         e3              book 
  3: f5         f5              book   4: b4         b4              book 
  5: b3         b3              book   6: e6 +3.58   e6       +3.58  book 
  7: f4 -3.58   f4c5d6c6 -3.58  book   8: c5 +3.58   c5d6c6c3 +3.58  book 
  9: d6 -2.27   d6c6c3d3 -2.27  book  10: c3 +1.76   c3       +1.76     1 
 11: c6 -2.13   c6d7d3f3 -2.13     6  12: d7 +2.76   d7d3f3a4 +2.76     6 
 13: d3 -2.73   d3f3d2c7 -2.73     6  14: f3 +3.58   f3d2b5f7 +3.58     6 
 15: d2 -3.75   d2b5f7c2 -3.75     6  16: b5 +3.18   b5a4c2a6 +3.18     6 
 17: f7 -3.87   f7c2a4f2 -3.87     6  18: c2 +3.66   c2a4f2e2 +3.66     6 
 19: a4 -2.82   a4f2e2e1 -2.82     6  20: a5 +2.02   a5e2a3c8 +2.02     6 
 21: e2 -2.59   e2a3c8g4 -2.59     6  22: a3 +3.01   a3c8e8f2 +3.01     6 
 23: c8 -2.97   c8e8d8b8 -2.97     6  24: e8 +2.70   e8c7e1d8 +2.70     6 
 25: c7 -3.58   c7e1f2f6 -3.58     6  26: e1 +3.55   e1f2f6e7 +3.55     6 
 27: f2 -4.70   f2f6e7b6 -4.70     6  28: f6 +5.92   f6g6b6d8 +5.92     6 
 29: d8 -5.91   d8f8g8e7 -5.91     6  30: f8 +5.63   f8g8e7g6 +5.63     6 
 31: g8 -5.67   g8g4g5h4 -5.67     6  32: g4 +6.15   g4g5h4d1 +6.15     6 
 33: g5 -5.45   g5h4h6h5 -5.45     6  34: b7 +3.05   b7b6h4d1 +3.05     6 
 35: b6 -0.09   b6h4d1c1 -0.09     6  36: h6 -0.91   h6g3h3a8 -0.91     6 
 37: h3 +0.36   h3h4h5e7 +0.36     6  38: h4 -0.45   h4h5h2g3 -0.45     6 
 39: h5 -0.18   h5h2g3e7 -0.18     6  40: h2 +1.07   h2g3e7g6 +1.07     6 
 41: g3 -1.16   g3e7a8b8 -1.16     6  42: e7 +2.03   e7a8b8a7 +2.03     6 
 43: a8 -2.55   a8b8a7a6 -2.55     6  44: b8 Win     b8a7a6d1 Win       6 
 45: a7 Loss    a7a6d1c1 Loss     16  46: a6 +2      a6d1c1g6 +2       15 
 47: d1 -2      d1c1g7f1 -2       14  48: c1 +2      c1g7f1g6 +2       13 
 49: g7 -2      g7f1g6h7 -2       12  50: f1 +2      f1g6h7g2 +2       11 
 51: g6 -2      g6h7g2h8 -2       10  52: h7 +2      h7g2h8a2 +2        9 
 53: g2 -2      g2h8a2b2 -2        8  54: h8 +2      h8a2b2g1 +2        7 
 55: a2 -2      a2b2g1h1 -2        6  56: b2 +2      b2g1h1b1 +2        5 
 57: g1 -2      g1h1b1a1 -2        4  58: h1 +2      h1b1a1   +2        3 
 59: b1 -2      b1a1     -2        2  60: a1         a1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
