Generated by WZebra 4.2.4
Date: Tue Jan 03 15:59:28 2017


Move sequence:
f5d6c5f4d3e3g4g5e2c4f3e6f6h3e7c6c3d7g6g3h6h5b5b4b3e8f7a5h4h7a6a7b6c7b8f8c8a4a3a2b2a1c2d8g8b1d2f2d1c1e1f1g1h1h2g2h8g7b7a8

First move: ##

   A  B  C  D  E  F  G  H
1 |42|46|50|49|51|52|53|54| 1
2 |40|41|43|47| 9|48|56|55| 2
3 |39|25|17| 5| 6|11|20|14| 3
4 |38|24|10|()|##| 4| 7|29| 4
5 |28|23| 3|##|()| 1| 8|22| 5
6 |31|33|16| 2|12|13|19|21| 6
7 |32|59|34|18|15|27|58|30| 7
8 |60|35|37|44|26|36|45|57| 8
   A  B  C  D  E  F  G  H

##:() - 30:34

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: d6         d6              book 
  3: c5         c5              book   4: f4         f4              book 
  5: d3         d3              book   6: e3         e3              book 
  7: g4         g4              book   8: g5         g5              book 
  9: e2 -3.84   e2       -3.84  book  10: c4         c4f3e6c3        book 
 11: f3         f3              book  12: e6 +4.13   e6       +4.13  book 
 13: f6 -2.41   f6g6c7   -2.41  book  14: h3 +3.84   h3g6g3h6 +3.84  book 
 15: e7 -3.33   e7       -3.33     1  16: c6 +4.48   c6c3d7h6 +4.48     6 
 17: c3 -4.38   c3d7h6g3 -4.38     6  18: d7 +5.06   d7g6g3h6 +5.06     6 
 19: g6 -5.63   g6g3h6h5 -5.63     6  20: g3 +5.71   g3b5f8h6 +5.71     6 
 21: h6 -7.18   h6h5d8c7 -7.18     6  22: h5 +6.76   h5b5b4d8 +6.76     6 
 23: b5 -6.51   b5b4b3d2 -6.51     6  24: b4 +7.29   b4b3e8f7 +7.29     6 
 25: b3 -7.93   b3f8f7a5 -7.93     6  26: e8 +7.83   e8f7a5c8 +7.83     6 
 27: f7 -7.82   f7a5a6a7 -7.82     6  28: a5 +8.66   a5a6a7b6 +8.66     6 
 29: h4 -10.07  h4h7a6a7 -10.07    6  30: h7 +10.94  h7a6a7b6 +10.94    6 
 31: a6 -10.14  a6a7b6c7 -10.14    6  32: a7 +9.53   a7b6c7f8 +9.53     6 
 33: b6 -9.09   b6c7b8f8 -9.09     6  34: c7 +7.68   c7b8f8c8 +7.68     6 
 35: b8 -8.03   b8f8c8a2 -8.03     6  36: f8 +10.66  f8c8a2d8 +10.66    6 
 37: c8 -10.21  c8a4a3a2 -10.21    6  38: a4 +8.40   a4a3a2b2 +8.40     6 
 39: a3 -7.57   a3a2b2d8 -7.57     6  40: a2 +8.05   a2b2d8g8 +8.05     6 
 41: b2 -7.36   b2d2f2a1 -7.36     6  42: a1 +6.82   a1c2b1d2 +6.82     6 
 43: c2 -4.84   c2b1d2d8 -4.84     6  44: d8 Win     d8g8b1d2 Win       6 
 45: g8 Loss    g8b1d2f2 Loss     16  46: b1 +4      b1d2f2g7 +4       15 
 47: d2 -4      d2f2d1c1 -4       14  48: f2 +4      f2d1c1e1 +4       13 
 49: d1 -4      d1c1e1f1 -4       12  50: c1 +4      c1e1f1g1 +4       11 
 51: e1 -4      e1f1g1h1 -4       10  52: f1 +4      f1g1h1h2 +4        9 
 53: g1 -4      g1h1h2g2 -4        8  54: h1 +4      h1h2g2h8 +4        7 
 55: h2 -4      h2g2h8g7 -4        6  56: g2 +4      g2h8g7b7 +4        5 
 57: h8 -4      h8g7b7a8 -4        4  58: g7 +4      g7b7a8   +4        3 
 59: b7 -4      b7a8     -4        2  60: a8         a8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
