Generated by WZebra 4.2.4
Date: Tue Jan 03 13:57:09 2017


Move sequence:
d3c3c4e3d2b4b3d1f5c6f4b5c5b6c2a3c7c1f2f3e2d7g4g3a6a4d6e6f6h5a5a7b1a1a2b2a8g1h4c8b8b7h6h3e8d8g6g5e7f7h2g7e1f1h8h7g8h1g2f8

First move: ##

   A  B  C  D  E  F  G  H
1 |34|33|18| 8|53|54|38|58| 1
2 |35|36|15| 5|21|19|59|51| 2
3 |16| 7| 2| 1| 4|20|24|44| 3
4 |26| 6| 3|()|##|11|23|39| 4
5 |31|12|13|##|()| 9|48|30| 5
6 |25|14|10|27|28|29|47|43| 6
7 |32|42|17|22|49|50|52|56| 7
8 |37|41|40|46|45|60|57|55| 8
   A  B  C  D  E  F  G  H

##:() - 36:28

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: d3         d3              book   2: c3         c3              book 
  3: c4         c4              book   4: e3         e3              book 
  5: d2         d2              book   6: b4         b4              book 
  7: b3         b3              book   8: d1         d1              book 
  9: f5         f5              book  10: c6         c6              book 
 11: f4         f4              book  12: b5 +1.59   b5       +1.59  book 
 13: c5 -1.59   c5b6c2   -1.59  book  14: b6 +1.59   b6c2     +1.59  book 
 15: c2 -2.77   c2       -2.77     1  16: a3 +2.55   a3a5d6e6 +2.55     6 
 17: c7 -2.09   c7d7f2d8 -2.09     6  18: c1 +2.09   c1f2f3e2 +2.09     6 
 19: f2 -1.53   f2f3e2d7 -1.53     6  20: f3 +1.95   f3e2d7g4 +1.95     6 
 21: e2 -1.88   e2d7g4g3 -1.88     6  22: d7 +1.81   d7g4g3a4 +1.81     6 
 23: g4 -2.78   g4d8a5a4 -2.78     6  24: g3 +2.58   g3a6a4d6 +2.58     6 
 25: a6 -1.07   a6a4d6e6 -1.07     6  26: a4 +0.60   a4d6e6f6 +0.60     6 
 27: d6 -1.14   d6e6f6h5 -1.14     6  28: e6 +0.16   e6f6h4a5 +0.16     6 
 29: f6 -0.09   f6h5a5a7 -0.09     6  30: h5 -1.49   h5h3g6a5 -1.49     6 
 31: a5 +1.17   a5g6e1g5 +1.17     6  32: a7 -2.20   a7h3h4h6 -2.20     6 
 33: b1 +4.52   b1a1a2b2 +4.52     6  34: a1 -6.24   a1a2b2a8 -6.24     6 
 35: a2 +8.80   a2b2a8e7 +8.80     6  36: b2 -8.32   b2a8e1h4 -8.32     6 
 37: a8 +8.47   a8g1h4h3 +8.47     6  38: g1 -8.71   g1b7e7h4 -8.71     6 
 39: h4 +8.05   h4h3f7g8 +8.05     6  40: c8 -8.47   c8h6e1h3 -8.47     6 
 41: b8 +7.82   b8b7h6e1 +7.82     6  42: b7 -7.08   b7h6h3g5 -7.08     6 
 43: h6 +7.63   h6h3g5e7 +7.63     6  44: h3 Loss    h3e8d8e7 Loss      6 
 45: e8 Win     e8d8e7h7 Win      16  46: d8 -8      d8e7h7g5 -8       15 
 47: g6 +8      g6g5e7f7 +8       14  48: g5 -8      g5e7f7h2 -8       13 
 49: e7 +8      e7f7h2g7 +8       12  50: f7 -8      f7h2g7e1 -8       11 
 51: h2 +8      h2g7e1f1 +8       10  52: g7 -8      g7e1f1h8 -8        9 
 53: e1 +8      e1f1h8h7 +8        8  54: f1 -8      f1h8h7g8 -8        7 
 55: h8 +8      h8h7g8h1 +8        6  56: h7 -8      h7g8h1g2 -8        5 
 57: g8 +8      g8h1g2f8 +8        4  58: h1 -8      h1g2f8   -8        3 
 59: g2 +8      g2f8     +8        2  60: f8         f8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
