Generated by WZebra 4.2.4
Date: Tue Jan 03 12:30:56 2017


Move sequence:
e6f4c3c4d3d6c5c6f5d2f3b6e3b3c1f6a3c2d1e2b5g5g3g6b4f2f1h3h6e1g4h5h4h7g1h1h2g2h8a6a5a4a7b1g7e7f7d7b2f8g8a1a2a8e8c7d8c8b8b7

First move: ##

   A  B  C  D  E  F  G  H
1 |52|44|15|19|30|27|35|36| 1
2 |53|49|18|10|20|26|38|37| 2
3 |17|14| 3| 5|13|11|23|28| 3
4 |42|25| 4|()|##| 2|31|33| 4
5 |41|21| 7|##|()| 9|22|32| 5
6 |40|12| 8| 6| 1|16|24|29| 6
7 |43|60|56|48|46|47|45|34| 7
8 |54|59|58|57|55|50|51|39| 8
   A  B  C  D  E  F  G  H

##:() - 27:37

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: e6         e6              book   2: f4         f4              book 
  3: c3         c3              book   4: c4         c4              book 
  5: d3         d3              book   6: d6         d6              book 
  7: c5         c5              book   8: c6         c6              book 
  9: f5         f5              book  10: d2 +0.95   d2       +0.95  book 
 11: f3 -0.95   f3b6e3b3 -0.95  book  12: b6 +0.95   b6e3b3c1 +0.95  book 
 13: e3 -0.95   e3b3c1   -0.95  book  14: b3 +0.95   b3c1     +0.95  book 
 15: c1 -1.59   c1       -1.59     1  16: f6 +0.61   f6a3c2b4 +0.61     6 
 17: a3 -0.25   a3c2b4g5 -0.25     6  18: c2 +0.69   c2b4g5h6 +0.69     6 
 19: d1 -0.87   d1g5b5a5 -0.87     6  20: e2 -0.41   e2b5e1b4 -0.41     6 
 21: b5 +0.16   b5e1b4a4 +0.16     6  22: g5 +1.56   g5e1g6b4 +1.56     6 
 23: g3 -2.80   g3e1b4g6 -2.80     6  24: g6 +1.63   g6b4f2d7 +1.63     6 
 25: b4 -1.84   b4f2d7a6 -1.84     6  26: f2 +3.14   f2e1a6a5 +3.14     6 
 27: f1 -3.70   f1h3g4e1 -3.70     6  28: h3 +4.10   h3h6h4h5 +4.10     6 
 29: h6 -5.98   h6g4h4h5 -5.98     6  30: e1 +6.52   e1g4h5h4 +6.52     6 
 31: g4 -4.72   g4h5h4h7 -4.72     6  32: h5 +5.97   h5h4h7g1 +5.97     6 
 33: h4 -6.44   h4h7g1a4 -6.44     6  34: h7 +5.89   h7g1h1h2 +5.89     6 
 35: g1 -6.84   g1a4a5a6 -6.84     6  36: h1 +4.77   h1h2a6h8 +4.77     6 
 37: h2 -4.09   h2g2h8a4 -4.09     6  38: g2 +4.19   g2h8a6a5 +4.19     6 
 39: h8 -3.05   h8a6a5a4 -3.05     6  40: a6 +3.09   a6a5a4a7 +3.09     6 
 41: a5 -4.25   a5a4a7b1 -4.25     6  42: a4 +6.49   a4a7b1b2 +6.49     6 
 43: a7 -7.19   a7b1g7b2 -7.19     6  44: b1 Win     b1d7b2g7 Win       6 
 45: g7 Loss    g7e7b2g8 Loss     16  46: e7 +10     e7b2g8f7 +10      15 
 47: f7 -10     f7d7b2f8 -10      14  48: d7 +10     d7b2f8g8 +10      13 
 49: b2 -10     b2f8g8a1 -10      12  50: f8 +10     f8g8a1a2 +10      11 
 51: g8 -10     g8a1a2a8 -10      10  52: a1 +10     a1a2a8e8 +10       9 
 53: a2 -10     a2a8e8c7 -10       8  54: a8 +10     a8e8c7d8 +10       7 
 55: e8 -10     e8c7d8c8 -10       6  56: c7 +10     c7d8c8b8 +10       5 
 57: d8 -10     d8c8b8b7 -10       4  58: c8 +10     c8b8b7   +10       3 
 59: b8 -10     b8b7     -10       2  60: b7         b7                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
