Generated by WZebra 4.2.4
Date: Tue Jan 03 09:06:27 2017


Move sequence:
f5d6c3g5c6c5c4b6f6b5e6f4g6d3e3f3g3c2g4e2b4a5f2b3e1h4h5d2h3g1a4g2a3f1h1e7f7f8b1h6g7c1d1h8d8b2a1h7a2e8c7c8d7a6g8h2a7b7a8b8

First move: ##

   A  B  C  D  E  F  G  H
1 |47|39|42|43|25|34|30|35| 1
2 |49|46|18|28|20|23|32|56| 2
3 |33|24| 3|14|15|16|17|29| 3
4 |31|21| 7|()|##|12|19|26| 4
5 |22|10| 6|##|()| 1| 4|27| 5
6 |54| 8| 5| 2|11| 9|13|40| 6
7 |57|58|51|53|36|37|41|48| 7
8 |59|60|52|45|50|38|55|44| 8
   A  B  C  D  E  F  G  H

##:() - 34:30

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: d6         d6              book 
  3: c3         c3              book   4: g5         g5              book 
  5: c6         c6              book   6: c5         c5              book 
  7: c4 +4.00   c4       +4.00  book   8: b6 -4.00   b6f6f4f3 -4.00  book 
  9: f6 +4.23   f6f4f3e7 +4.23  book  10: b5 -5.27   b5       -5.27     1 
 11: e6 +5.20   e6f4f3e7 +5.20     6  12: f4 -4.74   f4g6f3e3 -4.74     6 
 13: g6 +3.48   g6f7h5f3 +3.48     6  14: d3 -3.05   d3f3b3a5 -3.05     6 
 15: e3 +2.95   e3f3g3e7 +2.95     6  16: f3 -2.39   f3g3e7g4 -2.39     6 
 17: g3 +3.03   g3c2g4d2 +3.03     6  18: c2 -2.98   c2g4d2e2 -2.98     6 
 19: g4 +2.79   g4e2b4a3 +2.79     6  20: e2 -3.70   e2b4a3d7 -3.70     6 
 21: b4 +3.48   b4a5d7d8 +3.48     6  22: a5 -3.10   a5f2b3e1 -3.10     6 
 23: f2 +3.52   f2b3e1h4 +3.52     6  24: b3 -3.28   b3e1h4h5 -3.28     6 
 25: e1 +4.91   e1e7d2f1 +4.91     6  26: h4 -5.45   h4h5d2h3 -5.45     6 
 27: h5 +5.35   h5d2h3e7 +5.35     6  28: d2 -5.48   d2h3e7a4 -5.48     6 
 29: h3 +4.24   h3g1f1d1 +4.24     6  30: g1 -3.20   g1f1d1a4 -3.20     6 
 31: a4 +2.35   a4g2a3f1 +2.35     6  32: g2 -2.61   g2a3f1h1 -2.61     6 
 33: a3 +1.46   a3f1h1h2 +1.46     6  34: f1 -0.08   f1h1e7f7 -0.08     6 
 35: h1 +0.70   h1e7f7f8 +0.70     6  36: e7 -1.79   e7f7f8b1 -1.79     6 
 37: f7 +2.64   f7f8b1h2 +2.64     6  38: f8 -4.20   f8b1b2c7 -4.20     6 
 39: b1 +5.12   b1h6d1a2 +5.12     6  40: h6 -5.85   h6g7c1d1 -5.85     6 
 41: g7 +6.50   g7c1d1h8 +6.50     6  42: c1 -6.09   c1d1h8d8 -6.09     6 
 43: d1 +8.32   d1h8h7h2 +8.32     6  44: h8 Loss    h8d8b2a1 Loss      6 
 45: d8 Win     d8b2a1h7 Win      16  46: b2 -4      b2a1h7a2 -4       15 
 47: a1 +4      a1h7a2e8 +4       14  48: h7 -4      h7a2e8c7 -4       13 
 49: a2 +4      a2e8c7c8 +4       12  50: e8 -4      e8c7c8d7 -4       11 
 51: c7 +4      c7c8d7a6 +4       10  52: c8 -4      c8d7a6g8 -4        9 
 53: d7 +4      d7a6g8h2 +4        8  54: a6 -4      a6g8h2a7 -4        7 
 55: g8 +4      g8h2a7b7 +4        6  56: h2 -4      h2a7b7a8 -4        5 
 57: a7 +4      a7b7a8b8 +4        4  58: b7 -4      b7a8b8   -4        3 
 59: a8 +4      a8b8     +4        2  60: b8         b8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
