Generated by WZebra 4.2.4
Date: Tue Jan 03 02:19:01 2017


Move sequence:
c4c3d3c5b4d2c2f4c6b5d6b3f6e3a6e6a3d7e2c7f3f1d1f2f5a5a4g6g3h3g4b6e7f7a7b1d8e1c1b2e8g5b7c8f8g2h4h5h6g7g1g8a1a2h8h7b8a8h2h1

First move: ##

   A  B  C  D  E  F  G  H
1 |53|36|39|23|38|22|51|60| 1
2 |54|40| 7| 6|19|24|46|59| 2
3 |17|12| 2| 3|14|21|29|30| 3
4 |27| 5| 1|()|##| 8|31|47| 4
5 |26|10| 4|##|()|25|42|48| 5
6 |15|32| 9|11|16|13|28|49| 6
7 |35|43|20|18|33|34|50|56| 7
8 |58|57|44|37|41|45|52|55| 8
   A  B  C  D  E  F  G  H

##:() - 34:30

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: c3         c3              book 
  3: d3         d3              book   4: c5         c5              book 
  5: b4         b4              book   6: d2         d2              book 
  7: c2         c2              book   8: f4         f4              book 
  9: c6         c6              book  10: b5 -4.79   b5       -4.79  book 
 11: d6 +4.79   d6b3f6e3 +4.79  book  12: b3 -4.79   b3f6e3   -4.79  book 
 13: f6 +4.79   f6e3     +4.79  book  14: e3 -6.46   e3       -6.46     1 
 15: a6 +6.48   a6e6a3g6 +6.48     6  16: e6 -6.90   e6a3d7e7 -6.90     6 
 17: a3 +5.47   a3d7e7e8 +5.47     6  18: d7 -5.02   d7e7f7f5 -5.02     6 
 19: e2 +5.95   e2c7f3b6 +5.95     6  20: c7 -4.77   c7f3a5g5 -4.77     6 
 21: f3 +5.05   f3f2f5a5 +5.05     6  22: f1 -5.77   f1d1b1e7 -5.77     6 
 23: d1 +3.66   d1f2f5a5 +3.66     6  24: f2 -4.54   f2f5a5a4 -4.54     6 
 25: f5 +4.78   f5a5a4g4 +4.78     6  26: a5 -4.45   a5a4b6e7 -4.45     6 
 27: a4 +3.92   a4g6e7b6 +3.92     6  28: g6 -4.56   g6g3h4h3 -4.56     6 
 29: g3 +5.51   g3h3g4b6 +5.51     6  30: h3 -6.47   h3g4b6e7 -6.47     6 
 31: g4 +6.60   g4b6e7f7 +6.60     6  32: b6 -5.90   b6e7f7a7 -5.90     6 
 33: e7 +5.85   e7f7a7g2 +5.85     6  34: f7 -6.06   f7a7g2e8 -6.06     6 
 35: a7 +4.68   a7e1c1g2 +4.68     6  36: b1 -3.57   b1d8e1c1 -3.57     6 
 37: d8 +3.11   d8e1c1g2 +3.11     6  38: e1 -2.74   e1c1g2e8 -2.74     6 
 39: c1 +2.77   c1g2e8b2 +2.77     6  40: b2 -2.96   b2e8g2h6 -2.96     6 
 41: e8 +2.96   e8g2g5h4 +2.96     6  42: g5 -3.13   g5f8g2h4 -3.13     6 
 43: b7 +2.59   b7c8g8a8 +2.59     6  44: c8 Loss    c8f8g2h1 Loss      6 
 45: f8 Win     f8g2h4h6 Win      16  46: g2 -4      g2h4h6h5 -4       15 
 47: h4 +4      h4h5h6g7 +4       14  48: h5 -4      h5h6g7g1 -4       13 
 49: h6 +4      h6g7g1g8 +4       12  50: g7 -4      g7g1g8a1 -4       11 
 51: g1 +4      g1g8a1a2 +4       10  52: g8 -4      g8a1a2h8 -4        9 
 53: a1 +4      a1a2h8h7 +4        8  54: a2 -4      a2h8h7b8 -4        7 
 55: h8 +4      h8h7b8a8 +4        6  56: h7 -4      h7b8a8h2 -4        5 
 57: b8 +4      b8a8h2h1 +4        4  58: a8 -4      a8h2h1   -4        3 
 59: h2 +4      h2h1     +4        2  60: h1         h1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
