Generated by WZebra 4.2.4
Date: Sun Mar 19 15:44:05 2017


Move sequence:
f5d6c4d3c5f4e3f3c2f6d7c6c7c3d2e1g4b6a5g5b5d8f2b4e2h4h6g6a4b3f7c8a3e7e6d1h5g3f1g8h2b2h3g7e8f8b7g1a1b8c1a2b1a8h1g2h7h8a7a6

First move: ##

   A  B  C  D  E  F  G  H
1 |49|53|51|36|16|39|48|55| 1
2 |52|42| 9|15|25|23|56|41| 2
3 |33|30|14| 4| 7| 8|38|43| 3
4 |29|24| 3|()|##| 6|17|26| 4
5 |19|21| 5|##|()| 1|20|37| 5
6 |60|18|12| 2|35|10|28|27| 6
7 |59|47|13|11|34|31|44|57| 7
8 |54|50|32|22|45|46|40|58| 8
   A  B  C  D  E  F  G  H

##:() - 31:33

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: d6         d6              book 
  3: c4         c4              book   4: d3         d3              book 
  5: c5         c5              book   6: f4         f4              book 
  7: e3         e3              book   8: f3         f3              book 
  9: c2         c2              book  10: f6         f6              book 
 11: d7 -2.44   d7       -2.44  book  12: c6 +2.44   c6c7c3e6 +2.44  book 
 13: c7 -2.44   c7c3e6e7 -2.44  book  14: c3 +5.63   c3e6e7f8 +5.63  book 
 15: d2 -4.07   d2       -4.07     1  16: e1 -1.20   e1d1c1g4 -1.20     6 
 17: g4 -8.46   g4b6d1b4 -8.46     6  18: b6 +0.20   b6e6b4b5 +0.20     6 
 19: a5 -7.48   a5b4b5e7 -7.48     6  20: g5 -1.83   g5b3b4a4 -1.83     6 
 21: b5 -0.47   b5b4a4d8 -0.47     6  22: d8 -3.23   d8b3a6a7 -3.23     6 
 23: f2 -4.57   f2e2f1d1 -4.57     6  24: b4 +2.83   b4c1h3e6 +2.83     6 
 25: e2 -10.09  e2c8e6f7 -10.09    6  26: h4 +2.76   h4e6g3c8 +2.76     6 
 27: h6 -16.68  h6g6f7e7 -16.68    6  28: g6 +6.99   g6e7g3g1 +6.99     6 
 29: a4 -19.66  a4b3a3c8 -19.66    6  30: b3 +6.12   b3a3c8e7 +6.12     6 
 31: f7 -14.48  f7e7f8e6 -14.48    6  32: c8 +6.58   c8e7e6a3 +6.58     6 
 33: a3 -12.71  a3e7e6g3 -12.71    6  34: e7 +10.20  e7e6g3e8 +10.20    6 
 35: e6 -11.79  e6g3f1g1 -11.79    6  36: d1 +6.43   d1h5f1h3 +6.43     6 
 37: h5 -13.46  h5f1h3g3 -13.46    6  38: g3 +3.15   g3c1g8e8 +3.15     6 
 39: f1 -11.66  f1g8c1b2 -11.66    6  40: g8 +8.07   g8c1b2h3 +8.07     6 
 41: h2 -11.13  h2h7c1b2 -11.13    6  42: b2 -0.96   b2a1h7g7 -0.96     6 
 43: h3 -6.63   h3g7e8f8 -6.63     6  44: g7 Win     g7e8f8a1 Win       6 
 45: e8 Loss    e8f8a1b7 Loss     16  46: f8 +2      f8a1b7b1 +2       15 
 47: b7 -2      b7g1a1b8 -2       14  48: g1 +2      g1a1b8c1 +2       13 
 49: a1 -2      a1b8c1a2 -2       12  50: b8 +2      b8c1a2b1 +2       11 
 51: c1 -2      c1a2b1a8 -2       10  52: a2 +2      a2b1a8h1 +2        9 
 53: b1 -2      b1a8h1g2 -2        8  54: a8 +2      a8h1g2h7 +2        7 
 55: h1 -2      h1g2h7h8 -2        6  56: g2 +2      g2h7h8a7 +2        5 
 57: h7 -2      h7h8a7a6 -2        4  58: h8 +2      h8a7a6   +2        3 
 59: a7 -2      a7a6     -2        2  60: a6         a6                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
