Generated by WZebra 4.2.4
Date: Tue Jan 03 12:58:44 2017


Move sequence:
c4e3f4c5e2c3e6f6b3d6f7b4g6e7f5g5d3f3g3c2b6d2f2e1g4c6c1f1d1h5h6h7d8a6a4a5b5b1g2e8c7d7a7c8b7a2f8g8b2h4h3h1h8a1b8a3g7a8h2g1

First move: ##

   A  B  C  D  E  F  G  H
1 |54|38|27|29|24|28|60|52| 1
2 |46|49|20|22| 5|23|39|59| 2
3 |56| 9| 6|17| 2|18|19|51| 3
4 |35|12| 1|()|##| 3|25|50| 4
5 |36|37| 4|##|()|15|16|30| 5
6 |34|21|26|10| 7| 8|13|31| 6
7 |43|45|41|42|14|11|57|32| 7
8 |58|55|44|33|40|47|48|53| 8
   A  B  C  D  E  F  G  H

##:() - 31:33

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: e3         e3              book 
  3: f4         f4              book   4: c5         c5              book 
  5: e2         e2              book   6: c3 +6.14   c3       +6.14  book 
  7: e6 -6.14   e6f6d6c6 -6.14  book   8: f6 +6.40   f6d6c6b5 +6.40  book 
  9: b3 -9.30   b3       -9.30     1  10: d6 +9.94   d6d3b4a5 +9.94     6 
 11: f7 -9.85   f7b4g6e7 -9.85     6  12: b4 +10.03  b4f5g5g4 +10.03    6 
 13: g6 -9.23   g6e7f5g5 -9.23     6  14: e7 +9.76   e7f5g5d3 +9.76     6 
 15: f5 -9.09   f5g5d3h6 -9.09     6  16: g5 +8.44   g5d3f3g3 +8.44     6 
 17: d3 -7.80   d3f3g3h6 -7.80     6  18: f3 +8.16   f3g3f2a5 +8.16     6 
 19: g3 -7.12   g3h6b5a5 -7.12     6  20: c2 +6.70   c2b6d2f2 +6.70     6 
 21: b6 -7.26   b6d2f2e1 -7.26     6  22: d2 +7.67   d2f2e1h5 +7.67     6 
 23: f2 -7.52   f2e1c7h3 -7.52     6  24: e1 +7.79   e1c7g4h4 +7.79     6 
 25: g4 -9.02   g4c6c1a6 -9.02     6  26: c6 +8.90   c6c1f1d1 +8.90     6 
 27: c1 -8.81   c1a6a5f1 -8.81     6  28: f1 +8.12   f1d1h5h6 +8.12     6 
 29: d1 -5.65   d1h5h6h7 -5.65     6  30: h5 +4.85   h5h6h7a5 +4.85     6 
 31: h6 -5.59   h6h7a5a6 -5.59     6  32: h7 +5.85   h7d8a6g1 +5.85     6 
 33: d8 -5.82   d8a3b5a4 -5.82     6  34: a6 +5.84   a6a5a4g1 +5.84     6 
 35: a4 -4.69   a4a5b5a3 -4.69     6  36: a5 +3.72   a5b5a3g1 +3.72     6 
 37: b5 -3.09   b5b1g2a3 -3.09     6  38: b1 +1.90   b1g2e8c7 +1.90     6 
 39: g2 -2.81   g2g7c7f8 -2.81     6  40: e8 +1.55   e8f8g7c7 +1.55     6 
 41: c7 -1.83   c7d7c8a3 -1.83     6  42: d7 +3.55   d7c8a3f8 +3.55     6 
 43: a7 -3.94   a7c8g8a3 -3.94     6  44: c8 Win     c8b7g7f8 Win       6 
 45: b7 Loss    b7a2f8g8 Loss     16  46: a2 +2      a2f8g8b2 +2       15 
 47: f8 -2      f8g8b2h4 -2       14  48: g8 +2      g8b2h4h3 +2       13 
 49: b2 -2      b2h4h3h1 -2       12  50: h4 +2      h4h3h1h8 +2       11 
 51: h3 -2      h3h1h8a1 -2       10  52: h1 +2      h1h8a1b8 +2        9 
 53: h8 -2      h8a1b8a3 -2        8  54: a1 +2      a1b8a3g7 +2        7 
 55: b8 -2      b8a3g7a8 -2        6  56: a3 +2      a3g7a8h2 +2        5 
 57: g7 -2      g7a8h2g1 -2        4  58: a8 +2      a8h2g1   +2        3 
 59: h2 -2      h2g1     -2        2  60: g1         g1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
