Generated by WZebra 4.2.4
Date: Sun Mar 19 19:13:34 2017


Move sequence:
d3c3c4c5b4b3b5a3a4d2e2f3c6e3f4f2c2b6c1a5e6e1d1d7b2g4g3a1c7d6b1a2h4g5f5g6c8f7h6f6h7h5b7a7a6a8e7f8g8b8h3d8e8h8g1g7g2h1h2f1

First move: ##

   A  B  C  D  E  F  G  H
1 |28|31|19|23|22|60|55|58| 1
2 |32|25|17|10|11|16|57|59| 2
3 | 8| 6| 2| 1|14|12|27|51| 3
4 | 9| 5| 3|()|##|15|26|33| 4
5 |20| 7| 4|##|()|35|34|42| 5
6 |45|18|13|30|21|40|36|39| 6
7 |44|43|29|24|47|38|56|41| 7
8 |46|50|37|52|53|48|49|54| 8
   A  B  C  D  E  F  G  H

##:() - 25:39

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: d3         d3              book   2: c3         c3              book 
  3: c4         c4              book   4: c5         c5              book 
  5: b4         b4              book   6: b3         b3              book 
  7: b5         b5              book   8: a3         a3              book 
  9: a4 +3.10   a4       +3.10  book  10: d2 +1.88   d2a2a6b6 +1.88  book 
 11: e2 +0.33   e2f4e6   +0.33  book  12: f3 -6.35   f3       -6.35     1 
 13: c6 -3.13   c6d6d1e3 -3.13     6  14: e3 -8.88   e3f4d1f6 -8.88     6 
 15: f4 -3.98   f4d1c1c2 -3.98     6  16: f2 -5.99   f2a2f5d6 -5.99     6 
 17: c2 -4.66   c2b6a2c1 -4.66     6  18: b6 -5.52   b6a6c1g3 -5.52     6 
 19: c1 -10.09  c1a5g3e1 -10.09    6  20: a5 -0.34   a5f6e6f5 -0.34     6 
 21: e6 -3.40   e6e1d1d7 -3.40     6  22: e1 +1.59   e1d1b1g3 +1.59     6 
 23: d1 -5.78   d1b1g3c7 -5.78     6  24: d7 +1.80   d7a6a7b2 +1.80     6 
 25: b2 -7.81   b2g4f5a1 -7.81     6  26: g4 +2.43   g4f5a1b1 +2.43     6 
 27: g3 -14.40  g3d6f5f7 -14.40    6  28: a1 +7.99   a1b1d6f5 +7.99     6 
 29: c7 -14.80  c7b1a2c8 -14.80    6  30: d6 +3.05   d6b1h4f5 +3.05     6 
 31: b1 -12.19  b1h4h3d8 -12.19    6  32: a2 +0.42   a2f5d8h4 +0.42     6 
 33: h4 -14.98  h4g5h6d8 -14.98    6  34: g5 +3.10   g5f5d8h5 +3.10     6 
 35: f5 -13.27  f5d8c8e8 -13.27    6  36: g6 +3.41   g6c8e8h7 +3.41     6 
 37: c8 -16.70  c8e7h6h5 -16.70    6  38: f7 +7.85   f7f6e8d8 +7.85     6 
 39: h6 -16.29  h6f6e7f8 -16.29    6  40: f6 +8.68   f6e7f8d8 +8.68     6 
 41: h7 -21.63  h7e8f8d8 -21.63    6  42: h5 +13.71  h5g7e8f8 +13.71    6 
 43: b7 -19.67  b7a8e7h8 -19.67    6  44: a7 Win     a7a6a8b8 Win       6 
 45: a6 Loss    a6a8b8d8 Loss     16  46: a8 +14     a8b8d8g7 +14      15 
 47: e7 -14     e7f8g8b8 -14      14  48: f8 +14     f8g8b8h3 +14      13 
 49: g8 -14     g8b8h3d8 -14      12  50: b8 +14     b8h3d8e8 +14      11 
 51: h3 -14     h3d8e8h8 -14      10  52: d8 +14     d8e8h8g1 +14       9 
 53: e8 -14     e8h8g1g7 -14       8  54: h8 +14     h8g1g7g2 +14       7 
 55: g1 -14     g1g7g2h1 -14       6  56: g7 +14     g7g2h1h2 +14       5 
 57: g2 -14     g2h1h2f1 -14       4  58: h1 +14     h1h2f1   +14       3 
 59: h2 -14     h2f1     -14       2  60: f1         f1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
