Generated by WZebra 4.2.4
Date: Tue Jan 03 18:35:17 2017


Move sequence:
e6f4c3c4d3d6e3d2c2f3b3a3c6d1c1b1e2f5e1f1c5b4g2f6g5g4g6f2h3h5g3b6a6c7b5a4a5a7d7d8e8f8b8e7f7g8g7h8h7c8b7h6h4g1h1h2a1a8a2b2

First move: ##

   A  B  C  D  E  F  G  H
1 |57|16|15|14|19|20|54|55| 1
2 |59|60| 9| 8|17|28|23|56| 2
3 |12|11| 3| 5| 7|10|31|29| 3
4 |36|22| 4|()|##| 2|26|53| 4
5 |37|35|21|##|()|18|25|30| 5
6 |33|32|13| 6| 1|24|27|52| 6
7 |38|51|34|39|44|45|47|49| 7
8 |58|43|50|40|41|42|46|48| 8
   A  B  C  D  E  F  G  H

##:() - 20:44

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: e6         e6              book   2: f4         f4              book 
  3: c3         c3              book   4: c4         c4              book 
  5: d3         d3              book   6: d6         d6              book 
  7: e3         e3              book   8: d2         d2              book 
  9: c2         c2              book  10: f3         f3              book 
 11: b3 +0.95   b3       +0.95  book  12: a3 -0.40   a3f5c5b4 -0.40  book 
 13: c6 -1.03   c6       -1.03     1  14: d1 +1.77   d1c1b1e2 +1.77     6 
 15: c1 -1.16   c1b1e2c5 -1.16     6  16: b1 +1.81   b1e2c5b6 +1.81     6 
 17: e2 -3.27   e2c5g5f5 -3.27     6  18: f5 +4.45   f5e1f1c5 +4.45     6 
 19: e1 -5.05   e1f1c5b4 -5.05     6  20: f1 +6.73   f1c5b4g4 +6.73     6 
 21: c5 -5.88   c5b4g2f6 -5.88     6  22: b4 +6.09   b4b2f7f2 +6.09     6 
 23: g2 -7.38   g2f6g4g5 -7.38     6  24: f6 +7.42   f6g4g3h2 +7.42     6 
 25: g5 -7.94   g5h4h5g4 -7.94     6  26: g4 +8.91   g4g6f2h3 +8.91     6 
 27: g6 -11.80  g6f2g3b6 -11.80    6  28: f2 +13.13  f2g3h5h4 +13.13    6 
 29: h3 -12.56  h3h5g3b6 -12.56    6  30: h5 +12.58  h5g3b6b5 +12.58    6 
 31: g3 -12.27  g3b6a6c7 -12.27    6  32: b6 +11.63  b6a6d7c8 +11.63    6 
 33: a6 -13.34  a6c7b5a4 -13.34    6  34: c7 +11.80  c7b5a4a5 +11.80    6 
 35: b5 -11.27  b5a4a5a7 -11.27    6  36: a4 +12.13  a4a5a7d7 +12.13    6 
 37: a5 -13.07  a5a7d7d8 -13.07    6  38: a7 +13.74  a7d7d8e8 +13.74    6 
 39: d7 -16.90  d7d8e8f8 -16.90    6  40: d8 +20.09  d8b7a8g1 +20.09    6 
 41: e8 -19.74  e8f8b8h1 -19.74    6  42: f8 +19.40  f8b8e7f7 +19.40    6 
 43: b8 -21.00  b8e7f7g7 -21.00    6  44: e7 Win     e7f7g7g8 Win       6 
 45: f7 Loss    f7g8g7h8 Loss     16  46: g8 +24     g8g7h8b7 +24      15 
 47: g7 -24     g7h8h7c8 -24      14  48: h8 +24     h8h7c8b7 +24      13 
 49: h7 -24     h7c8b7h6 -24      12  50: c8 +24     c8b7h6h4 +24      11 
 51: b7 -24     b7h6h4g1 -24      10  52: h6 +24     h6h4g1h1 +24       9 
 53: h4 -24     h4g1h1h2 -24       8  54: g1 +24     g1h1h2a1 +24       7 
 55: h1 -24     h1h2a1a8 -24       6  56: h2 +24     h2a1a8a2 +24       5 
 57: a1 -24     a1a8a2b2 -24       4  58: a8 +24     a8a2b2   +24       3 
 59: a2 -24     a2b2     -24       2  60: b2         b2                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
