Generated by WZebra 4.2.4
Date: Sun Mar 19 18:50:18 2017


Move sequence:
c4e3f6e6f5c5c3g5f7c6d6d7b4b5f4g4c7g6h4f8d8d3f3a4h5e7h6e8b3c8a6a5a3b6a7g3f2h2h3h7b7e1f1c2d2d1e2a8b8g7h8g8h1g2c1a2g1b1a1b2

First move: ##

   A  B  C  D  E  F  G  H
1 |59|58|55|46|42|43|57|53| 1
2 |56|60|44|45|47|37|54|38| 2
3 |33|29| 7|22| 2|23|36|39| 3
4 |24|13| 1|()|##|15|16|19| 4
5 |32|14| 6|##|()| 5| 8|25| 5
6 |31|34|10|11| 4| 3|18|27| 6
7 |35|41|17|12|26| 9|50|40| 7
8 |48|49|30|21|28|20|52|51| 8
   A  B  C  D  E  F  G  H

##:() - 28:36

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: e3         e3              book 
  3: f6         f6              book   4: e6         e6              book 
  5: f5         f5              book   6: c5         c5              book 
  7: c3         c3              book   8: g5         g5              book 
  9: f7 +0.41   f7       +0.41  book  10: c6 -0.41   c6d6d7f3 -0.41  book 
 11: d6 +0.41   d6d7f3c7 +0.41  book  12: d7 +1.87   d7f3c7f4 +1.87  book 
 13: b4 -8.84   b4       -8.84     1  14: b5 -3.36   b5c7b6e7 -3.36     6 
 15: f4 -8.33   f4g6e7g4 -8.33     6  16: g4 -1.85   g4g6e7e8 -1.85     6 
 17: c7 -8.98   c7b6g6d3 -8.98     6  18: g6 +2.90   g6e8f3e7 +2.90     6 
 19: h4 -14.26  h4b6c8d3 -14.26    6  20: f8 +3.48   f8h5d3f3 +3.48     6 
 21: d8 -10.69  d8d3h5f3 -10.69    6  22: d3 +4.20   d3h5f3e7 +4.20     6 
 23: f3 -14.01  f3e8h5b6 -14.01    6  24: a4 +2.89   a4b3c8e8 +2.89     6 
 25: h5 -6.15   h5e7b6e8 -6.15     6  26: e7 -0.20   e7h6e8g8 -0.20     6 
 27: h6 -9.77   h6c2b6e8 -9.77     6  28: e8 +4.95   e8g8c8b8 +4.95     6 
 29: b3 -11.12  b3c8b7g3 -11.12    6  30: c8 +11.61  c8a3b6a5 +11.61    6 
 31: a6 -13.28  a6a5b7g3 -13.28    6  32: a5 +18.27  a5a3b6a7 +18.27    6 
 33: a3 -17.33  a3b6a7d2 -17.33    6  34: b6 +18.88  b6a7h3g3 +18.88    6 
 35: a7 -17.55  a7h3h2g3 -17.55    6  36: g3 +14.58  g3h3f2e1 +14.58    6 
 37: f2 -23.73  f2h2b7e1 -23.73    6  38: h2 +12.42  h2h3h7b7 +12.42    6 
 39: h3 -21.46  h3h7b7e1 -21.46    6  40: h7 +16.56  h7b7e1g7 +16.56    6 
 41: b7 -18.05  b7e1g7d2 -18.05    6  42: e1 +12.77  e1g7d2d1 +12.77    6 
 43: f1 -12.88  f1g1g7d2 -12.88    6  44: c2 Win     c2d2a8c1 Win       6 
 45: d2 Loss    d2d1e2b2 Loss     16  46: d1 +8      d1e2b2a1 +8       15 
 47: e2 -8      e2a8b8g7 -8       14  48: a8 +8      a8b8g7h8 +8       13 
 49: b8 -8      b8g7h8g8 -8       12  50: g7 +8      g7h8g8h1 +8       11 
 51: h8 -8      h8g8h1g2 -8       10  52: g8 +8      g8h1g2c1 +8        9 
 53: h1 -8      h1g2c1a2 -8        8  54: g2 +8      g2c1a2g1 +8        7 
 55: c1 -8      c1a2g1b1 -8        6  56: a2 +8      a2g1b1a1 +8        5 
 57: g1 -8      g1b1a1b2 -8        4  58: b1 +8      b1a1b2   +8        3 
 59: a1 -8      a1b2     -8        2  60: b2         b2                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
