Generated by WZebra 4.2.4
Date: Sun Mar 19 18:06:45 2017


Move sequence:
e6f4c3e7f3f2f5g4h4d3f6g5g6h6d7d6c7c6c2d8c5c4e3e2g3b4b6a6e8c8f7b5b3h3h5d2a5a2b8g8d1e1f1g7a4c1a7g2b1b7g1a3a1b2h7h8a8f8h2h1

First move: ##

   A  B  C  D  E  F  G  H
1 |53|49|46|41|42|43|51|60| 1
2 |38|54|19|36|24| 6|48|59| 2
3 |52|33| 3|10|23| 5|25|34| 3
4 |45|26|22|()|##| 2| 8| 9| 4
5 |37|32|21|##|()| 7|12|35| 5
6 |28|27|18|16| 1|11|13|14| 6
7 |47|50|17|15| 4|31|44|55| 7
8 |57|39|30|20|29|58|40|56| 8
   A  B  C  D  E  F  G  H

##:() - 38:26

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: e6         e6              book   2: f4         f4              book 
  3: c3         c3              book   4: e7         e7              book 
  5: f3         f3              book   6: f2         f2              book 
  7: f5 +2.03   f5       +2.03  book   8: g4 -1.98   g4g3h3f7 -1.98  book 
  9: h4 -1.65   h4       -1.65     1  10: d3 -2.69   d3e3e2g3 -2.69     6 
 11: f6 -1.58   f6g5h5g6 -1.58     6  12: g5 -7.80   g5h5g6e2 -7.80     6 
 13: g6 -5.98   g6h6e2f1 -5.98     6  14: h6 -6.57   h6e2d6f7 -6.57     6 
 15: d7 -5.23   d7e3e2g3 -5.23     6  16: d6 -7.86   d6e8f7f8 -7.86     6 
 17: c7 -4.99   c7c6f7e3 -4.99     6  18: c6 -2.31   c6e8f7f8 -2.31     6 
 19: c2 -2.34   c2e8c4h3 -2.34     6  20: d8 +1.49   d8c4h3g3 +1.49     6 
 21: c5 -2.60   c5h3g3h5 -2.60     6  22: c4 +2.58   c4f8h3e8 +2.58     6 
 23: e3 -8.00   e3h3f8e8 -8.00     6  24: e2 -1.95   e2c8b5d2 -1.95     6 
 25: g3 -2.32   g3b4a4h5 -2.32     6  26: b4 -2.26   b4a4c8b5 -2.26     6 
 27: b6 -6.80   b6b5a6a4 -6.80     6  28: a6 -8.11   a6e8f8c8 -8.11     6 
 29: e8 +0.93   e8f8b3c8 +0.93     6  30: c8 -12.56  c8f7b5b3 -12.56    6 
 31: f7 -2.50   f7b5b3h3 -2.50     6  32: b5 -7.70   b5b3h3h5 -7.70     6 
 33: b3 +0.09   b3h3h5d2 +0.09     6  34: h3 -3.74   h3h5d2a5 -3.74     6 
 35: h5 -4.09   h5d2a3a5 -4.09     6  36: d2 -7.27   d2a5a4a3 -7.27     6 
 37: a5 +3.59   a5a4a3a2 +3.59     6  38: a2 -8.55   a2b8d1a4 -8.55     6 
 39: b8 -0.85   b8d1a4a3 -0.85     6  40: g8 -8.80   g8b7g7a4 -8.80     6 
 41: d1 -4.23   d1f1b7e1 -4.23     6  42: e1 -8.07   e1b7g2a4 -8.07     6 
 43: f1 -1.54   f1g7b7c1 -1.54     6  44: g7 Loss    g7a4c1h8 Loss      6 
 45: a4 Win     a4c1a7g1 Win      16  46: c1 -12     c1a7g1g2 -12      15 
 47: a7 +12     a7g2b1b7 +12      14  48: g2 -12     g2b1b7g1 -12      13 
 49: b1 +12     b1b7g1a3 +12      12  50: b7 -12     b7g1a3a1 -12      11 
 51: g1 +12     g1a3a1b2 +12      10  52: a3 -12     a3a1b2h7 -12       9 
 53: a1 +12     a1b2h7h8 +12       8  54: b2 -12     b2h7h8a8 -12       7 
 55: h7 +12     h7h8a8f8 +12       6  56: h8 -12     h8a8f8h2 -12       5 
 57: a8 +12     a8f8h2h1 +12       4  58: f8 -12     f8h2h1   -12       3 
 59: h2 +12     h2h1     +12       2  60: h1         h1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
