Generated by WZebra 4.2.4
Date: Mon Jan 02 21:50:50 2017


Move sequence:
f5f6e6f4g6c5g4g5h4h6e3f7d7f3d3d6g3h5h7c8c4b3b4c3e8g8d2c2a3d1b5e2c7b6c6f2a6b7e7b8f1e1d8f8a8g1b1a4a5a7h8g7b2a1c1a2h1h3h2g2

First move: ##

   A  B  C  D  E  F  G  H
1 |54|47|55|30|42|41|46|57| 1
2 |56|53|28|27|32|36|60|59| 2
3 |29|22|24|15|11|14|17|58| 3
4 |48|23|21|()|##| 4| 7| 9| 4
5 |49|31| 6|##|()| 1| 8|18| 5
6 |37|34|35|16| 3| 2| 5|10| 6
7 |50|38|33|13|39|12|52|19| 7
8 |45|40|20|43|25|44|26|51| 8
   A  B  C  D  E  F  G  H

##:() - 30:34

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: f6         f6              book 
  3: e6         e6              book   4: f4         f4              book 
  5: g6         g6              book   6: c5         c5              book 
  7: g4         g4              book   8: g5         g5              book 
  9: h4         h4              book  10: h6         h6              book 
 11: e3 +0.07   e3       +0.07  book  12: f7 -0.07   f7d7     -0.07  book 
 13: d7 -2.04   d7       -2.04     1  14: f3 +1.28   f3e7d6f8 +1.28     6 
 15: d3 -1.32   d3d6h5h3 -1.32     6  16: d6 +1.90   d6g3h5h7 +1.90     6 
 17: g3 -2.27   g3h5h7e2 -2.27     6  18: h5 +2.35   h5h7e2e7 +2.35     6 
 19: h7 -2.79   h7c8e8e2 -2.79     6  20: c8 +2.13   c8e7f8c7 +2.13     6 
 21: c4 -2.71   c4b3e7g2 -2.71     6  22: b3 +4.73   b3b4c3d2 +4.73     6 
 23: b4 -3.36   b4c3e8e2 -3.36     6  24: c3 +3.63   c3e8g8d2 +3.63     6 
 25: e8 -5.32   e8g8d2c2 -5.32     6  26: g8 +7.37   g8d2c2a3 +7.37     6 
 27: d2 -7.51   d2c2a3d1 -7.51     6  28: c2 +5.44   c2a3d1b5 +5.44     6 
 29: a3 -5.32   a3e2e1c1 -5.32     6  30: d1 +5.11   d1b5c6e2 +5.11     6 
 31: b5 -6.94   b5b6e2e1 -6.94     6  32: e2 +7.35   e2f2c6b7 +7.35     6 
 33: c7 -7.43   c7b6c6f2 -7.43     6  34: b6 +6.66   b6c6f2a6 +6.66     6 
 35: c6 -4.08   c6f2e7b8 -4.08     6  36: f2 +4.68   f2e7b8a6 +4.68     6 
 37: a6 -7.13   a6h2c1b1 -7.13     6  38: b7 +7.70   b7e7b8d8 +7.70     6 
 39: e7 -7.91   e7b8d8f8 -7.91     6  40: b8 +8.16   b8d8f8b1 +8.16     6 
 41: f1 -8.89   f1d8f8e1 -8.89     6  42: e1 +7.75   e1d8f8a8 +7.75     6 
 43: d8 -5.66   d8f8a8g1 -5.66     6  44: f8 Win     f8a8a4h8 Win       6 
 45: a8 Loss    a8g1h8g7 Loss     16  46: g1 +4      g1h8g7b1 +4       15 
 47: b1 -4      b1a4a5a7 -4       14  48: a4 +4      a4a5a7h8 +4       13 
 49: a5 -4      a5a7h8g7 -4       12  50: a7 +4      a7h8g7b2 +4       11 
 51: h8 -4      h8g7b2a1 -4       10  52: g7 +4      g7b2a1c1 +4        9 
 53: b2 -4      b2a1c1a2 -4        8  54: a1 +4      a1c1a2h1 +4        7 
 55: c1 -4      c1a2h1h3 -4        6  56: a2 +4      a2h1h3h2 +4        5 
 57: h1 -4      h1h3h2g2 -4        4  58: h3 +4      h3h2g2   +4        3 
 59: h2 -4      h2g2     -4        2  60: g2         g2                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
