Generated by WZebra 4.2.4
Date: Sun Mar 19 16:27:15 2017


Move sequence:
f5d6c3g5c6d3e6c7c4b6f4f6e3e2d2c5g6g4f1f3h4h6g3f2e1h2d7b4h5b3h7c1e7d8c2e8a3d1a4a5f7a2b5a6f8g2h1h3g1b1a1b2c8h8b7b8a7g8g7

First move: ##

   A  B  C  D  E  F  G  H
1 |51|50|32|38|25|19|49|47| 1
2 |42|52|35|15|14|24|46|26| 2
3 |37|30| 3| 6|13|20|23|48| 3
4 |39|28| 9|()|##|11|18|21| 4
5 |40|43|16|##|()| 1| 4|29| 5
6 |44|10| 5| 2| 7|12|17|22| 6
7 |57|55| 8|27|33|41|59|31| 7
8 |  |56|53|34|36|45|58|54| 8
   A  B  C  D  E  F  G  H

##:() - 35:28

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: d6         d6              book 
  3: c3         c3              book   4: g5         g5              book 
  5: c6         c6              book   6: d3         d3              book 
  7: e6 +6.88   e6       +6.88  book   8: c7 -6.88   c7c4b6   -6.88  book 
  9: c4 +6.88   c4b6     +6.88  book  10: b6 -13.60  b6       -13.60    1 
 11: f4 -0.41   f4f6e3c5 -0.41     6  12: f6 -11.28  f6d7c8e3 -11.28    6 
 13: e3 +6.41   e3g3d7c5 +6.41     6  14: e2 -18.23  e2f3c5d7 -18.23    6 
 15: d2 +5.75   d2f3d7c5 +5.75     6  16: c5 -9.39   c5d7f3b4 -9.39     6 
 17: g6 -0.40   g6g4d7f3 -0.40     6  18: g4 -5.79   g4d7f3b5 -5.79     6 
 19: f1 -0.72   f1g3d7f3 -0.72     6  20: f3 -6.93   f3d7b4e7 -6.93     6 
 21: h4 -4.76   h4h3h2g3 -4.76     6  22: h6 -7.55   h6g3f2d7 -7.55     6 
 23: g3 -2.77   g3f2d7h5 -2.77     6  24: f2 -6.73   f2d7h5h3 -6.73     6 
 25: e1 -2.82   e1h5d7h3 -2.82     6  26: h2 -12.10  h2d7b4b3 -12.10    6 
 27: d7 +0.63   d7b4b3c2 +0.63     6  28: b4 -8.59   b4b3d8h5 -8.59     6 
 29: h5 +1.48   h5h3e7c2 +1.48     6  30: b3 -15.10  b3c2h3e7 -15.10    6 
 31: h7 +7.19   h7d1e7d8 +7.19     6  32: c1 -10.95  c1d1c2b1 -10.95    6 
 33: e7 -2.52   e7d1b1g2 -2.52     6  34: d8 -7.26   d8c8b8d1 -7.26     6 
 35: c2 -2.29   c2d1b5a4 -2.29     6  36: e8 -9.16   e8b2d1a4 -9.16     6 
 37: a3 -2.95   a3g1h1h3 -2.95     6  38: d1 -6.70   d1a5g1b5 -6.70     6 
 39: a4 -3.84   a4b5a5g1 -3.84     6  40: a5 -3.52   a5b5a2b2 -3.52     6 
 41: f7 -5.45   f7b5b1g2 -5.45     6  42: a2 -0.41   a2a6b5a1 -0.41     6 
 43: b5 -9.50   b5a6f8g2 -9.50     6  44: a6 Loss    a6b1g2h1 Loss      6 
 45: f8 Win     f8g2h1h3 Win      16  46: g2 -8      g2h1h3g1 -8       15 
 47: h1 +8      h1h3g1b1 +8       14  48: h3 -8      h3g1b1a1 -8       13 
 49: g1 +8      g1b1a1b2 +8       12  50: b1 -8      b1a1b2c8 -8       11 
 51: a1 +8      a1b2c8h8 +8       10  52: b2 -8      b2c8h8b7 -8        9 
 53: c8 +8      c8h8b7b8 +8        8  54: h8 -8      h8b7b8a7 -8        7 
 55: b7 +8      b7b8a7g8 +8        6  56: b8 -8      b8a7g8g7 -8        5 
 57: a7 +8      a7g8g7   +8        4  58: g8 -8      g8g7     -8        3 
 59: g7         g7                 2 


Copyright: Gunnar Andersson & Lars Ivansson.
