Generated by WZebra 4.2.4
Date: Tue Jan 03 09:26:10 2017


Move sequence:
c4c3d3c5d6f4f3e6c6d7b4c7b3e3f5g4f6e2d2f2f7e7g3g5b6f8e8d8h4c1h5h3f1h6d1a5g6b5g7a2g1c2a3a4a6a7g2h7h8g8c8b2a1b1a8e1h2h1b7b8

First move: ##

   A  B  C  D  E  F  G  H
1 |53|54|30|35|56|33|41|58| 1
2 |40|52|42|19|18|20|47|57| 2
3 |43|13| 2| 3|14| 7|23|32| 3
4 |44|11| 1|()|##| 6|16|29| 4
5 |36|38| 4|##|()|15|24|31| 5
6 |45|25| 9| 5| 8|17|37|34| 6
7 |46|59|12|10|22|21|39|48| 7
8 |55|60|51|28|27|26|50|49| 8
   A  B  C  D  E  F  G  H

##:() - 35:29

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: c3         c3              book 
  3: d3         d3              book   4: c5         c5              book 
  5: d6         d6              book   6: f4         f4              book 
  7: f3         f3              book   8: e6         e6              book 
  9: c6 +0.73   c6       +0.73  book  10: d7 -0.73   d7b4d2e2 -0.73  book 
 11: b4 +2.39   b4d2e2b3 +2.39  book  12: c7 -2.94   c7       -2.94     1 
 13: b3 +3.41   b3e3f5c2 +3.41     6  14: e3 -4.69   e3f5g4f6 -4.69     6 
 15: f5 +3.38   f5g4g6f6 +3.38     6  16: g4 -2.67   g4f6e2d2 -2.67     6 
 17: f6 +2.40   f6e2d2f2 +2.40     6  18: e2 -2.50   e2d2f2g3 -2.50     6 
 19: d2 +2.24   d2f2g3g5 +2.24     6  20: f2 -1.52   f2h3g5g3 -1.52     6 
 21: f7 +0.95   f7e7g3g6 +0.95     6  22: e7 -0.87   e7g3g5h4 -0.87     6 
 23: g3 +1.02   g3g5h4b5 +1.02     6  24: g5 -1.12   g5e8d8h4 -1.12     6 
 25: b6 +0.52   b6f8e8d8 +0.52     6  26: f8 -0.85   f8e8d8h4 -0.85     6 
 27: e8 +0.81   e8d8h4a5 +0.81     6  28: d8 -2.00   d8h4c1h5 -2.00     6 
 29: h4 +3.20   h4a5h5h3 +3.20     6  30: c1 -4.11   c1h5a6g6 -4.11     6 
 31: h5 +3.77   h5h6h7a4 +3.77     6  32: h3 -2.68   h3g7g6h6 -2.68     6 
 33: f1 +1.91   f1h6d1a5 +1.91     6  34: h6 -2.25   h6d1a5g6 -2.25     6 
 35: d1 +1.45   d1a5g1b5 +1.45     6  36: a5 -3.29   a5g6b5g7 -3.29     6 
 37: g6 +5.19   g6a4b5h7 +5.19     6  38: b5 -3.82   b5g7e1b1 -3.82     6 
 39: g7 +3.58   g7a2b8c8 +3.58     6  40: a2 -4.24   a2b8c8g8 -4.24     6 
 41: g1 +2.42   g1c2a3a4 +2.42     6  42: c2 -2.49   c2a3a4c8 -2.49     6 
 43: a3 +2.42   a3a4a7e1 +2.42     6  44: a4 Loss    a4a6a7g2 Loss      6 
 45: a6 Win     a6a7g2h7 Win      16  46: a7 -6      a7g2h7h8 -6       15 
 47: g2 +6      g2h7h8g8 +6       14  48: h7 -6      h7h8g8c8 -6       13 
 49: h8 +6      h8g8c8b2 +6       12  50: g8 -6      g8c8b2a1 -6       11 
 51: c8 +6      c8b2a1b1 +6       10  52: b2 -6      b2a1b1a8 -6        9 
 53: a1 +6      a1b1a8e1 +6        8  54: b1 -6      b1a8e1h2 -6        7 
 55: a8 +6      a8e1h2h1 +6        6  56: e1 -6      e1h2h1b7 -6        5 
 57: h2 +6      h2h1b7b8 +6        4  58: h1 -6      h1b7b8   -6        3 
 59: b7 +6      b7b8     +6        2  60: b8         b8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
