Generated by WZebra 4.2.4
Date: Tue Jan 03 14:55:33 2017


Move sequence:
c4e3f6e6f5c5f4g6f7e7d6g4g3d7f3g5d3c7e8c2c3c6d8c8c1d2b4f2b5b3h3h5h4h6a4a3d1e1e2b1g1h2g7a5b2b6b8a1b7f1h7h1a2a8a7a6g2h8g8f8

First move: ##

   A  B  C  D  E  F  G  H
1 |48|40|25|37|38|50|41|52| 1
2 |53|45|20|26|39|28|57|42| 2
3 |36|30|21|17| 2|15|13|31| 3
4 |35|27| 1|()|##| 7|12|33| 4
5 |44|29| 6|##|()| 5|16|32| 5
6 |56|46|22|11| 4| 3| 8|34| 6
7 |55|49|18|14|10| 9|43|51| 7
8 |54|47|24|23|19|60|59|58| 8
   A  B  C  D  E  F  G  H

##:() - 23:41

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: e3         e3              book 
  3: f6         f6              book   4: e6         e6              book 
  5: f5         f5              book   6: c5         c5              book 
  7: f4         f4              book   8: g6         g6              book 
  9: f7         f7              book  10: e7         e7              book 
 11: d6 +0.52   d6       +0.52  book  12: g4 -0.52   g4g3     -0.52  book 
 13: g3 -1.95   g3       -1.95     1  14: d7 +1.15   d7f3c6h4 +1.15     6 
 15: f3 -0.48   f3e2g5h6 -0.48     6  16: g5 -0.03   g5h6f2d3 -0.03     6 
 17: d3 -0.09   d3c7e8e2 -0.09     6  18: c7 -0.21   c7e8c2c3 -0.21     6 
 19: e8 -0.83   e8c3c6b6 -0.83     6  20: c2 +0.53   c2c8c6c3 +0.53     6 
 21: c3 -2.22   c3c6b4f2 -2.22     6  22: c6 +2.48   c6b4f2b6 +2.48     6 
 23: d8 -2.77   d8c8b8d2 -2.77     6  24: c8 +2.84   c8b8d2e2 +2.84     6 
 25: c1 -3.06   c1e2b4g8 -3.06     6  26: d2 +2.59   d2b4b6a6 +2.59     6 
 27: b4 -2.20   b4f2b5g8 -2.20     6  28: f2 +1.56   f2b5g8b8 +1.56     6 
 29: b5 -0.62   b5b3b6f8 -0.62     6  30: b3 +2.18   b3a4b6b8 +2.18     6 
 31: h3 -3.59   h3d1b6f8 -3.59     6  32: h5 +5.16   h5f1e2a4 +5.16     6 
 33: h4 -5.16   h4h6a4h2 -5.16     6  34: h6 +5.80   h6a4b6d1 +5.80     6 
 35: a4 -6.08   a4a3d1e1 -6.08     6  36: a3 +5.69   a3b6d1h7 +5.69     6 
 37: d1 -5.95   d1e1h7b6 -5.95     6  38: e1 +6.15   e1e2b1g2 +6.15     6 
 39: e2 -5.75   e2b1g1h2 -5.75     6  40: b1 +3.90   b1g1h2g7 +3.90     6 
 41: g1 -5.52   g1h2g7a5 -5.52     6  42: h2 +6.16   h2g7a5a6 +6.16     6 
 43: g7 -5.35   g7a5b2b6 -5.35     6  44: a5 Win     a5b2b6h7 Win       6 
 45: b2 Loss    b2b6h7h8 Loss     16  46: b6 +18     b6h7h8b7 +18      15 
 47: b8 -18     b8a1b7f1 -18      14  48: a1 +18     a1b7f1h7 +18      13 
 49: b7 -18     b7f1h7h1 -18      12  50: f1 +18     f1h7h1a2 +18      11 
 51: h7 -18     h7h1a2a8 -18      10  52: h1 +18     h1a2a8a7 +18       9 
 53: a2 -18     a2a8a7a6 -18       8  54: a8 +18     a8a7a6g2 +18       7 
 55: a7 -18     a7a6g2h8 -18       6  56: a6 +18     a6g2h8g8 +18       5 
 57: g2 -18     g2h8g8f8 -18       4  58: h8 +18     h8g8f8   +18       3 
 59: g8 -18     g8f8     -18       2  60: f8         f8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
