Generated by WZebra 4.2.4
Date: Sun Mar 19 17:38:24 2017


Move sequence:
c4c3d3e3f4c5e2f5f6g5e6f3g3g4f2f1c6h3b3g6b6f7d2d7c2d6e8c8g2b4e7d8a4f8b5a5h4h5h7h6h2a6a7h1g7h8g8d1g1e1b7a3c7b2b1c1a1a2b8a8

First move: ##

   A  B  C  D  E  F  G  H
1 |57|55|56|48|50|16|49|44| 1
2 |58|54|25|23| 7|15|29|41| 2
3 |52|19| 2| 3| 4|12|13|18| 3
4 |33|30| 1|()|##| 5|14|37| 4
5 |36|35| 6|##|()| 8|10|38| 5
6 |42|21|17|26|11| 9|20|40| 6
7 |43|51|53|24|31|22|45|39| 7
8 |60|59|28|32|27|34|47|46| 8
   A  B  C  D  E  F  G  H

##:() - 26:38

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: c3         c3              book 
  3: d3         d3              book   4: e3         e3              book 
  5: f4         f4              book   6: c5         c5              book 
  7: e2         e2              book   8: f5         f5              book 
  9: f6         f6              book  10: g5         g5              book 
 11: e6         e6              book  12: f3         f3              book 
 13: g3         g3              book  14: g4         g4              book 
 15: f2 +2.52   f2       +2.52  book  16: f1 -2.52   f1c6g6d1 -2.52  book 
 17: c6 +2.99   c6g6d1h3 +2.99  book  18: h3 +0.31   h3       +0.31     1 
 19: b3 -7.78   b3b4h6d6 -7.78     6  20: g6 +2.69   g6h5c7h6 +2.69     6 
 21: b6 -16.05  b6d2h5a3 -16.05    6  22: f7 +3.13   f7c2d2d1 +3.13     6 
 23: d2 -15.59  d2d7c2d6 -15.59    6  24: d7 +1.81   d7c2d6g2 +1.81     6 
 25: c2 -10.47  c2d6g2b4 -10.47    6  26: d6 +2.12   d6e8c8g2 +2.12     6 
 27: e8 -14.02  e8c8g2b4 -14.02    6  28: c8 +9.85   c8g2b4e7 +9.85     6 
 29: g2 -19.47  g2b4e7d8 -19.47    6  30: b4 +10.82  b4e7c7a5 +10.82    6 
 31: e7 -16.38  e7c7d8f8 -16.38    6  32: d8 +11.66  d8b8c7b5 +11.66    6 
 33: a4 -13.41  a4c7b7f8 -13.41    6  34: f8 +11.30  f8c7a6b7 +11.30    6 
 35: b5 -12.05  b5a5h5h1 -12.05    6  36: a5 +17.15  a5a6h1g7 +17.15    6 
 37: h4 -28.38  h4h5c7h1 -28.38    6  38: h5 +21.20  h5h7h1g1 +21.20    6 
 39: h7 -23.05  h7h6h2a3 -23.05    6  40: h6 +23.08  h6h2a3g7 +23.08    6 
 41: h2 -23.75  h2c7a7a6 -23.75    6  42: a6 +14.84  a6a7e1d1 +14.84    6 
 43: a7 -22.40  a7e1b7d1 -22.40    6  44: h1 Win     h1g1e1d1 Win       6 
 45: g7 Loss    g7h8g8b7 Loss     16  46: h8 +12     h8g8b7c7 +12      15 
 47: g8 -12     g8d1g1e1 -12      14  48: d1 +12     d1g1e1b7 +12      13 
 49: g1 -12     g1e1b7a3 -12      12  50: e1 +12     e1b7a3c7 +12      11 
 51: b7 -12     b7a3c7b2 -12      10  52: a3 +12     a3c7b2b1 +12       9 
 53: c7 -12     c7b2b1c1 -12       8  54: b2 +12     b2b1c1a1 +12       7 
 55: b1 -12     b1c1a1a2 -12       6  56: c1 +12     c1a1a2b8 +12       5 
 57: a1 -12     a1a2b8a8 -12       4  58: a2 +12     a2b8a8   +12       3 
 59: b8 -12     b8a8     -12       2  60: a8         a8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
