Generated by WZebra 4.2.4
Date: Sun Mar 19 16:15:24 2017


Move sequence:
c4e3f5b4f3f4c3c5d3c2b5d2f2c6b3a3b6f6e1a6g6h6c7f1d1e2g5d7g4a2g3e6d6e7b7d8g7h5h4h8a4a5a7a8h7c1f7b2e8h3a1b1c8g8g2g1f8b8h1h2

First move: ##

   A  B  C  D  E  F  G  H
1 |51|52|46|25|19|24|56|59| 1
2 |30|48|10|12|26|13|55|60| 2
3 |16|15| 7| 9| 2| 5|31|50| 3
4 |41| 4| 1|()|##| 6|29|39| 4
5 |42|11| 8|##|()| 3|27|38| 5
6 |20|17|14|33|32|18|21|22| 6
7 |43|35|23|28|34|47|37|45| 7
8 |44|58|53|36|49|57|54|40| 8
   A  B  C  D  E  F  G  H

##:() - 23:41

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: e3         e3              book 
  3: f5         f5              book   4: b4         b4              book 
  5: f3         f3              book   6: f4         f4              book 
  7: c3         c3              book   8: c5         c5              book 
  9: d3         d3              book  10: c2         c2              book 
 11: b5         b5              book  12: d2         d2              book 
 13: f2 +0.00   f2       +0.00  book  14: c6 +1.45   c6a4a3a2 +1.45  book 
 15: b3 +0.42   b3f6b6   +0.42  book  16: a3 +2.56   a3a5f6b6 +2.56  book 
 17: b6 -5.48   b6       -5.48     1  18: f6 -0.84   f6a4a6d7 -0.84     6 
 19: e1 -9.84   e1a6a4a5 -9.84     6  20: a6 +0.43   a6a4a5g4 +0.43     6 
 21: g6 -11.44  g6d6g5g4 -11.44    6  22: h6 +1.22   h6c7f1b2 +1.22     6 
 23: c7 -9.45   c7f1g4h5 -9.45     6  24: f1 -0.65   f1d1e2g5 -0.65     6 
 25: d1 -7.51   d1e2g5d7 -7.51     6  26: e2 -3.53   e2g5d7g4 -3.53     6 
 27: g5 -5.70   g5d7g4e6 -5.70     6  28: d7 +3.13   d7g4e6d6 +3.13     6 
 29: g4 -6.45   g4e6d6e7 -6.45     6  30: a2 +3.15   a2g3d6g1 +3.15     6 
 31: g3 -2.27   g3d6f7e6 -2.27     6  32: e6 -0.96   e6d6e7g1 -0.96     6 
 33: d6 -5.16   d6e7g1b2 -5.16     6  34: e7 -2.48   e7g1h5e8 -2.48     6 
 35: b7 -9.20   b7d8g1h5 -9.20     6  36: d8 +0.07   d8g7h5h4 +0.07     6 
 37: g7 -9.07   g7h7g1h4 -9.07     6  38: h5 +4.73   h5h4h8h7 +4.73     6 
 39: h4 -7.91   h4h3b8c1 -7.91     6  40: h8 +5.12   h8h7c1b8 +5.12     6 
 41: a4 -15.56  a4h7a1a8 -15.56    6  42: a5 +9.30   a5h7c1b8 +9.30     6 
 43: a7 -15.69  a7a8h7c1 -15.69    6  44: a8 Win     a8h7c1g8 Win       6 
 45: h7 Loss    h7c1g8f8 Loss     16  46: c1 +18     c1g8f8f7 +18      15 
 47: f7 -18     f7b2e8h3 -18      14  48: b2 +18     b2e8h3a1 +18      13 
 49: e8 -18     e8h3a1b1 -18      12  50: h3 +18     h3a1b1c8 +18      11 
 51: a1 -18     a1b1c8g8 -18      10  52: b1 +18     b1c8g8g2 +18       9 
 53: c8 -18     c8g8g2g1 -18       8  54: g8 +18     g8g2g1f8 +18       7 
 55: g2 -18     g2g1f8b8 -18       6  56: g1 +18     g1f8b8h1 +18       5 
 57: f8 -18     f8b8h1h2 -18       4  58: b8 +18     b8h1h2   +18       3 
 59: h1 -18     h1h2     -18       2  60: h2         h2                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
