Generated by WZebra 4.2.4
Date: Sun Mar 19 15:37:13 2017


Move sequence:
c4e3f4c5d6f3e6b4c3c6b3f6c7e7a5d3b5a4d7f5f7d2a3b6c2a6a7e8f8d8c8b1g6h6g4g5e1b2e2f1d1g3f2b7c1a1a8b8a2g2h1g1h3h2h4g7h7h8g8h5

First move: ##

   A  B  C  D  E  F  G  H
1 |46|32|45|41|37|40|52|51| 1
2 |49|38|25|22|39|43|50|54| 2
3 |23|11| 9|16| 2| 6|42|53| 3
4 |18| 8| 1|()|##| 3|35|55| 4
5 |15|17| 4|##|()|20|36|60| 5
6 |26|24|10| 5| 7|12|33|34| 6
7 |27|44|13|19|14|21|56|57| 7
8 |47|48|31|30|28|29|59|58| 8
   A  B  C  D  E  F  G  H

##:() - 36:28

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: e3         e3              book 
  3: f4         f4              book   4: c5         c5              book 
  5: d6         d6              book   6: f3         f3              book 
  7: e6         e6              book   8: b4         b4              book 
  9: c3         c3              book  10: c6         c6              book 
 11: b3 -0.61   b3       -0.61  book  12: f6 +0.61   f6c7     +0.61  book 
 13: c7 -0.23   c7       -0.23     1  14: e7 -1.32   e7d7b6f5 -1.32     6 
 15: a5 -11.36  a5d3b5b6 -11.36    6  16: d3 +4.30   d3b5f5d7 +4.30     6 
 17: b5 -6.36   b5f5d7d8 -6.36     6  18: a4 -3.95   a4a3b6d7 -3.95     6 
 19: d7 -3.48   d7d8f8e8 -3.48     6  20: f5 +1.26   f5f8a6a3 +1.26     6 
 21: f7 -14.63  f7a3g6a6 -14.63    6  22: d2 -0.52   d2a3b6c2 -0.52     6 
 23: a3 -10.83  a3f8g6b6 -10.83    6  24: b6 -0.41   b6c2a6a7 -0.41     6 
 25: c2 -9.98   c2a6a7c1 -9.98     6  26: a6 +1.81   a6a7c1g6 +1.81     6 
 27: a7 -2.51   a7g8e1f8 -2.51     6  28: e8 -9.73   e8f8c8d8 -9.73     6 
 29: f8 +1.55   f8c8d8b7 +1.55     6  30: d8 -5.98   d8c8c1g6 -5.98     6 
 31: c8 +1.46   c8c1e2d1 +1.46     6  32: b1 -7.79   b1g6h6g5 -7.79     6 
 33: g6 +3.93   g6g5h4h5 +3.93     6  34: h6 -11.88  h6e1d1g5 -11.88    6 
 35: g4 +2.83   g4g5h4b7 +2.83     6  36: g5 -7.93   g5h4b7e1 -7.93     6 
 37: e1 -1.50   e1d1h5b2 -1.50     6  38: b2 -7.24   b2f2g3d1 -7.24     6 
 39: e2 -5.81   e2f1f2g3 -5.81     6  40: f1 -2.20   f1g3f2h5 -2.20     6 
 41: d1 -1.04   d1h3g3c1 -1.04     6  42: g3 +0.43   g3f2c1b7 +0.43     6 
 43: f2 -3.95   f2b7h2c1 -3.95     6  44: b7 Loss    b7c1a1a8 Loss      6 
 45: c1 Win     c1a1a8a2 Win      16  46: a1 -8      a1a8a2b8 -8       15 
 47: a8 +8      a8b8a2g2 +8       14  48: b8 -8      b8a2g2h1 -8       13 
 49: a2 +8      a2g2h1g1 +8       12  50: g2 -8      g2h1g1h3 -8       11 
 51: h1 +8      h1g1h3h2 +8       10  52: g1 -8      g1h3h2h4 -8        9 
 53: h3 +8      h3h2h4g7 +8        8  54: h2 -8      h2h4g7h7 -8        7 
 55: h4 +8      h4g7h7h8 +8        6  56: g7 -8      g7h7h8g8 -8        5 
 57: h7 +8      h7h8g8h5 +8        4  58: h8 -8      h8g8h5   -8        3 
 59: g8 +8      g8h5     +8        2  60: h5         h5                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
