Generated by WZebra 4.2.4
Date: Sun Mar 19 19:11:40 2017


Move sequence:
d3c5f6f5e6e3c4f7g4d6c6c3d7g5h5f4f3e7e2h3h4b5b4e1h2c2f2c8g6a4d1g1f1c1d2b7b6g3a8h7d8g7a5a7h6h1a6a3b3b2e8f8g2c7b8a2a1b1g8h8

First move: ##

   A  B  C  D  E  F  G  H
1 |57|58|34|31|24|33|32|46| 1
2 |56|50|26|35|19|27|53|25| 2
3 |48|49|12| 1| 6|17|38|20| 3
4 |30|23| 7|()|##|16| 9|21| 4
5 |43|22| 2|##|()| 4|14|15| 5
6 |47|37|11|10| 5| 3|29|45| 6
7 |44|36|54|13|18| 8|42|40| 7
8 |39|55|28|41|51|52|59|60| 8
   A  B  C  D  E  F  G  H

##:() - 39:25

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: d3         d3              book   2: c5         c5              book 
  3: f6         f6              book   4: f5         f5              book 
  5: e6         e6              book   6: e3         e3              book 
  7: c4         c4              book   8: f7         f7              book 
  9: g4         g4              book  10: d6         d6              book 
 11: c6 -1.13   c6       -1.13  book  12: c3 +2.10   c3d2b5e7 +2.10  book 
 13: d7 -10.70  d7       -10.70    1  14: g5 +3.65   g5f4f3g3 +3.65     6 
 15: h5 -16.84  h5b3f2f3 -16.84    6  16: f4 +7.19   f4f3h6f2 +7.19     6 
 17: f3 -9.94   f3h6g3e7 -9.94     6  18: e7 +8.44   e7g3h6h7 +8.44     6 
 19: e2 -16.95  e2g3d2f2 -16.95    6  20: h3 +4.16   h3h4c2h2 +4.16     6 
 21: h4 -12.61  h4b5h2c8 -12.61    6  22: b5 +1.69   b5h2d2b4 +1.69     6 
 23: b4 -10.46  b4c2h2a5 -10.46    6  24: e1 -4.38   e1h2c8b3 -4.38     6 
 25: h2 -7.97   h2g3b3g6 -7.97     6  26: c2 -3.30   c2f2a5e8 -3.30     6 
 27: f2 -6.55   f2c8g6a5 -6.55     6  28: c8 -6.82   c8g6a4a3 -6.82     6 
 29: g6 -6.16   g6a5a3a4 -6.16     6  30: a4 -7.94   a4d1c1d2 -7.94     6 
 31: d1 -4.43   d1c1d2h7 -4.43     6  32: g1 -7.66   g1a3a5b2 -7.66     6 
 33: f1 +3.61   f1c1d2b6 +3.61     6  34: c1 -6.35   c1d8g3d2 -6.35     6 
 35: d2 +8.07   d2b6d8g7 +8.07     6  36: b7 -19.20  b7b6a7b3 -19.20    6 
 37: b6 +8.07   b6g3a3a7 +8.07     6  38: g3 -19.67  g3a8a7a5 -19.67    6 
 39: a8 +15.13  a8a7a5b8 +15.13    6  40: h7 -23.90  h7d8g7b8 -23.90    6 
 41: d8 +13.45  d8b8a7c7 +13.45    6  42: g7 -14.08  g7b8h6h8 -14.08    6 
 43: a5 +7.32   a5a7a6b3 +7.32     6  44: a7 Loss    a7b8a6a3 Loss      6 
 45: h6 Win     h6h1a6a3 Win      16  46: h1 -14     h1a6a3b3 -14      15 
 47: a6 +14     a6a3b3b2 +14      14  48: a3 -14     a3b3b2e8 -14      13 
 49: b3 +14     b3b2e8f8 +14      12  50: b2 -14     b2e8f8g2 -14      11 
 51: e8 +14     e8f8g2c7 +14      10  52: f8 -14     f8g2c7b8 -14       9 
 53: g2 +14     g2c7b8a2 +14       8  54: c7 -14     c7b8a2a1 -14       7 
 55: b8 +14     b8a2a1b1 +14       6  56: a2 -14     a2a1b1g8 -14       5 
 57: a1 +14     a1b1g8h8 +14       4  58: b1 -14     b1g8h8   -14       3 
 59: g8 +14     g8h8     +14       2  60: h8         h8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
